Log file open, 07/06/23 08:41:46
[2023.07.06-15.42.07:532][224]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-08.42.07
[2023.07.06-15.42.07:533][224]LogWorld: Bringing up level for play took: 0.004792
[2023.07.06-15.42.07:535][224]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.07.06-15.42.07:561][224]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-15.42.07:562][224]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.42.07:564][224]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.42.07:564][224]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.GameInstance_1.HUDWidget_C_5'
[2023.07.06-15.42.07:564][224]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock1_C_0'
[2023.07.06-15.42.07:564][224]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_0'
[2023.07.06-15.42.07:564][224]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_2'
[2023.07.06-15.42.07:564][224]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_0'
[2023.07.06-15.42.07:564][224]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_2'
[2023.07.06-15.42.07:564][224]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_0'
[2023.07.06-15.42.07:564][224]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock15_C_0'
[2023.07.06-15.42.07:565][224]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_0'
[2023.07.06-15.42.07:565][224]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_0'
[2023.07.06-15.42.07:565][224]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_2'
[2023.07.06-15.42.07:565][224]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_0'
[2023.07.06-15.42.07:565][224]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_2'
[2023.07.06-15.42.07:565][224]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_0'
[2023.07.06-15.42.07:566][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:566][224]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.42.07:566][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:566][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:566][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:566][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:566][224]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.42.07:566][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:566][224]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.42.07:566][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:567][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:567][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:567][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:567][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:568][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:568][224]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.42.07:568][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:568][224]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.42.07:568][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:568][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:568][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:568][224]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.42.07:568][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:569][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:569][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:569][224]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.42.07:569][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:569][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:569][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:570][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:570][224]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.42.07:570][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:570][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:570][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:570][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:570][224]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.42.07:570][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:570][224]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.42.07:570][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:570][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:571][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:571][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:571][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:571][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:572][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:572][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:572][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:572][224]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.42.07:572][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:572][224]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.42.07:572][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:572][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:572][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:572][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:572][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:573][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:573][224]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.42.07:573][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:573][224]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Keys_Keys' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.42.07:573][224]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.42.07:573][224]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Values_Values' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.42.07:573][224]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.42.07:573][224]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.42.07:573][224]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Values_Values' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.42.07:573][224]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.42.07:573][224]LogBlueprintUserMessages: [MainLevel_C_6] Hello
[2023.07.06-15.42.07:574][224]Cmd: vr.PixelDensity 1.0
[2023.07.06-15.42.07:574][224]vr.PixelDensity = "1"
[2023.07.06-15.42.07:578][224]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.42.07:581][224]PIE: Server logged in
[2023.07.06-15.42.07:583][224]PIE: Play in editor total start time 0.324 seconds.
[2023.07.06-15.42.07:589][224]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.42.07:595][224]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-15.42.07:605][224]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-15.42.07:610][224]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.06-15.42.07:626][224]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-15.42.07:654][224]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.06-15.42.07:663][224]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.06-15.42.07:727][225]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.06-15.42.13:822][376]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.42.14:243][385]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.42.14:969][402]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.42.15:551][415]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.42.16:292][433]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.42.18:748][489]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.42.19:236][498]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.42.26:041][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.42.26:041][643]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.42.26:089][643]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.06-15.42.26:093][643]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.42.26:095][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.42.26:099][643]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.06-15.42.26:102][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.42.26:116][643]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.06-15.42.26:116][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.06-15.42.26:119][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.06-15.42.26:127][643]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-15.42.26:127][643]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-15.42.26:129][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.07.06-15.42.26:153][644]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.07.06-15.42.43:649][470]Cmd: TRANSACTION UNDO
[2023.07.06-15.42.43:649][470]LogEditorTransaction: Undo Set Location
[2023.07.06-15.42.53:704][922]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.06-15.42.54:752][969]Cmd: TRANSACTION UNDO
[2023.07.06-15.42.54:752][969]LogEditorTransaction: Undo Move Elements
[2023.07.06-15.43.05:515][315]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.06-15.43.05:909][359]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.07.06-15.43.05:910][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.43.07:509][359]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.06-15.43.13:539][629]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.06-15.43.13:551][629]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.06-15.43.13:552][629]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.07.06-15.43.13:632][629]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-15.43.13:725][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.07.06-15.43.13:736][629]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.009954 seconds
[2023.07.06-15.43.13:782][629]LogSerialization: UsePackageTrailer: 'true'
[2023.07.06-15.43.13:843][629]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-15.43.13:843][629]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelCD5C01AD4A3C360B9A4370A4D6F29557.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-15.43.13:864][629]LogFileHelpers: Saving map 'MainLevel' took 0.177
[2023.07.06-15.43.13:870][629]LogFileHelpers: InternalPromptForCheckoutAndSave took 238 ms
[2023.07.06-15.43.13:905][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.07.06-15.43.13:905][629]LogPlayLevel: PlayLevel: Blueprint regeneration took 354 ms (1 blueprints)
[2023.07.06-15.43.13:906][629]PIE: New page: PIE session: MainLevel (Jul. 6, 2023, 1:43:13 a.m.)
[2023.07.06-15.43.13:906][629]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.43.13:934][629]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027377s)
[2023.07.06-15.43.13:934][629]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027410s)
[2023.07.06-15.43.13:934][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.43.13:934][629]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-15.43.13:934][629]LogPlayLevel: PIE: World Init took: (0.000776s)
[2023.07.06-15.43.13:970][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.07.06-15.43.13:970][629]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.06-15.43.13:970][629]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-15.43.13:970][629]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-15.43.13:970][629]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-15.43.13:970][629]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-15.43.13:970][629]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-15.43.13:970][629]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-15.43.13:970][629]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-15.43.13:970][629]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-15.43.13:971][629]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-15.43.13:971][629]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-15.43.13:971][629]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-15.43.13:973][629]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-15.43.13:984][629]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-15.43.13:986][629]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-15.43.13:986][629]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-15.43.13:986][629]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-15.43.13:986][629]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.06-15.43.13:986][629]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.06-15.43.13:988][629]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.06-15.43.13:988][629]LogInit: FAudioDevice initialized.
[2023.07.06-15.43.13:988][629]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.06-15.43.13:988][629]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.06-15.43.14:019][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.43.14:205][629]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-15.43.14:210][629]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-08.43.14
[2023.07.06-15.43.14:211][629]LogWorld: Bringing up level for play took: 0.005448
[2023.07.06-15.43.14:213][629]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.07.06-15.43.14:217][629]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-15.43.14:219][629]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.43.14:220][629]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.43.14:220][629]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUDWidget_C_5'
[2023.07.06-15.43.14:221][629]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock1_C_0'
[2023.07.06-15.43.14:221][629]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_0'
[2023.07.06-15.43.14:221][629]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_2'
[2023.07.06-15.43.14:221][629]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_0'
[2023.07.06-15.43.14:221][629]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_2'
[2023.07.06-15.43.14:221][629]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_0'
[2023.07.06-15.43.14:221][629]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock15_C_0'
[2023.07.06-15.43.14:221][629]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_0'
[2023.07.06-15.43.14:221][629]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_0'
[2023.07.06-15.43.14:221][629]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_2'
[2023.07.06-15.43.14:221][629]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_0'
[2023.07.06-15.43.14:221][629]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_2'
[2023.07.06-15.43.14:221][629]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_0'
[2023.07.06-15.43.14:223][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:223][629]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.14:223][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:223][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:223][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:223][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:223][629]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.14:223][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:223][629]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.14:224][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:224][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:224][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:224][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:225][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:225][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:225][629]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.14:225][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:225][629]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.14:225][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:225][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:225][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:226][629]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.14:226][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:226][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:226][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:226][629]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.14:226][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:226][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:227][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:227][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:227][629]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.14:227][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:227][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:228][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:228][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:228][629]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.14:228][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
