Log file open, 06/21/23 12:24:34
[2023.06.21-19.24.58:984][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002087s)
[2023.06.21-19.24.58:985][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-19.24.58:985][114]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.21-19.24.58:985][114]LogPlayLevel: PIE: World Init took: (0.000994s)
[2023.06.21-19.24.58:995][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.06.21-19.24.58:996][114]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.21-19.24.58:996][114]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-19.24.58:996][114]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-19.24.58:996][114]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-19.24.58:996][114]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-19.24.58:996][114]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-19.24.58:996][114]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-19.24.58:996][114]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-19.24.58:996][114]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-19.24.58:997][114]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-19.24.58:997][114]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-19.24.58:997][114]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-19.24.58:999][114]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-19.24.59:010][114]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.21-19.24.59:010][114]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-19.24.59:010][114]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-19.24.59:010][114]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-19.24.59:012][114]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.21-19.24.59:012][114]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.21-19.24.59:014][114]LogInit: FAudioDevice initialized.
[2023.06.21-19.24.59:014][114]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.21-19.24.59:014][114]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.06.21-19.24.59:014][114]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.21-19.24.59:042][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-19.24.59:273][114]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-19.24.59:273][114]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.21-12.24.59
[2023.06.21-19.24.59:274][114]LogWorld: Bringing up level for play took: 0.000780
[2023.06.21-19.24.59:277][114]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.06.21-19.24.59:313][114]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-19.24.59:315][114]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-19.24.59:316][114]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.06.21-19.24.59:316][114]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.06.21-19.24.59:316][114]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.06.21-19.24.59:316][114]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.06.21-19.24.59:316][114]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-19.24.59:316][114]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.06.21-19.24.59:318][114]Cmd: vr.PixelDensity 1.0
[2023.06.21-19.24.59:318][114]vr.PixelDensity = "1"
[2023.06.21-19.24.59:326][114]PIE: Server logged in
[2023.06.21-19.24.59:329][114]PIE: Play in editor total start time 0.351 seconds.
[2023.06.21-19.24.59:406][114]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.21-19.24.59:412][114]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.21-19.24.59:432][114]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-19.24.59:447][114]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.06.21-19.24.59:474][114]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.21-19.24.59:735][116]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.21-19.25.02:428][181]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.21-19.25.13:008][852]LogNet: Browse: /Game/Levels/MainLevel?listen
[2023.06.21-19.25.13:008][852]LogLoad: LoadMap: /Game/Levels/MainLevel?listen
[2023.06.21-19.25.13:008][852]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-19.25.13:008][852]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.06.21-19.25.13:008][852]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.06.21-19.25.13:008][852]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.06.21-19.25.13:009][852]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-19.25.13:009][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-19.25.13:039][852]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-19.25.13:041][852]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-19.25.13:041][852]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-19.25.13:042][852]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.06.21-19.25.14:777][852]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.06.21-19.25.14:777][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-19.25.14:778][852]LogAIModule: Creating AISystem for world MainLevel
[2023.06.21-19.25.14:779][852]LogPlayLevel: PIE: World Init took: (0.000931s)
[2023.06.21-19.25.14:779][852]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-19.25.14:779][852]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.06.21-19.25.14:779][852]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.06.21-19.25.14:779][852]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.06.21-19.25.14:779][852]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.06.21-19.25.14:779][852]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-19.25.14:779][852]LogNet: GameNetDriver IpNetDriver_1 IpNetDriver listening on port 7777
[2023.06.21-19.25.14:788][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite4/Model_Granite_4.Model_Granite_4 being ready before playing
[2023.06.21-19.25.14:788][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone1/Model_Limestone_1.Model_Limestone_1 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone2/Model_Limestone_2.Model_Limestone_2 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone3/Model_Limestone_3.Model_Limestone_3 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_1/Model_Shale_1.Model_Shale_1 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_2/Model_Shale_2.Model_Shale_2 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_3/Model_Shale_3.Model_Shale_3 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_4/Model_Shale_4.Model_Shale_4 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Basalt/Basalt2/Model_Basalt_2.Model_Basalt_2 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Basalt/Basalt3/Model_Basalt_3.Model_Basalt_3 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss_1/Model_Gneiss_1.Model_Gneiss_1 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2.Model_Gneiss_2 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss3/Model_Gneiss_3.Model_Gneiss_3 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite1/Model_Granite_1.Model_Granite_1 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite2/Model_Granite_2.Model_Granite_2 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite3/Model_Granite_3.Model_Granite_3 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Mossy_Rock_tfymajyda/S_Icelandic_Mossy_Rock_tfymajyda_lod5.S_Icelandic_Mossy_Rock_tfymajyda_lod5 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_Eruption_sjzbj/S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5.S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_tfplcgrqa/S_Icelandic_Rock_Assembly_tfplcgrqa_lod5.S_Icelandic_Rock_Assembly_tfplcgrqa_lod5 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_Oak01.SM_Oak01 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PalmTree01.SM_PalmTree01 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PoplarTree01.SM_PoplarTree01 being ready before playing
[2023.06.21-19.25.14:789][852]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b being ready before playing
[2023.06.21-19.25.14:808][852]LogStaticMesh: Display: Waiting for static meshes to be ready 3/27 (/Game/RockAssets/Limestone/Limestone3/Model_Limestone_3) ...
[2023.06.21-19.25.15:321][852]LogStaticMesh: Display: Waiting for static meshes to be ready 6/27 (/Game/RockAssets/Shale/Shale_3/Model_Shale_3) ...
[2023.06.21-19.25.15:600][852]LogStaticMesh: Display: Waiting for static meshes to be ready 7/27 (/Game/RockAssets/Shale/Shale_4/Model_Shale_4) ...
[2023.06.21-19.25.16:279][852]LogStaticMesh: Display: Waiting for static meshes to be ready 11/27 (/Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2) ...
[2023.06.21-19.25.17:126][852]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.21-12.25.17
[2023.06.21-19.25.17:126][852]LogWorld: Bringing up level for play took: 0.033265
[2023.06.21-19.25.17:129][852]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-19.25.17:129][852]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-19.25.17:131][852]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.06.21-19.25.17:133][852]Cmd: vr.PixelDensity 1.0
[2023.06.21-19.25.17:133][852]vr.PixelDensity = "1"
[2023.06.21-19.25.17:135][852]LogLoad: Took 4.127167 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.06.21-19.25.17:147][852]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.06.21-19.26.01:069][341]LogNet: NotifyAcceptingConnection accepted from: 140.161.63.212:53353
[2023.06.21-19.26.01:069][341]LogNetVersion: EAESFieldLabVR 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2406805283)
[2023.06.21-19.26.01:069][341]LogHandshake: SendConnectChallenge. Timestamp: 47.980534, Cookie: 042233236202028202123219127085122255187049196231067123187113
[2023.06.21-19.26.01:402][342]LogNet: NotifyAcceptingConnection accepted from: 140.161.63.212:53353
[2023.06.21-19.26.01:402][342]LogHandshake: SendChallengeAck. InCookie: 042233236202028202123219127085122255187049196231067123187113
[2023.06.21-19.26.01:402][342]LogNet: Server accepting post-challenge connection from: 140.161.63.212:53353
[2023.06.21-19.26.01:402][342]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.06.21-19.26.01:403][342]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-19.26.01:403][342]LogNet: NotifyAcceptedConnection: Name: MainLevel, TimeStamp: 06/21/23 12:26:01, [UNetConnection] RemoteAddr: 140.161.63.212:53353, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-19.26.01:403][342]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 140.161.63.212:53353, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-19.26.01:736][343]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_MainLevel.MainLevel: Accepted
[2023.06.21-19.26.01:736][343]LogNet: Remote platform little endian=1
[2023.06.21-19.26.01:736][343]LogNet: This platform little endian=1
[2023.06.21-19.26.02:069][344]LogNet: Login request: ?Name=ML-01-S40-7A99E803444F78DCE12910B45C877DA4 userId: NULL:ML-01-S40-7A99E803444F78DCE12910B45C877DA4 platform: NULL
[2023.06.21-19.26.02:402][345]LogNet: Client netspeed is 100000
[2023.06.21-19.26.02:402][345]LogNet: Join request: /Game/Levels/MainMenuLevel?Name=ML-01-S40-7A99E803444F78DCE12910B45C877DA4?SplitscreenCount=1
[2023.06.21-19.26.02:407][345]Cmd: vr.PixelDensity 1.0
[2023.06.21-19.26.02:407][345]vr.PixelDensity = "1"
[2023.06.21-19.26.02:410][345]LogNet: Join succeeded: ML-01-S40-7A99E80344
[2023.06.21-19.26.07:742][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F1901420) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 5.000000 seconds.
[2023.06.21-19.26.08:767][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F19009A0) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 6.024638 seconds.
[2023.06.21-19.26.08:767][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F1901F80) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 6.024783 seconds.
[2023.06.21-19.26.08:768][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F1901CE0) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 6.024867 seconds.
[2023.06.21-19.26.08:768][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F1902300) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 6.025219 seconds.
[2023.06.21-19.26.10:789][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F1902A00) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.046025 seconds.
[2023.06.21-19.26.10:789][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F1902D80) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.044813 seconds.
[2023.06.21-19.26.10:789][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F1900C40) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.043633 seconds.
[2023.06.21-19.26.10:801][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F1902BC0) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.053917 seconds.
[2023.06.21-19.26.10:830][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F19017A0) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.082484 seconds.
[2023.06.21-19.26.11:506][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F1901B20) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.758693 seconds.
[2023.06.21-19.26.11:512][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F19008C0) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.764541 seconds.
[2023.06.21-19.26.11:513][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F1902060) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.765261 seconds.
[2023.06.21-19.26.11:520][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F1900E00) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.772202 seconds.
[2023.06.21-19.26.11:692][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F19024C0) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.943411 seconds.
[2023.06.21-19.26.11:692][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F1902CA0) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.942847 seconds.
[2023.06.21-19.26.11:692][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F1901EA0) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.621624 seconds.
[2023.06.21-19.26.11:693][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0D50E00E0) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.621757 seconds.
[2023.06.21-19.26.11:703][348]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 0.33, Realtime: 8.64. IpNetDriver_1
[2023.06.21-19.26.11:707][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F19016C0) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.634970 seconds.
[2023.06.21-19.26.11:711][348]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F19007E0) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.638071 seconds.
[2023.06.21-19.26.11:800][349]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0D6EA2A00) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.726970 seconds.
[2023.06.21-19.26.11:831][349]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F1902920) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.757795 seconds.
[2023.06.21-19.26.11:949][349]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F19010A0) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.875381 seconds.
[2023.06.21-19.26.11:949][349]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F19002A0) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.874985 seconds.
[2023.06.21-19.26.11:950][349]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F19025A0) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.875060 seconds.
[2023.06.21-19.26.11:950][349]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F19023E0) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.875095 seconds.
[2023.06.21-19.26.11:950][349]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F1901260) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.874998 seconds.
[2023.06.21-19.26.11:951][349]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009A0F1901340) on the [0x000009A0DD8FCA80, 3D] queue has not completed after 8.876136 seconds.
[2023.06.21-19.26.12:119][349]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 8.32, Realtime: 0.42. IpNetDriver_1
[2023.06.21-19.26.24:164][423]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2023.06.21-19.26.24:164][423]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:53353, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:ML-01-S40-7A99E803444F78DCE12910B45C877DA4
[2023.06.21-19.26.24:164][423]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:53353, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:ML-01-S40-7A99E803444F78DCE12910B45C877DA4, Channels: 11, Time: 2023.06.21-19.26.24
[2023.06.21-19.26.24:164][423]LogNet: UNetConnection::SendCloseReason:
[2023.06.21-19.26.24:164][423]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.06.21-19.26.24:164][423]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:53353, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:ML-01-S40-7A99E803444F78DCE12910B45C877DA4
[2023.06.21-19.26.31:201][522]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-19.26.31:201][522]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.21-19.26.31:202][522]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.21-19.26.31:208][522]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-19.26.31:208][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-19.26.31:209][522]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.06.21-19.26.31:209][522]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.06.21-19.26.31:209][522]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.06.21-19.26.31:211][522]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.21-19.26.31:216][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-19.26.31:229][522]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-19.26.31:229][522]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.21-19.26.31:229][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.21-19.26.31:231][522]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.21-19.26.31:240][522]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-19.26.31:240][522]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-19.26.31:240][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.06.21-19.26.31:445][523]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.06.21-19.26.51:570][591]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.21-19.26.57:215][667]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-19.26.57:215][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-19.26.57:265][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-19.26.57:275][667]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.21-19.26.59:040][667]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.21-19.26.59:040][667]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.21-19.26.59:127][667]LogSlate: Took 0.004159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.21-19.26.59:132][667]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
