Log file open, 06/09/23 13:07:00
[2023.06.09-20.18.47:344][ 21]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.09-20.18.47:344][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.09-20.18.47:346][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.09-20.18.47:356][ 21]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.09-20.18.47:356][ 21]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.09-20.18.47:358][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.09-20.18.47:427][ 22]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.06.09-20.18.50:288][149]Cmd: SELECT NONE
[2023.06.09-20.19.15:050][500]BlueprintLog: New page: Compile JournalWidget
[2023.06.09-20.19.15:197][500]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.06.09-20.19.16:378][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.19.16:589][543]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-20.19.16:590][543]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetF5F954494201E20E6F3053A131905806.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-20.19.16:598][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 1.66 sec)
[2023.06.09-20.19.16:610][543]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-20.19.16:610][543]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-20.19.25:859][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.19.26:046][996]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-20.19.26:047][996]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget2F6EE8B447D9EBA940025DB45D40F988.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-20.19.26:055][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 1.86 sec)
[2023.06.09-20.19.26:066][996]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-20.19.26:066][996]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-20.20.12:080][ 73]BlueprintLog: New page: Compile JournalWidget
[2023.06.09-20.20.12:270][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.06.09-20.20.12:367][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.20.12:546][ 73]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-20.20.12:547][ 73]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget08F23BE54F474EEE15425BB93B53E492.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-20.20.12:556][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 2.05 sec)
[2023.06.09-20.20.12:572][ 73]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-20.20.12:572][ 73]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-20.20.15:694][208]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-20.20.15:704][208]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-20.20.15:704][208]PIE: New page: PIE session: Tutorial (Jun. 9, 2023, 6:20:15 a.m.)
[2023.06.09-20.20.15:704][208]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.09-20.20.15:717][208]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013345s)
[2023.06.09-20.20.15:717][208]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.013391s)
[2023.06.09-20.20.15:718][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-20.20.15:718][208]LogAIModule: Creating AISystem for world Tutorial
[2023.06.09-20.20.15:718][208]LogPlayLevel: PIE: World Init took: (0.001083s)
[2023.06.09-20.20.15:801][208]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.06.09-20.20.15:803][208]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.09-20.20.15:803][208]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-20.20.15:803][208]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-20.20.15:803][208]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-20.20.15:803][208]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-20.20.15:803][208]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-20.20.15:803][208]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-20.20.15:803][208]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-20.20.15:803][208]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-20.20.15:804][208]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-20.20.15:804][208]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-20.20.15:804][208]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-20.20.15:806][208]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-20.20.15:821][208]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-20.20.15:821][208]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-20.20.15:821][208]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-20.20.15:821][208]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-20.20.15:822][208]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.09-20.20.15:822][208]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.09-20.20.15:824][208]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.09-20.20.15:824][208]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.09-20.20.15:824][208]LogInit: FAudioDevice initialized.
[2023.06.09-20.20.15:824][208]LogAudio: Display: Audio Device (ID: 7) registered with world 'Tutorial'.
[2023.06.09-20.20.15:861][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-20.20.16:070][208]LogLoad: Game class is 'VRGameMode_C'
[2023.06.09-20.20.16:074][208]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.09-13.20.16
[2023.06.09-20.20.16:075][208]LogWorld: Bringing up level for play took: 0.003801
[2023.06.09-20.20.16:079][208]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.06.09-20.20.16:085][208]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.09-20.20.16:088][208]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.09-20.20.16:091][208]Cmd: vr.PixelDensity 1.0
[2023.06.09-20.20.16:091][208]vr.PixelDensity = "1"
[2023.06.09-20.20.16:107][208]PIE: Server logged in
[2023.06.09-20.20.16:117][208]PIE: Play in editor total start time 0.412 seconds.
[2023.06.09-20.20.16:155][208]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.09-20.20.16:168][208]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.09-20.20.16:202][208]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-20.20.21:886][373]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-20.20.22:636][394]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-20.20.24:027][436]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-20.20.36:498][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-20.20.36:498][789]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.09-20.20.36:592][789]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.09-20.20.36:595][789]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.09-20.20.36:596][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-20.20.36:600][789]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-20.20.36:609][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-20.20.36:676][789]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.09-20.20.36:677][789]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.09-20.20.36:677][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.09-20.20.36:679][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.09-20.20.36:687][789]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.09-20.20.36:687][789]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.09-20.20.36:690][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.06.09-20.20.36:733][790]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.06.09-20.21.00:920][576]BlueprintLog: New page: Compile JournalWidget
[2023.06.09-20.21.01:069][576]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.06.09-20.21.01:160][576]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.21.01:324][576]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-20.21.01:324][576]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetF86A72B448D39B3A725BDFB758BA21B1.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-20.21.01:334][576]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 2.22 sec)
[2023.06.09-20.21.01:346][576]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-20.21.01:346][576]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-20.21.02:174][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.21.02:352][606]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-20.21.02:353][606]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget2FFF9FAF49B60738F4289E880024705D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-20.21.02:360][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 2.41 sec)
[2023.06.09-20.21.02:374][606]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-20.21.02:374][606]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-20.21.03:578][662]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-20.21.03:586][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-20.21.03:586][662]PIE: New page: PIE session: Tutorial (Jun. 9, 2023, 6:21:03 a.m.)
[2023.06.09-20.21.03:586][662]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.09-20.21.03:597][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010427s)
[2023.06.09-20.21.03:597][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.010462s)
[2023.06.09-20.21.03:597][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-20.21.03:597][662]LogAIModule: Creating AISystem for world Tutorial
[2023.06.09-20.21.03:598][662]LogPlayLevel: PIE: World Init took: (0.000838s)
[2023.06.09-20.21.03:675][662]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.06.09-20.21.03:677][662]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.09-20.21.03:677][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-20.21.03:677][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-20.21.03:677][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-20.21.03:677][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-20.21.03:677][662]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-20.21.03:677][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-20.21.03:677][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-20.21.03:677][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-20.21.03:678][662]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-20.21.03:678][662]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-20.21.03:678][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-20.21.03:680][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-20.21.03:692][662]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-20.21.03:692][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-20.21.03:692][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-20.21.03:692][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-20.21.03:692][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.09-20.21.03:692][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.09-20.21.03:695][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.09-20.21.03:695][662]LogInit: FAudioDevice initialized.
[2023.06.09-20.21.03:695][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.09-20.21.03:695][662]LogAudio: Display: Audio Device (ID: 8) registered with world 'Tutorial'.
[2023.06.09-20.21.03:727][662]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-20.21.03:927][662]LogLoad: Game class is 'VRGameMode_C'
[2023.06.09-20.21.03:932][662]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.09-13.21.03
[2023.06.09-20.21.03:932][662]LogWorld: Bringing up level for play took: 0.005003
[2023.06.09-20.21.03:938][662]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.06.09-20.21.03:943][662]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.09-20.21.03:946][662]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.09-20.21.03:948][662]Cmd: vr.PixelDensity 1.0
[2023.06.09-20.21.03:948][662]vr.PixelDensity = "1"
[2023.06.09-20.21.03:963][662]PIE: Server logged in
[2023.06.09-20.21.03:972][662]PIE: Play in editor total start time 0.386 seconds.
[2023.06.09-20.21.04:005][662]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.09-20.21.04:016][662]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.09-20.21.04:035][662]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-20.21.09:342][812]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-20.21.10:125][834]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-20.21.10:846][856]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-20.21.12:701][915]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-20.21.22:337][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-20.21.22:337][190]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.09-20.21.22:413][190]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.09-20.21.22:415][190]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.09-20.21.22:416][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-20.21.22:418][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-20.21.22:425][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-20.21.22:480][190]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.09-20.21.22:481][190]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.09-20.21.22:481][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.09-20.21.22:483][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.09-20.21.22:490][190]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.09-20.21.22:490][190]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.09-20.21.22:491][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.06.09-20.21.22:524][191]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.06.09-20.21.51:345][664]BlueprintLog: New page: Compile JournalWidget
[2023.06.09-20.21.51:502][664]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.06.09-20.21.52:607][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.21.52:799][702]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-20.21.52:800][702]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget2A3AD66E49E41C30270214A07D2755B8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-20.21.52:807][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 2.61 sec)
[2023.06.09-20.21.52:818][702]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-20.21.52:818][702]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-20.21.57:001][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.21.57:193][893]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-20.21.57:194][893]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetF49B602E478508B3E45E419760434977.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-20.21.57:202][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 2.81 sec)
[2023.06.09-20.21.57:213][893]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-20.21.57:213][893]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-20.23.35:394][327]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.06.09-20.23.35:398][327]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Tutorial' took 0.093
[2023.06.09-20.23.35:398][327]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Widgets/JournalWidget] ([2] browsable assets)...
[2023.06.09-20.23.35:398][327]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/JournalWidget]
[2023.06.09-20.23.35:495][327]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/JournalWidget_Auto1
[2023.06.09-20.23.35:497][327]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget_Auto1B9E7EFA44BD12BB8F57902BDB6A19C6D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Autosaves/Game/Widgets/JournalWidget_Auto1.uasset'
[2023.06.09-20.23.35:500][327]LogFileHelpers: Auto-saving content packages took 0.102
[2023.06.09-20.23.50:786][968]BlueprintLog: New page: Compile JournalWidget
[2023.06.09-20.23.50:942][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.09-20.23.51:043][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.23.51:214][968]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-20.23.51:215][968]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetC5BACC104E516C26E7E05FB3F9B33A69.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-20.23.51:225][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 2.99 sec)
[2023.06.09-20.23.51:238][968]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-20.23.51:238][968]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-20.23.52:975][ 39]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-20.23.52:988][ 39]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-20.23.52:988][ 39]PIE: New page: PIE session: Tutorial (Jun. 9, 2023, 6:23:52 a.m.)
[2023.06.09-20.23.52:988][ 39]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.09-20.23.53:004][ 39]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016433s)
[2023.06.09-20.23.53:004][ 39]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.016495s)
[2023.06.09-20.23.53:005][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-20.23.53:005][ 39]LogAIModule: Creating AISystem for world Tutorial
[2023.06.09-20.23.53:006][ 39]LogPlayLevel: PIE: World Init took: (0.001529s)
[2023.06.09-20.23.53:089][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.06.09-20.23.53:092][ 39]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.09-20.23.53:092][ 39]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-20.23.53:092][ 39]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-20.23.53:092][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-20.23.53:092][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-20.23.53:092][ 39]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-20.23.53:092][ 39]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-20.23.53:092][ 39]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-20.23.53:092][ 39]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-20.23.53:093][ 39]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-20.23.53:093][ 39]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-20.23.53:093][ 39]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-20.23.53:097][ 39]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-20.23.53:110][ 39]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-20.23.53:110][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-20.23.53:110][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-20.23.53:110][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-20.23.53:112][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.09-20.23.53:112][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
