Log file open, 07/06/23 08:24:08
[2023.07.06-15.35.08:317][155]BlueprintLog: New page: Compile MainLevel
[2023.07.06-15.35.08:459][155]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.07.06-15.35.08:505][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-15.35.08:644][155]LogUObjectHash: Compacting FUObjectHashTables data took   4.70ms
[2023.07.06-15.35.08:734][155]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-15.35.08:734][155]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel1F87CC0045A47F1AB63527895728F3FB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-15.35.08:753][155]LogFileHelpers: Saving map 'MainLevel' took 0.187
[2023.07.06-15.35.08:762][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 1.54 sec)
[2023.07.06-15.35.08:774][155]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-15.35.08:774][155]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-15.35.18:931][341]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.06-15.35.18:945][341]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.06-15.35.18:945][341]PIE: New page: PIE session: MainLevel (Jul. 6, 2023, 1:35:18 a.m.)
[2023.07.06-15.35.18:945][341]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.35.18:971][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026028s)
[2023.07.06-15.35.18:971][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.026059s)
[2023.07.06-15.35.18:971][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.35.18:972][341]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-15.35.18:972][341]LogPlayLevel: PIE: World Init took: (0.000797s)
[2023.07.06-15.35.19:058][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.07.06-15.35.19:059][341]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.06-15.35.19:059][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-15.35.19:059][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-15.35.19:060][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-15.35.19:060][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-15.35.19:060][341]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-15.35.19:060][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-15.35.19:060][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-15.35.19:060][341]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-15.35.19:060][341]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-15.35.19:060][341]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-15.35.19:060][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-15.35.19:063][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-15.35.19:075][341]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-15.35.19:075][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-15.35.19:075][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-15.35.19:075][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-15.35.19:076][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.06-15.35.19:076][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.06-15.35.19:078][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.06-15.35.19:078][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.06-15.35.19:078][341]LogInit: FAudioDevice initialized.
[2023.07.06-15.35.19:078][341]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.06-15.35.19:107][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.35.19:297][341]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-15.35.19:303][341]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-08.35.19
[2023.07.06-15.35.19:303][341]LogWorld: Bringing up level for play took: 0.005620
[2023.07.06-15.35.19:306][341]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.07.06-15.35.19:309][341]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-15.35.19:311][341]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.35.19:313][341]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.07.06-15.35.19:314][341]Cmd: vr.PixelDensity 1.0
[2023.07.06-15.35.19:314][341]vr.PixelDensity = "1"
[2023.07.06-15.35.19:318][341]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.07.06-15.35.19:327][341]PIE: Server logged in
[2023.07.06-15.35.19:333][341]PIE: Play in editor total start time 0.388 seconds.
[2023.07.06-15.35.19:337][341]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.07.06-15.35.19:344][341]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-15.35.19:360][341]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-15.35.19:366][341]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.06-15.35.19:385][341]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-15.35.29:510][642]LogBlueprintUserMessages: [PauseMenuWidget_C_0] false
[2023.07.06-15.35.29:529][643]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.06-15.35.32:303][719]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.06-15.35.32:303][719]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.06-15.35.32:303][719]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.35.32:305][719]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.35.32:305][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.35.32:420][719]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-15.35.32:422][719]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-15.35.32:422][719]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-15.35.32:426][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.07.06-15.35.32:443][719]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.07.06-15.35.32:443][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.35.32:443][719]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.06-15.35.32:443][719]LogPlayLevel: PIE: World Init took: (0.000669s)
[2023.07.06-15.35.32:443][719]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-15.35.32:444][719]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.06-08.35.32
[2023.07.06-15.35.32:444][719]LogWorld: Bringing up level for play took: 0.000521
[2023.07.06-15.35.32:447][719]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-15.35.32:448][719]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.35.32:450][719]Cmd: vr.PixelDensity 1.0
[2023.07.06-15.35.32:450][719]vr.PixelDensity = "1"
[2023.07.06-15.35.32:453][719]LogLoad: Took 0.150117 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.07.06-15.35.34:403][830]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.06-15.35.34:404][830]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.06-15.35.34:404][830]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.06-15.35.34:405][830]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.35.34:406][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.35.34:517][830]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-15.35.34:519][830]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-15.35.34:519][830]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-15.35.34:524][830]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.07.06-15.35.34:526][830]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.35.34:552][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026707s)
[2023.07.06-15.35.34:552][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.026751s)
[2023.07.06-15.35.34:552][830]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.06-15.35.34:552][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.35.34:553][830]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-15.35.34:553][830]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.07.06-15.35.34:553][830]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-15.35.34:560][830]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-08.35.34
[2023.07.06-15.35.34:560][830]LogWorld: Bringing up level for play took: 0.006973
[2023.07.06-15.35.34:563][830]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-15.35.34:566][830]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.35.34:568][830]LogBlueprintUserMessages: [MainLevel_C_0] Empty
[2023.07.06-15.35.34:569][830]Cmd: vr.PixelDensity 1.0
[2023.07.06-15.35.34:569][830]vr.PixelDensity = "1"
[2023.07.06-15.35.34:572][830]LogLoad: Took 0.168224 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.07.06-15.35.34:581][830]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-15.35.35:161][847]LogBlueprintUserMessages: [PauseMenuWidget_C_2] true
[2023.07.06-15.35.50:470][292]LogShaderCompilers: Display: ================================================
[2023.07.06-15.35.50:470][292]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.06-15.35.50:470][292]LogShaderCompilers: Display: Total job queries 322, among them cache hits 85 (26.40%)
[2023.07.06-15.35.50:470][292]LogShaderCompilers: Display: Tracking 237 distinct input hashes that result in 143 distinct outputs (60.34%)
[2023.07.06-15.35.50:470][292]LogShaderCompilers: Display: RAM used: 2.21 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.06-15.35.50:470][292]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.06-15.35.50:470][292]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.06-15.35.50:470][292]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.06-15.35.50:470][292]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.06-15.35.50:470][292]LogShaderCompilers: Display: ================================================
[2023.07.06-15.35.55:729][445]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.35.58:094][513]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.36.01:109][602]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.36.03:355][668]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.36.14:971][  4]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.36.24:849][280]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.36.29:106][390]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.06-15.36.32:605][475]LogBlueprintUserMessages: [PauseMenuWidget_C_2] true
[2023.07.06-15.36.37:583][593]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.06-15.36.37:583][593]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.06-15.36.37:583][593]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.36.37:584][593]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.36.37:585][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.36.37:715][593]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-15.36.37:718][593]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-15.36.37:718][593]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-15.36.37:722][593]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.07.06-15.36.37:743][593]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.07.06-15.36.37:744][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.36.37:744][593]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.06-15.36.37:744][593]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.07.06-15.36.37:744][593]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-15.36.37:745][593]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.06-08.36.37
[2023.07.06-15.36.37:745][593]LogWorld: Bringing up level for play took: 0.000613
[2023.07.06-15.36.37:748][593]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-15.36.37:750][593]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.36.37:752][593]Cmd: vr.PixelDensity 1.0
[2023.07.06-15.36.37:752][593]vr.PixelDensity = "1"
[2023.07.06-15.36.37:756][593]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.36.37:756][593]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUDWidget_C_5'
[2023.07.06-15.36.37:756][593]LogLinker: Warning: Failed to load '/Game/Levels/UEDPIE_0_MainLevel': Can't find file.
[2023.07.06-15.36.37:756][593]LogLinker: Warning: Failed to load '/Game/Levels/UEDPIE_0_MainLevel': Can't find file.
[2023.07.06-15.36.37:756][593]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock1_C_1'
[2023.07.06-15.36.37:762][593]LogLoad: Took 0.179086 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.07.06-15.36.37:765][593]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.36.39:713][718]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.06-15.36.39:713][718]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.06-15.36.39:713][718]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.06-15.36.39:714][718]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.36.39:714][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.36.39:857][718]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-15.36.39:859][718]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-15.36.39:859][718]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-15.36.39:862][718]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.07.06-15.36.39:864][718]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.36.39:897][718]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032081s)
[2023.07.06-15.36.39:897][718]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032132s)
[2023.07.06-15.36.39:897][718]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.06-15.36.39:897][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.36.39:898][718]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-15.36.39:898][718]LogPlayLevel: PIE: World Init took: (0.000980s)
[2023.07.06-15.36.39:898][718]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-15.36.39:908][718]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-08.36.39
[2023.07.06-15.36.39:908][718]LogWorld: Bringing up level for play took: 0.010178
[2023.07.06-15.36.39:914][718]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-15.36.39:915][718]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.36.39:918][718]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.36.39:918][718]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock1_C_0'
[2023.07.06-15.36.39:918][718]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_0'
[2023.07.06-15.36.39:918][718]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_2'
[2023.07.06-15.36.39:918][718]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_0'
[2023.07.06-15.36.39:918][718]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_2'
[2023.07.06-15.36.39:918][718]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_0'
[2023.07.06-15.36.39:918][718]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock15_C_0'
[2023.07.06-15.36.39:918][718]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_0'
[2023.07.06-15.36.39:919][718]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_0'
[2023.07.06-15.36.39:919][718]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_2'
[2023.07.06-15.36.39:919][718]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_0'
[2023.07.06-15.36.39:919][718]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_2'
[2023.07.06-15.36.39:919][718]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_0'
[2023.07.06-15.36.39:920][718]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.36.39:922][718]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.36.39:922][718]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.36.39:923][718]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.36.39:923][718]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.36.39:924][718]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.36.39:925][718]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.36.39:926][718]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.36.39:927][718]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.36.39:927][718]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.36.39:929][718]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.36.39:929][718]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.36.39:931][718]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.36.39:931][718]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Keys_Keys' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.36.39:931][718]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.36.39:931][718]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Values_Values' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.36.39:931][718]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.36.39:931][718]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.36.39:931][718]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Values_Values' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.36.39:931][718]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.36.39:933][718]Cmd: vr.PixelDensity 1.0
[2023.07.06-15.36.39:933][718]vr.PixelDensity = "1"
[2023.07.06-15.36.39:937][718]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.36.39:938][718]LogLoad: Took 0.224530 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.07.06-15.36.39:943][718]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.36.39:949][718]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-15.36.44:542][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.36.44:542][819]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.36.44:624][819]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.06-15.36.44:627][819]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.36.44:628][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.36.44:632][819]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.06-15.36.44:644][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.36.44:738][819]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-15.36.44:740][819]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.06-15.36.44:740][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.06-15.36.44:741][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.06-15.36.44:752][819]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-15.36.44:752][819]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-15.36.44:756][819]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.07.06-15.36.44:800][820]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.07.06-15.37.24:416][959]BlueprintLog: New page: Compile RockInventoryWidget
[2023.07.06-15.37.24:529][959]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.07.06-15.37.24:593][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
