Log file open, 06/13/23 11:07:55
[2023.06.13-18.08.04:794][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.907206 sec, no shader worker used.
[2023.06.13-18.08.04:799][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.899609 sec, no shader worker used.
[2023.06.13-18.08.04:799][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.13-18.08.04:801][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.13-18.08.04:945][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.13-18.08.09:228][498]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.13-18.08.11:194][727]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.13-18.08.11:202][727]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-18.08.11:203][727]PIE: New page: PIE session: MainMenuLevel (Jun. 13, 2023, 4:08:11 a.m.)
[2023.06.13-18.08.11:206][727]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.13-18.08.11:206][727]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.13-18.08.11:206][727]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.13-18.08.11:208][727]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002251s)
[2023.06.13-18.08.11:208][727]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002285s)
[2023.06.13-18.08.11:208][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-18.08.11:209][727]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.13-18.08.11:209][727]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.06.13-18.08.11:219][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.06.13-18.08.11:219][727]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.13-18.08.11:219][727]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-18.08.11:219][727]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-18.08.11:219][727]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-18.08.11:219][727]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-18.08.11:220][727]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-18.08.11:220][727]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-18.08.11:220][727]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-18.08.11:220][727]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-18.08.11:220][727]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.13-18.08.11:220][727]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.13-18.08.11:220][727]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-18.08.11:222][727]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-18.08.11:232][727]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.13-18.08.11:233][727]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-18.08.11:233][727]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-18.08.11:233][727]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-18.08.11:233][727]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.13-18.08.11:233][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.13-18.08.11:235][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.13-18.08.11:235][727]LogInit: FAudioDevice initialized.
[2023.06.13-18.08.11:235][727]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.13-18.08.11:235][727]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.06.13-18.08.11:257][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-18.08.11:469][727]LogLoad: Game class is 'VRGameMode_C'
[2023.06.13-18.08.11:469][727]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.13-11.08.11
[2023.06.13-18.08.11:469][727]LogWorld: Bringing up level for play took: 0.000429
[2023.06.13-18.08.11:472][727]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.06.13-18.08.11:487][727]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.13-18.08.11:488][727]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.13-18.08.11:490][727]Cmd: vr.PixelDensity 1.0
[2023.06.13-18.08.11:490][727]vr.PixelDensity = "1"
[2023.06.13-18.08.11:494][727]PIE: Server logged in
[2023.06.13-18.08.11:496][727]PIE: Play in editor total start time 0.294 seconds.
[2023.06.13-18.08.11:527][727]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.13-18.08.11:532][727]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.13-18.08.11:548][727]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.13-18.08.11:549][727]LogRenderer: Warning: Resizing VR buffer to 4224 by 2128
[2023.06.13-18.08.11:553][727]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.13-18.08.11:662][730]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.13-18.08.16:943][108]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.13-18.08.16:943][108]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.13-18.08.16:943][108]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.13-18.08.16:943][108]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.13-18.08.16:943][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-18.08.16:985][108]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-18.08.16:986][108]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.13-18.08.16:986][108]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.13-18.08.16:987][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.06.13-18.08.18:276][108]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.06.13-18.08.18:276][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-18.08.18:277][108]LogAIModule: Creating AISystem for world MainLevel
[2023.06.13-18.08.18:278][108]LogPlayLevel: PIE: World Init took: (0.001116s)
[2023.06.13-18.08.18:278][108]LogLoad: Game class is 'VRGameMode_C'
[2023.06.13-18.08.18:296][108]LogTexture: Display: Waiting for textures to be ready 0/17 (/Game/Levels/UEDPIE_0_MainLevel) ...
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite4/Model_Granite_4.Model_Granite_4 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone1/Model_Limestone_1.Model_Limestone_1 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone2/Model_Limestone_2.Model_Limestone_2 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone3/Model_Limestone_3.Model_Limestone_3 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_1/Model_Shale_1.Model_Shale_1 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_2/Model_Shale_2.Model_Shale_2 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_3/Model_Shale_3.Model_Shale_3 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_4/Model_Shale_4.Model_Shale_4 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Basalt/Basalt2/Model_Basalt_2.Model_Basalt_2 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Basalt/Basalt3/Model_Basalt_3.Model_Basalt_3 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss_1/Model_Gneiss_1.Model_Gneiss_1 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2.Model_Gneiss_2 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss3/Model_Gneiss_3.Model_Gneiss_3 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite1/Model_Granite_1.Model_Granite_1 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite2/Model_Granite_2.Model_Granite_2 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite3/Model_Granite_3.Model_Granite_3 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_Oak01.SM_Oak01 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PalmTree01.SM_PalmTree01 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PoplarTree01.SM_PoplarTree01 being ready before playing
[2023.06.13-18.08.18:409][108]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b being ready before playing
[2023.06.13-18.08.18:428][108]LogStaticMesh: Display: Waiting for static meshes to be ready 3/21 (/Game/RockAssets/Limestone/Limestone3/Model_Limestone_3) ...
[2023.06.13-18.08.19:150][108]LogStaticMesh: Display: Waiting for static meshes to be ready 6/21 (/Game/RockAssets/Shale/Shale_3/Model_Shale_3) ...
[2023.06.13-18.08.19:295][108]LogStaticMesh: Display: Waiting for static meshes to be ready 11/21 (/Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2) ...
[2023.06.13-18.08.19:586][108]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.13-11.08.19
[2023.06.13-18.08.19:586][108]LogWorld: Bringing up level for play took: 0.038648
[2023.06.13-18.08.19:590][108]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.13-18.08.19:590][108]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.13-18.08.19:593][108]Cmd: vr.PixelDensity 1.0
[2023.06.13-18.08.19:593][108]vr.PixelDensity = "1"
[2023.06.13-18.08.19:595][108]LogLoad: Took 2.652430 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.06.13-18.08.23:276][179]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.08.24:418][218]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.08.24:960][238]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.08.35:500][613]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.01:835][437]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.02:208][448]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.02:616][460]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.02:976][470]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.03:337][480]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.03:652][489]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.04:211][506]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.22:173][ 75]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.22:779][ 92]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.22:933][ 96]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.23:212][104]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.23:449][111]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.23:756][121]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.24:023][129]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.24:182][134]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.24:531][145]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.25:284][168]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.26:094][195]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.26:678][216]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.27:443][244]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.28:533][283]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.09.34:273][491]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.10.00:552][348]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.10.01:809][394]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.10.22:315][ 43]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.10.22:789][ 58]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.10.23:073][ 67]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.10.23:261][ 73]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.10.23:775][ 89]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.10.24:335][107]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.10.24:968][127]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.10.25:629][150]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.10.31:629][355]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:35.243 and deleted 0 files with total size 0 MiB. Scanned 18771 files in 17961 folders with total size 3584 MiB.
[2023.06.13-18.10.43:324][720]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.10.43:805][735]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.10.44:265][749]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.10.45:099][776]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.10.46:421][822]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.31:347][263]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.31:653][272]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.32:223][290]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.33:913][345]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.34:523][364]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.35:094][382]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.35:428][392]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.35:709][401]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.35:996][410]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.37:437][450]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.37:817][460]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.38:144][469]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.38:509][479]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.38:897][490]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.39:141][497]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.39:398][504]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.39:845][517]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.41:230][556]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.13-18.11.41:490][563]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
