Log file open, 06/21/23 11:07:38
[2023.06.21-18.07.46:402][  0]TimingProfiler: OnSessionChanged
[2023.06.21-18.07.46:402][  0]LoadingProfiler: Initialize
[2023.06.21-18.07.46:402][  0]LoadingProfiler: OnSessionChanged
[2023.06.21-18.07.46:402][  0]NetworkingProfiler: Initialize
[2023.06.21-18.07.46:402][  0]NetworkingProfiler: OnSessionChanged
[2023.06.21-18.07.46:402][  0]MemoryProfiler: Initialize
[2023.06.21-18.07.46:402][  0]MemoryProfiler: OnSessionChanged
[2023.06.21-18.07.46:657][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.01s
[2023.06.21-18.07.46:732][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.21-18.07.46:754][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.21-18.07.46:971][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.21-18.07.46:973][  0]SourceControl: Source control is disabled
[2023.06.21-18.07.46:973][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.675
[2023.06.21-18.07.46:973][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.21-18.07.46:973][  0]LightingResults: New page: Lighting Build
[2023.06.21-18.07.46:978][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.21-18.07.46:978][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-18.07.46:978][  0]MapCheck: New page: Map Check
[2023.06.21-18.07.46:978][  0]LightingResults: New page: Lighting Build
[2023.06.21-18.07.46:986][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-18.07.46:989][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.06.21-18.07.47:952][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.21-18.07.47:952][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-18.07.47:952][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.21-18.07.47:955][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.21-18.07.47:970][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.06.21-18.07.47:970][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.21-18.07.47:970][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.166ms to complete.
[2023.06.21-18.07.47:970][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 0.998
[2023.06.21-18.07.47:985][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.687
[2023.06.21-18.07.47:985][  0]LogShaderCompilers: Display: ================================================
[2023.06.21-18.07.47:985][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.21-18.07.47:985][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.21-18.07.47:985][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.21-18.07.47:985][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.21-18.07.47:985][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.21-18.07.47:985][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.21-18.07.47:985][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.21-18.07.47:985][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.21-18.07.47:985][  0]LogShaderCompilers: Display: ================================================
[2023.06.21-18.07.48:073][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.21-18.07.48:083][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-18.07.48:089][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-18.07.48:095][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-18.07.48:101][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-18.07.48:121][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.21-18.07.48:122][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.21-18.07.48:123][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.21-18.07.48:123][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.21-18.07.48:124][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.21-18.07.48:125][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.21-18.07.48:126][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.21-18.07.48:126][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.21-18.07.48:127][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.21-18.07.48:127][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.21-18.07.48:405][  0]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.21-18.07.48:407][  0]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.21-18.07.48:411][  0]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.21-18.07.48:412][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.21-18.07.48:441][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.21-18.07.48:465][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.21-18.07.48:473][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.21-18.07.48:473][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.21-18.07.48:597][  0]LogStall: Startup...
[2023.06.21-18.07.48:600][  0]LogStall: Startup complete.
[2023.06.21-18.07.48:609][  0]LogLoad: (Engine Initialization) Total time: 10.31 seconds
[2023.06.21-18.07.48:610][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.21-18.07.48:647][  0]LogAssetRegistry: Asset discovery search completed in 7.1349 seconds
[2023.06.21-18.07.48:660][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.06.21-18.07.48:939][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.017028 sec, no shader worker used.
[2023.06.21-18.07.48:943][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.012650 sec, no shader worker used.
[2023.06.21-18.07.48:949][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.005978 sec, no shader worker used.
[2023.06.21-18.07.48:950][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.21-18.07.48:951][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.21-18.07.49:102][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-18.07.49:826][ 66]LogViewport: Scene viewport resized to 776x376, mode Windowed.
[2023.06.21-18.07.50:256][ 66]LogViewport: Scene viewport resized to 575x581, mode Windowed.
[2023.06.21-18.07.54:040][ 79]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.21-18.08.12:977][136]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-18.08.12:989][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.21-18.08.12:990][136]PIE: New page: PIE session: MainMenuLevel (Jun. 21, 2023, 4:08:12 a.m.)
[2023.06.21-18.08.12:994][136]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.21-18.08.12:994][136]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.21-18.08.12:994][136]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-18.08.12:997][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002375s)
[2023.06.21-18.08.12:997][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002461s)
[2023.06.21-18.08.12:997][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-18.08.12:997][136]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.21-18.08.12:997][136]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.06.21-18.08.13:007][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.06.21-18.08.13:008][136]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.21-18.08.13:008][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-18.08.13:008][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-18.08.13:008][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-18.08.13:008][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-18.08.13:008][136]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-18.08.13:008][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-18.08.13:008][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-18.08.13:008][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-18.08.13:009][136]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-18.08.13:009][136]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-18.08.13:009][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-18.08.13:011][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-18.08.13:021][136]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.21-18.08.13:021][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-18.08.13:021][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-18.08.13:021][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-18.08.13:022][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.21-18.08.13:022][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.21-18.08.13:024][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.21-18.08.13:024][136]LogInit: FAudioDevice initialized.
[2023.06.21-18.08.13:024][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.21-18.08.13:024][136]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.06.21-18.08.13:050][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-18.08.13:252][136]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-18.08.13:252][136]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.21-11.08.13
[2023.06.21-18.08.13:252][136]LogWorld: Bringing up level for play took: 0.000513
[2023.06.21-18.08.13:255][136]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.06.21-18.08.13:285][136]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-18.08.13:287][136]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-18.08.13:288][136]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.06.21-18.08.13:288][136]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.06.21-18.08.13:288][136]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.06.21-18.08.13:288][136]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.06.21-18.08.13:288][136]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-18.08.13:288][136]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.06.21-18.08.13:289][136]Cmd: vr.PixelDensity 1.0
[2023.06.21-18.08.13:290][136]vr.PixelDensity = "1"
[2023.06.21-18.08.13:295][136]PIE: Server logged in
[2023.06.21-18.08.13:297][136]PIE: Play in editor total start time 0.307 seconds.
[2023.06.21-18.08.13:328][136]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.21-18.08.13:334][136]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.21-18.08.13:349][136]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-18.08.13:353][136]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.06.21-18.08.13:362][136]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.21-18.08.13:458][138]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.21-18.08.20:041][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-18.08.20:041][406]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-18.08.20:094][406]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.21-18.08.20:098][406]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-18.08.20:099][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-18.08.20:099][406]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.06.21-18.08.20:099][406]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.06.21-18.08.20:100][406]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.06.21-18.08.20:102][406]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.21-18.08.20:105][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-18.08.20:114][406]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-18.08.20:115][406]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.21-18.08.20:115][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.21-18.08.20:117][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.21-18.08.20:127][406]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-18.08.20:127][406]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-18.08.20:127][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.06.21-18.08.20:148][407]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.06.21-18.08.24:394][737]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-18.08.24:394][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-18.08.24:401][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-18.08.24:408][737]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.21-18.08.25:672][737]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.21-18.08.25:672][737]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.21-18.08.25:745][737]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.21-18.08.25:749][737]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.21-18.08.25:750][737]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.21-18.08.29:816][ 57]LogSlate: Took 0.001164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.21-18.08.38:431][602]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.21-18.08.38:527][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.06.21-18.08.38:652][602]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.08.38:726][602]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.009341 seconds
[2023.06.21-18.08.38:734][602]LogSerialization: UsePackageTrailer: 'true'
[2023.06.21-18.08.38:746][602]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-18.08.38:747][602]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget0CC77898495A1FDA7F2126B4680C019F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-18.08.38:754][602]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms
[2023.06.21-18.08.38:770][602]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-18.08.38:770][602]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-18.08.39:074][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.08.39:152][617]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-18.08.39:153][617]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget4B07905648D338CD3BF5F7B0DD11DCBA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-18.08.39:160][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 188 ms)
[2023.06.21-18.08.39:172][617]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-18.08.39:172][617]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-18.08.40:896][721]LogSlate: Window 'MainMenuWidget' being destroyed
[2023.06.21-18.08.40:903][721]LogSlate: Window 'MainMenuWidget' being destroyed
[2023.06.21-18.08.40:916][721]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.21-18.08.40:916][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-18.08.40:931][721]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.21-18.08.40:931][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-18.08.54:580][102]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-18.08.54:590][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.21-18.08.54:590][102]PIE: New page: PIE session: MainMenuLevel (Jun. 21, 2023, 4:08:54 a.m.)
[2023.06.21-18.08.54:590][102]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-18.08.54:592][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002161s)
[2023.06.21-18.08.54:592][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002224s)
[2023.06.21-18.08.54:592][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-18.08.54:593][102]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.21-18.08.54:593][102]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.06.21-18.08.54:656][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.06.21-18.08.54:658][102]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.21-18.08.54:658][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-18.08.54:658][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-18.08.54:658][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-18.08.54:658][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-18.08.54:658][102]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-18.08.54:658][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-18.08.54:658][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-18.08.54:658][102]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-18.08.54:659][102]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-18.08.54:659][102]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-18.08.54:659][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-18.08.54:661][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-18.08.54:671][102]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.21-18.08.54:671][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-18.08.54:671][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-18.08.54:671][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-18.08.54:671][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.21-18.08.54:671][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.21-18.08.54:674][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.21-18.08.54:674][102]LogInit: FAudioDevice initialized.
[2023.06.21-18.08.54:674][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.21-18.08.54:674][102]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.06.21-18.08.54:696][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-18.08.54:912][102]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-18.08.54:913][102]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.21-11.08.54
[2023.06.21-18.08.54:913][102]LogWorld: Bringing up level for play took: 0.000744
[2023.06.21-18.08.54:917][102]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.06.21-18.08.54:920][102]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-18.08.54:921][102]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-18.08.54:921][102]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.06.21-18.08.54:921][102]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.06.21-18.08.54:921][102]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.06.21-18.08.54:921][102]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.06.21-18.08.54:921][102]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-18.08.54:921][102]LogNet: GameNetDriver IpNetDriver_1 IpNetDriver listening on port 17777
[2023.06.21-18.08.54:923][102]Cmd: vr.PixelDensity 1.0
[2023.06.21-18.08.54:923][102]vr.PixelDensity = "1"
[2023.06.21-18.08.54:928][102]PIE: Server logged in
[2023.06.21-18.08.54:930][102]PIE: Play in editor total start time 0.341 seconds.
[2023.06.21-18.08.54:950][102]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.21-18.08.54:955][102]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.21-18.08.54:971][102]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-18.09.11:454][977]LogNet: Browse: /Game/Levels/MainLevel?listen
[2023.06.21-18.09.11:454][977]LogLoad: LoadMap: /Game/Levels/MainLevel?listen
