Log file open, 06/26/23 08:45:56
[2023.06.26-16.13.57:745][ 55]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_tfplcgrqa/S_Icelandic_Rock_Assembly_tfplcgrqa_lod5.S_Icelandic_Rock_Assembly_tfplcgrqa_lod5 being ready before playing
[2023.06.26-16.13.57:745][ 55]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1 being ready before playing
[2023.06.26-16.13.57:745][ 55]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_Oak01.SM_Oak01 being ready before playing
[2023.06.26-16.13.57:745][ 55]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PalmTree01.SM_PalmTree01 being ready before playing
[2023.06.26-16.13.57:745][ 55]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PoplarTree01.SM_PoplarTree01 being ready before playing
[2023.06.26-16.13.57:745][ 55]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b being ready before playing
[2023.06.26-16.13.57:761][ 55]LogStaticMesh: Display: Waiting for static meshes to be ready 0/23 (/Game/RockAssets/Shale/Shale_3/Model_Shale_3) ...
[2023.06.26-16.13.58:320][ 55]LogStaticMesh: Display: Waiting for static meshes to be ready 5/23 (/Game/RockAssets/Shale/Shale_4/Model_Shale_4) ...
[2023.06.26-16.13.58:339][ 55]LogStaticMesh: Display: Waiting for static meshes to be ready 8/23 (/Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2) ...
[2023.06.26-16.13.58:466][ 55]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.26-09.13.58
[2023.06.26-16.13.58:467][ 55]LogWorld: Bringing up level for play took: 0.050928
[2023.06.26-16.13.58:474][ 55]Cmd: vr.PixelDensity 1.0
[2023.06.26-16.13.58:476][ 55]vr.PixelDensity = "1"
[2023.06.26-16.13.58:479][ 55]LogLoad: Took 2.972250 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.06.26-16.13.58:509][ 55]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.06.26-16.13.59:684][ 56]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.26-16.13.59:721][ 56]LogShaderCompilers: Display: ================================================
[2023.06.26-16.13.59:721][ 56]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.26-16.13.59:721][ 56]LogShaderCompilers: Display: Total job queries 303, among them cache hits 39 (12.87%)
[2023.06.26-16.13.59:721][ 56]LogShaderCompilers: Display: Tracking 264 distinct input hashes that result in 168 distinct outputs (63.64%)
[2023.06.26-16.13.59:721][ 56]LogShaderCompilers: Display: RAM used: 2.49 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.06.26-16.13.59:721][ 56]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.26-16.13.59:721][ 56]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.26-16.13.59:721][ 56]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.26-16.13.59:721][ 56]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.26-16.13.59:721][ 56]LogShaderCompilers: Display: ================================================
[2023.06.26-16.14.02:585][126]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.14.03:112][141]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.14.05:338][201]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.14.05:853][216]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.14.14:818][471]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.14.15:230][482]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.14.15:549][491]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.14.34:157][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-16.14.34:157][ 39]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.26-16.14.34:221][ 39]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.06.26-16.14.34:225][ 39]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.26-16.14.34:226][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.14.34:227][ 39]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.06.26-16.14.34:228][ 39]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.06.26-16.14.34:228][ 39]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.06.26-16.14.34:230][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.26-16.14.34:240][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.14.34:306][ 39]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.26-16.14.34:306][ 39]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.26-16.14.34:306][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.26-16.14.34:308][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.26-16.14.34:325][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.06.26-16.14.34:438][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.06.26-16.16.34:212][447]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.16.36:726][701]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.16.51:462][114]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.16.53:392][312]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.16.57:495][673]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.16.58:541][778]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.17.02:494][137]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.17.03:828][269]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.17.05:746][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.17.05:855][456]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.06.26-16.17.05:875][456]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.26-16.17.05:876][456]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial6C3451E34392D78568C796909A10CF6E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.26-16.17.05:897][456]LogFileHelpers: Saving map 'Tutorial' took 0.100
[2023.06.26-16.17.05:904][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 3.23 sec)
[2023.06.26-16.17.05:914][456]AssetCheck: New page: Asset Save: Tutorial
[2023.06.26-16.17.05:914][456]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.26-16.17.11:221][952]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.06.26-16.17.11:351][952]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.26-16.17.11:351][952]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.26-16.17.11:351][952]LightingResults: New page: Lighting Build
[2023.06.26-16.17.11:351][952]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.26-16.17.11:355][952]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.26-16.17.11:355][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.17.11:355][952]MapCheck: New page: Map Check
[2023.06.26-16.17.11:355][952]LightingResults: New page: Lighting Build
[2023.06.26-16.17.11:410][952]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.26-16.17.11:412][952]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.26-16.17.11:412][952]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.26-16.17.11:414][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.26-16.17.11:502][952]LogShaderCompilers: Display: ================================================
[2023.06.26-16.17.11:502][952]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.26-16.17.11:502][952]LogShaderCompilers: Display: Total job queries 327, among them cache hits 63 (19.27%)
[2023.06.26-16.17.11:502][952]LogShaderCompilers: Display: Tracking 264 distinct input hashes that result in 168 distinct outputs (63.64%)
[2023.06.26-16.17.11:502][952]LogShaderCompilers: Display: RAM used: 2.49 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.06.26-16.17.11:502][952]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.26-16.17.11:502][952]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.26-16.17.11:502][952]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.26-16.17.11:502][952]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.26-16.17.11:502][952]LogShaderCompilers: Display: ================================================
[2023.06.26-16.17.11:503][952]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.26-16.17.11:503][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.17.11:566][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.06.26-16.17.11:620][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.06.26-16.17.11:683][952]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.26-16.17.11:683][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-16.17.11:684][952]LogAIModule: Creating AISystem for world MainLevel
[2023.06.26-16.17.11:743][952]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.26-16.17.11:816][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.26-16.17.11:833][952]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.26-16.17.11:833][952]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.126ms to complete.
[2023.06.26-16.17.11:833][952]LogFileHelpers: Loading map 'MainLevel' took 0.483
[2023.06.26-16.17.45:864][582]LogSlate: Window 'Size Map' being destroyed
[2023.06.26-16.17.45:893][582]LogSlate: Window 'Size Map' being destroyed
[2023.06.26-16.17.56:460][ 64]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.17.57:004][ 84]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.17.58:084][128]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.17.59:926][205]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.17.59:975][207]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.18.00:072][211]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.18.00:119][213]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.18.00:187][216]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.18.00:253][219]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.18.00:298][221]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.18.00:569][231]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.18.00:730][236]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.18.00:869][240]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.18.00:961][242]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.18.09:466][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.18.09:625][598]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.06.26-16.18.09:717][598]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.26-16.18.09:717][598]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel4A19F9FF43F1E900DC921B8A14F9A871.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.26-16.18.09:737][598]LogFileHelpers: Saving map 'MainLevel' took 0.168
[2023.06.26-16.18.09:744][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 277 ms (total: 3.51 sec)
[2023.06.26-16.18.09:753][598]AssetCheck: New page: Asset Save: MainLevel
[2023.06.26-16.18.09:753][598]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.26-16.18.38:579][826]Cmd: TRANSACTION UNDO
[2023.06.26-16.18.38:579][826]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.06.26-16.18.40:125][858]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.20.14:291][303]Cmd: TRANSACTION UNDO
[2023.06.26-16.20.14:291][303]LogEditorTransaction: Undo Landscape Editing: Paint
[2023.06.26-16.20.14:351][303]LogTexture: Display: Building textures: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.Weightmap_7 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.06.26-16.20.15:296][323]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.26-16.20.29:595][878]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.26-16.20.29:599][878]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.20.29:712][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.06.26-16.20.29:724][878]LogTexture: Display: Building textures: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.Weightmap_7 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.06.26-16.20.29:813][878]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.26-16.20.29:814][878]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel77606D044859CFD1599EF1AF92D17A4E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.26-16.20.29:835][878]LogFileHelpers: Saving map 'MainLevel' took 0.179
[2023.06.26-16.20.29:846][878]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms (total: 3.76 sec)
[2023.06.26-16.20.29:857][878]AssetCheck: New page: Asset Save: MainLevel
[2023.06.26-16.20.29:857][878]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.26-16.20.39:444][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.06.26-16.20.39:551][331]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.26-16.20.39:553][331]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.26-16.20.39:556][331]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Tutorial.Tutorial
[2023.06.26-16.20.39:556][331]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.26-16.20.39:556][331]LightingResults: New page: Lighting Build
[2023.06.26-16.20.39:556][331]LoadErrors: New page: Loading map: Tutorial.umap
[2023.06.26-16.20.39:561][331]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.26-16.20.39:561][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.20.39:561][331]MapCheck: New page: Map Check
[2023.06.26-16.20.39:561][331]LightingResults: New page: Lighting Build
[2023.06.26-16.20.39:627][331]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.26-16.20.39:634][331]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.06.26-16.20.39:637][331]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.26-16.20.39:637][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.20.39:702][331]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.26-16.20.39:703][331]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.26-16.20.39:706][331]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.06.26-16.20.39:771][331]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.06.26-16.20.39:793][331]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tutorial'.
[2023.06.26-16.20.39:794][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-16.20.39:794][331]LogAIModule: Creating AISystem for world Tutorial
[2023.06.26-16.20.39:797][331]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.26-16.20.39:798][331]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.26-16.20.39:853][331]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.26-16.20.39:922][331]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.26-16.20.39:943][331]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.26-16.20.39:943][331]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.173ms to complete.
[2023.06.26-16.20.39:943][331]LogFileHelpers: Loading map 'Tutorial' took 0.387
[2023.06.26-16.20.40:825][412]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.26-16.20.40:838][412]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.26-16.20.40:838][412]PIE: New page: PIE session: Tutorial (Jun. 26, 2023, 2:20:40 a.m.)
[2023.06.26-16.20.40:866][412]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-16.20.40:871][412]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004366s)
[2023.06.26-16.20.40:871][412]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004397s)
[2023.06.26-16.20.40:871][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-16.20.40:871][412]LogAIModule: Creating AISystem for world Tutorial
[2023.06.26-16.20.40:871][412]LogPlayLevel: PIE: World Init took: (0.000600s)
[2023.06.26-16.20.40:923][412]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.26-16.20.40:925][412]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.06.26-16.20.40:925][412]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.26-16.20.40:925][412]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.26-16.20.40:925][412]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.26-16.20.40:925][412]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.26-16.20.40:925][412]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.26-16.20.40:925][412]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.26-16.20.40:925][412]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.26-16.20.40:925][412]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.26-16.20.40:926][412]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.26-16.20.40:926][412]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.26-16.20.40:926][412]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.26-16.20.40:928][412]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.26-16.20.40:939][412]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.26-16.20.40:939][412]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.26-16.20.40:939][412]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.26-16.20.40:939][412]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.26-16.20.40:940][412]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.06.26-16.20.40:940][412]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.06.26-16.20.40:942][412]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.06.26-16.20.40:942][412]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.06.26-16.20.40:942][412]LogInit: FAudioDevice initialized.
[2023.06.26-16.20.40:942][412]LogAudio: Display: Audio Device (ID: 20) registered with world 'Tutorial'.
[2023.06.26-16.20.40:966][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-16.20.41:148][412]LogLoad: Game class is 'VRGameMode_C'
[2023.06.26-16.20.41:150][412]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.26-09.20.41
[2023.06.26-16.20.41:150][412]LogWorld: Bringing up level for play took: 0.001488
[2023.06.26-16.20.41:153][412]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.06.26-16.20.41:159][412]Cmd: vr.PixelDensity 1.0
[2023.06.26-16.20.41:159][412]vr.PixelDensity = "1"
[2023.06.26-16.20.41:168][412]PIE: Server logged in
[2023.06.26-16.20.41:172][412]PIE: Play in editor total start time 0.335 seconds.
[2023.06.26-16.20.41:186][412]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.26-16.20.41:191][412]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.26-16.20.41:207][412]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.26-16.20.51:339][955]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
