Log file open, 07/20/23 14:28:00
[2023.07.20-21.35.08:617][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.07.20-21.35.08:618][ 21]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.20-21.35.08:618][ 21]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-21.35.08:618][ 21]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-21.35.08:618][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-21.35.08:618][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-21.35.08:618][ 21]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-21.35.08:618][ 21]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-21.35.08:618][ 21]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-21.35.08:618][ 21]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-21.35.08:619][ 21]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-21.35.08:619][ 21]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-21.35.08:619][ 21]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-21.35.08:622][ 21]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-21.35.08:634][ 21]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-21.35.08:635][ 21]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-21.35.08:635][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-21.35.08:635][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-21.35.08:636][ 21]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.20-21.35.08:636][ 21]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.20-21.35.08:638][ 21]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.20-21.35.08:638][ 21]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.20-21.35.08:638][ 21]LogInit: FAudioDevice initialized.
[2023.07.20-21.35.08:638][ 21]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.20-21.35.08:670][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-21.35.08:876][ 21]LogLoad: Game class is 'VRGameMode_C'
[2023.07.20-21.35.08:883][ 21]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.20-14.35.08
[2023.07.20-21.35.08:883][ 21]LogWorld: Bringing up level for play took: 0.006180
[2023.07.20-21.35.08:886][ 21]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.07.20-21.35.08:890][ 21]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.20-21.35.08:892][ 21]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.20-21.35.08:894][ 21]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.20-21.35.08:908][ 21]Cmd: vr.PixelDensity 1.0
[2023.07.20-21.35.08:908][ 21]vr.PixelDensity = "1"
[2023.07.20-21.35.08:919][ 21]PIE: Server logged in
[2023.07.20-21.35.08:923][ 21]PIE: Play in editor total start time 0.855 seconds.
[2023.07.20-21.35.08:936][ 21]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.20-21.35.08:987][ 21]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.20-21.35.08:994][ 21]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.20-21.35.09:011][ 21]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.20-21.35.09:072][ 22]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.20-21.35.09:072][ 22]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.20-21.35.36:244][673]LogBlueprintUserMessages: [LoadMeshWidget_C_0] C:/Users/300339869/Documents/
[2023.07.20-21.35.36:245][673]LogBlueprintUserMessages: [LoadMeshTemplate_C_0] Mesh Found
[2023.07.20-21.35.36:274][674]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.20-21.35.46:011][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-21.35.46:011][961]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-21.35.46:083][961]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.20-21.35.46:086][961]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.20-21.35.46:087][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.35.46:091][961]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-21.35.46:101][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.35.46:189][961]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-21.35.46:189][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.20-21.35.46:191][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.20-21.35.46:202][961]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.20-21.35.46:202][961]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.20-21.35.46:206][961]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.07.20-21.35.46:247][962]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.07.20-21.36.03:263][866]BlueprintLog: New page: Compile LoadMeshWidget
[2023.07.20-21.36.03:384][866]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.07.20-21.36.03:569][866]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-21.36.03:654][866]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.20-21.36.03:671][866]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
[2023.07.20-21.36.03:672][866]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/LoadMeshWidget9BE44789451AE21C0550BAA0554F46BF.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset'
[2023.07.20-21.36.03:680][866]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 218 ms)
[2023.07.20-21.36.03:693][866]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.20-21.36.03:693][866]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.20-21.36.04:184][881]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.07.20-21.36.07:407][ 40]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.20-21.36.07:422][ 40]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.20-21.36.07:422][ 40]PIE: New page: PIE session: MainLevel (Jul. 20, 2023, 7:36:07 a.m.)
[2023.07.20-21.36.07:422][ 40]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-21.36.07:455][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031491s)
[2023.07.20-21.36.07:455][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.031526s)
[2023.07.20-21.36.07:455][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-21.36.07:455][ 40]LogAIModule: Creating AISystem for world MainLevel
[2023.07.20-21.36.07:456][ 40]LogPlayLevel: PIE: World Init took: (0.000901s)
[2023.07.20-21.36.07:540][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.07.20-21.36.07:542][ 40]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.20-21.36.07:542][ 40]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-21.36.07:542][ 40]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-21.36.07:542][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-21.36.07:542][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-21.36.07:542][ 40]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-21.36.07:542][ 40]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-21.36.07:542][ 40]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-21.36.07:542][ 40]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-21.36.07:543][ 40]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-21.36.07:543][ 40]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-21.36.07:543][ 40]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-21.36.07:545][ 40]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-21.36.07:559][ 40]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-21.36.07:560][ 40]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-21.36.07:560][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-21.36.07:560][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-21.36.07:560][ 40]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.07.20-21.36.07:560][ 40]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.07.20-21.36.07:563][ 40]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.07.20-21.36.07:563][ 40]LogInit: FAudioDevice initialized.
[2023.07.20-21.36.07:563][ 40]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.07.20-21.36.07:563][ 40]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.07.20-21.36.07:595][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-21.36.07:806][ 40]LogLoad: Game class is 'VRGameMode_C'
[2023.07.20-21.36.07:813][ 40]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.20-14.36.07
[2023.07.20-21.36.07:813][ 40]LogWorld: Bringing up level for play took: 0.006838
[2023.07.20-21.36.07:816][ 40]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.07.20-21.36.07:820][ 40]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.20-21.36.07:821][ 40]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.20-21.36.07:823][ 40]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.20-21.36.07:823][ 40]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_3.HUDWidget_C_3'
[2023.07.20-21.36.07:840][ 40]Cmd: vr.PixelDensity 1.0
[2023.07.20-21.36.07:840][ 40]vr.PixelDensity = "1"
[2023.07.20-21.36.07:851][ 40]PIE: Server logged in
[2023.07.20-21.36.07:854][ 40]PIE: Play in editor total start time 0.432 seconds.
[2023.07.20-21.36.07:877][ 40]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.20-21.36.07:894][ 40]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.20-21.36.07:900][ 40]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.20-21.36.07:919][ 40]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.20-21.36.11:196][137]LogBlueprintUserMessages: [LoadMeshWidget_C_0] C:/Users/300339869/Documents/
[2023.07.20-21.36.11:197][137]LogBlueprintUserMessages: [LoadMeshTemplate_C_0] Mesh Found
[2023.07.20-21.36.11:225][138]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.20-21.36.16:631][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-21.36.16:631][296]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-21.36.16:697][296]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.20-21.36.16:702][296]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.20-21.36.16:704][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.36.16:708][296]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-21.36.16:719][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.36.16:823][296]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-21.36.16:823][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.20-21.36.16:825][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.20-21.36.16:836][296]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.20-21.36.16:836][296]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.20-21.36.16:841][296]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.07.20-21.36.16:888][297]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.07.20-21.36.35:178][199]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.20-21.36.35:194][199]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.20-21.36.35:197][199]LogPlayLevel: [PlayLevel] Compiling LoadMeshWidget before play...
[2023.07.20-21.36.35:346][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-21.36.35:430][199]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/LoadMeshWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset" SILENT=true
[2023.07.20-21.36.35:447][199]LogSavePackage: Moving output files for package: /Game/Widgets/LoadMeshWidget
[2023.07.20-21.36.35:448][199]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/LoadMeshWidgetD6E3260249E01BCB1A93F3B1C1F60CBB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/LoadMeshWidget.uasset'
[2023.07.20-21.36.35:456][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 327 ms)
[2023.07.20-21.36.35:549][199]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.07.20-21.36.35:551][199]LogPlayLevel: PlayLevel: Blueprint regeneration took 358 ms (1 blueprints)
[2023.07.20-21.36.35:552][199]PIE: New page: PIE session: MainLevel (Jul. 20, 2023, 7:36:35 a.m.)
[2023.07.20-21.36.35:552][199]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-21.36.35:585][199]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033243s)
[2023.07.20-21.36.35:585][199]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.033279s)
[2023.07.20-21.36.35:585][199]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-21.36.35:585][199]LogAIModule: Creating AISystem for world MainLevel
[2023.07.20-21.36.35:586][199]LogPlayLevel: PIE: World Init took: (0.000967s)
[2023.07.20-21.36.35:675][199]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.07.20-21.36.35:676][199]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.07.20-21.36.35:676][199]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-21.36.35:676][199]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-21.36.35:676][199]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-21.36.35:676][199]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-21.36.35:676][199]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-21.36.35:676][199]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-21.36.35:676][199]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-21.36.35:676][199]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-21.36.35:677][199]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-21.36.35:677][199]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-21.36.35:677][199]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-21.36.35:679][199]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-21.36.35:694][199]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-21.36.35:694][199]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-21.36.35:694][199]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-21.36.35:694][199]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-21.36.35:695][199]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.07.20-21.36.35:695][199]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.07.20-21.36.35:699][199]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.07.20-21.36.35:699][199]LogInit: FAudioDevice initialized.
[2023.07.20-21.36.35:699][199]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.07.20-21.36.35:699][199]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.07.20-21.36.35:737][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-21.36.35:952][199]LogLoad: Game class is 'VRGameMode_C'
[2023.07.20-21.36.35:959][199]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.20-14.36.35
[2023.07.20-21.36.35:959][199]LogWorld: Bringing up level for play took: 0.006621
[2023.07.20-21.36.35:962][199]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.07.20-21.36.35:966][199]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.20-21.36.35:967][199]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.20-21.36.35:970][199]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.20-21.36.35:988][199]Cmd: vr.PixelDensity 1.0
[2023.07.20-21.36.35:988][199]vr.PixelDensity = "1"
[2023.07.20-21.36.36:000][199]PIE: Server logged in
[2023.07.20-21.36.36:003][199]PIE: Play in editor total start time 0.81 seconds.
[2023.07.20-21.36.36:028][199]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.20-21.36.36:059][199]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.20-21.36.36:067][199]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.20-21.36.36:087][199]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.20-21.36.36:162][200]AssetCheck: New page: Asset Save: LoadMeshWidget
[2023.07.20-21.36.36:162][200]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.20-21.36.38:707][279]LogBlueprintUserMessages: [LoadMeshWidget_C_0] C:/Users/300339869/Documents/
[2023.07.20-21.36.38:707][279]LogBlueprintUserMessages: [LoadMeshTemplate_C_0] Mesh Found
[2023.07.20-21.36.38:738][280]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.20-21.36.46:974][506]LogBlueprintUserMessages: [LoadMeshTemplate_C_1] Mesh Found
[2023.07.20-21.36.51:672][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-21.36.51:672][649]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-21.36.51:736][649]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.20-21.36.51:739][649]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.20-21.36.51:740][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.36.51:743][649]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-21.36.51:754][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-21.36.51:850][649]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-21.36.51:850][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.20-21.36.51:853][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.20-21.36.51:870][649]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.20-21.36.51:870][649]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.20-21.36.51:874][649]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.07.20-21.36.51:921][650]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.07.20-21.38.11:578][390]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.20-21.38.11:590][390]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.20-21.38.11:590][390]PIE: New page: PIE session: MainLevel (Jul. 20, 2023, 7:38:11 a.m.)
[2023.07.20-21.38.11:590][390]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.20-21.38.11:617][390]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026580s)
[2023.07.20-21.38.11:617][390]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.026607s)
[2023.07.20-21.38.11:617][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-21.38.11:617][390]LogAIModule: Creating AISystem for world MainLevel
[2023.07.20-21.38.11:617][390]LogPlayLevel: PIE: World Init took: (0.000722s)
[2023.07.20-21.38.11:691][390]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.07.20-21.38.11:695][390]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.07.20-21.38.11:695][390]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-21.38.11:695][390]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-21.38.11:695][390]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-21.38.11:695][390]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-21.38.11:695][390]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-21.38.11:695][390]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-21.38.11:695][390]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-21.38.11:695][390]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-21.38.11:696][390]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-21.38.11:696][390]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-21.38.11:696][390]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-21.38.11:698][390]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-21.38.11:708][390]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-21.38.11:709][390]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-21.38.11:709][390]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-21.38.11:709][390]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-21.38.11:710][390]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.07.20-21.38.11:710][390]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.07.20-21.38.11:712][390]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.07.20-21.38.11:712][390]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.07.20-21.38.11:712][390]LogInit: FAudioDevice initialized.
[2023.07.20-21.38.11:712][390]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.07.20-21.38.11:738][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-21.38.11:934][390]LogLoad: Game class is 'VRGameMode_C'
[2023.07.20-21.38.11:941][390]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.20-14.38.11
[2023.07.20-21.38.11:941][390]LogWorld: Bringing up level for play took: 0.005889
[2023.07.20-21.38.11:944][390]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.07.20-21.38.11:948][390]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.20-21.38.11:951][390]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
