Log file open, 06/22/23 10:31:14
[2023.06.22-17.37.44:475][216]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.22-17.37.44:486][217]LogNet: Client netspeed is 100000
[2023.06.22-17.37.44:486][217]LogNet: Join request: /Game/Levels/MainMenuLevel?Name=ML-01-S40-48A0035D4704EEAE0F0438A36F584F11?SplitscreenCount=1
[2023.06.22-17.37.44:491][217]Cmd: vr.PixelDensity 1.0
[2023.06.22-17.37.44:491][217]vr.PixelDensity = "1"
[2023.06.22-17.37.44:493][217]LogNet: Join succeeded: ML-01-S40-48A0035D47
[2023.06.22-17.37.44:519][218]Cmd: vr.PixelDensity 1.0
[2023.06.22-17.37.44:519][218]vr.PixelDensity = "1"
[2023.06.22-17.37.44:521][218]Cmd: vr.PixelDensity 1.0
[2023.06.22-17.37.44:521][218]vr.PixelDensity = "1"
[2023.06.22-17.37.57:750][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-17.37.57:750][831]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_1_MainMenuLevel
[2023.06.22-17.37.57:751][831]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.22-17.37.57:756][831]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.22-17.37.57:757][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-17.37.57:757][831]LogNet: World NetDriver shutdown IpNetDriver_10 [GameNetDriver]
[2023.06.22-17.37.57:757][831]LogNet: DestroyNamedNetDriver IpNetDriver_10 [GameNetDriver]
[2023.06.22-17.37.57:757][831]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_10, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:ML-01-S40-48A0035D4704EEAE0F0438A36F584F11, Channels: 11, Time: 2023.06.22-17.37.57
[2023.06.22-17.37.57:757][831]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_6, Driver: GameNetDriver IpNetDriver_10, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:ML-01-S40-48A0035D4704EEAE0F0438A36F584F11
[2023.06.22-17.37.57:758][831]LogExit: GameNetDriver IpNetDriver_10 shut down
[2023.06.22-17.37.57:759][831]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.22-17.37.57:760][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-17.37.57:816][831]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.22-17.37.57:819][831]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.22-17.37.57:819][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-17.37.57:820][831]LogNet: World NetDriver shutdown IpNetDriver_9 [GameNetDriver]
[2023.06.22-17.37.57:820][831]LogNet: DestroyNamedNetDriver IpNetDriver_9 [GameNetDriver]
[2023.06.22-17.37.57:820][831]LogNet: UNetConnection::SendCloseReason:
[2023.06.22-17.37.57:820][831]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.06.22-17.37.57:820][831]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:61894, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:ML-01-S40-48A0035D4704EEAE0F0438A36F584F11
[2023.06.22-17.37.57:820][831]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:61894, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:ML-01-S40-48A0035D4704EEAE0F0438A36F584F11, Channels: 11, Time: 2023.06.22-17.37.57
[2023.06.22-17.37.57:820][831]LogNet: UNetConnection::SendCloseReason:
[2023.06.22-17.37.57:820][831]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.06.22-17.37.57:820][831]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:61894, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_9, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:ML-01-S40-48A0035D4704EEAE0F0438A36F584F11
[2023.06.22-17.37.57:820][831]LogExit: GameNetDriver IpNetDriver_9 shut down
[2023.06.22-17.37.57:822][831]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-17.37.57:829][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-17.37.57:871][831]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.22-17.37.57:871][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.22-17.37.57:873][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.22-17.37.57:878][831]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-17.37.57:878][831]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.22-17.37.57:878][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.22-17.37.57:880][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.22-17.37.57:888][831]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.22-17.37.57:888][831]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.22-17.37.57:889][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.06.22-17.37.57:918][832]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.06.22-17.37.57:918][832]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.06.22-17.38.18:220][ 28]LogSlate: Window 'MainMenuWidget' being destroyed
[2023.06.22-17.38.18:225][ 28]LogSlate: Window 'MainMenuWidget' being destroyed
[2023.06.22-17.38.18:230][ 28]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.06.22-17.38.18:231][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-17.38.18:244][ 28]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.06.22-17.38.18:244][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-17.38.21:530][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.06.22-17.38.26:168][201]LogTurnkeySupport: Selected target: EAESFieldLabVR
[2023.06.22-17.38.26:171][201]LogLauncherProfile: Unable to use promoted target - receipt ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Binaries/Win64/EAESFieldLabVR.target is not for a promoted target
[2023.06.22-17.38.26:195][201]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=58008  -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" -target=EAESFieldLabVR  -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/300339869/Desktop" -clientconfig=Development" -nocompile -nocompileuat ]
[2023.06.22-17.38.26:243][203]UATHelper: Packaging (Windows): Running AutomationTool...
[2023.06.22-17.38.26:328][207]UATHelper: Packaging (Windows): Using bundled DotNet SDK version: 6.0.302
[2023.06.22-17.38.26:434][213]UATHelper: Packaging (Windows): Starting AutomationTool...
[2023.06.22-17.38.26:445][214]UATHelper: Packaging (Windows): Parsing command line: -ScriptsForProject=C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject Turnkey -command=VerifySdk -platform=Win64 -UpdateIfNeeded -EditorIO -EditorIOPort=58008 -project=C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project=C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject -target=EAESFieldLabVR -unrealexe="C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Win64 -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory=C:/Users/300339869/Desktop -clientconfig=Development -nocompile -nocompileuat
[2023.06.22-17.38.26:508][218]UATHelper: Packaging (Windows): Initializing script modules...
[2023.06.22-17.38.26:677][228]UATHelper: Packaging (Windows): Total script module initialization time: 0.18 s.
[2023.06.22-17.38.27:007][248]UATHelper: Packaging (Windows): Executing commands...
[2023.06.22-17.38.27:060][251]UATHelper: Packaging (Windows): Installed Sdk validity:
[2023.06.22-17.38.27:060][251]UATHelper: Packaging (Windows): Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.22-17.38.27:060][251]UATHelper: Packaging (Windows): Scanning for envvar changes...
[2023.06.22-17.38.27:060][251]UATHelper: Packaging (Windows): ... done! 
[2023.06.22-17.38.27:060][251]UATHelper: Packaging (Windows): Cleaning Temp Paths...
[2023.06.22-17.38.27:060][251]UATHelper: Packaging (Windows): BUILD SUCCESSFUL
[2023.06.22-17.38.27:071][252]UATHelper: Packaging (Windows): Setting up ProjectParams for C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\EAESFieldLabVR.uproject
[2023.06.22-17.38.28:745][352]UATHelper: Packaging (Windows): ********** BUILD COMMAND STARTED **********
[2023.06.22-17.38.28:766][353]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" EAESFieldLabVR Win64 Development -Project=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\EAESFieldLabVR.uproject  C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\EAESFieldLabVR.uproject -NoUBTMakefiles  -remoteini="C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR" -skipdeploy -Manifest=C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Intermediate\Build\Manifest.xml -NoHotReload -log="C:\Users\300339869\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-EAESFieldLabVR-Win64-Development.txt"
[2023.06.22-17.38.29:073][371]UATHelper: Packaging (Windows): Log file: C:\Users\300339869\AppData\Roaming\Unreal Engine\AutomationTool\Logs\C+Program+Files+Epic+Games+UE_5.1\UBT-EAESFieldLabVR-Win64-Development.txt
[2023.06.22-17.38.29:210][379]UATHelper: Packaging (Windows): Using 'git status' to determine working set for adaptive non-unity build (C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked).
[2023.06.22-17.38.30:268][440]UATHelper: Packaging (Windows): Writing manifest to C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Intermediate\Build\Manifest.xml
[2023.06.22-17.38.30:364][446]UATHelper: Packaging (Windows): Target is up to date
[2023.06.22-17.38.30:375][446]UATHelper: Packaging (Windows): Total execution time: 1.54 seconds
[2023.06.22-17.38.30:385][447]UATHelper: Packaging (Windows): Took 1.6215272s to run dotnet.exe, ExitCode=0
[2023.06.22-17.38.30:396][448]UATHelper: Packaging (Windows): Build command time: 1.65 s
[2023.06.22-17.38.30:396][448]UATHelper: Packaging (Windows): ********** BUILD COMMAND COMPLETED **********
[2023.06.22-17.38.30:396][448]UATHelper: Packaging (Windows): ********** COOK COMMAND STARTED **********
[2023.06.22-17.38.30:407][448]UATHelper: Packaging (Windows): Running UnrealEditor Cook for project C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\EAESFieldLabVR.uproject
[2023.06.22-17.38.30:407][448]UATHelper: Packaging (Windows): Commandlet log file is C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.06.22-10.38.30.txt
[2023.06.22-17.38.30:407][448]UATHelper: Packaging (Windows): Running: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\EAESFieldLabVR.uproject -run=Cook  -TargetPlatform=Windows  -unversioned -fileopenlog -abslog="C:\Program Files\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2023.06.22-10.38.30.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2023.06.22-17.38.31:005][484]UATHelper: Packaging (Windows): LogConfig: Display: Loading Mac ini files took 0.04 seconds
[2023.06.22-17.38.31:005][484]UATHelper: Packaging (Windows): LogConfig: Display: Loading Android ini files took 0.04 seconds
[2023.06.22-17.38.31:005][484]UATHelper: Packaging (Windows): LogConfig: Display: Loading IOS ini files took 0.04 seconds
[2023.06.22-17.38.31:005][484]UATHelper: Packaging (Windows): LogConfig: Display: Loading HoloLens ini files took 0.04 seconds
[2023.06.22-17.38.31:005][484]UATHelper: Packaging (Windows): LogConfig: Display: Loading Unix ini files took 0.05 seconds
[2023.06.22-17.38.31:015][485]UATHelper: Packaging (Windows): LogConfig: Display: Loading TVOS ini files took 0.05 seconds
[2023.06.22-17.38.31:015][485]UATHelper: Packaging (Windows): LogConfig: Display: Loading Linux ini files took 0.06 seconds
[2023.06.22-17.38.31:015][485]UATHelper: Packaging (Windows): LogConfig: Display: Loading LinuxArm64 ini files took 0.06 seconds
[2023.06.22-17.38.31:026][485]UATHelper: Packaging (Windows): LogConfig: Display: Loading VulkanPC ini files took 0.02 seconds
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogConfig: Display: Loading Windows ini files took 0.03 seconds
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2023.06.22-17.38.31:143][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2023.06.22-17.38.31:154][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2023.06.22-17.38.31:154][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/OpenXR/Content/' mounted to '/OpenXR/'
[2023.06.22-17.38.31:154][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2023.06.22-17.38.31:154][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2023.06.22-17.38.31:154][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2023.06.22-17.38.31:154][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2023.06.22-17.38.31:154][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2023.06.22-17.38.31:154][493]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2023.06.22-17.38.31:356][505]UATHelper: Packaging (Windows): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2023.06.22-17.38.31:356][505]UATHelper: Packaging (Windows): LogHAL: Display: Platform has ~ 32 GB [34187558912 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.06.22-17.38.31:388][507]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.06.22-17.38.31:388][507]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.06.22-17.38.31:388][507]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.06.22-17.38.31:388][507]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.06.22-17.38.31:388][507]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.06.22-17.38.31:388][507]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.06.22-17.38.31:388][507]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.06.22-17.38.31:388][507]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.06.22-17.38.31:388][507]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.06.22-17.38.31:388][507]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.06.22-17.38.31:388][507]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.06.22-17.38.31:399][508]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.06.22-17.38.31:410][509]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.06.22-17.38.31:410][509]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
