Log file open, 07/04/23 12:44:10
[2023.07.04-20.02.23:445][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 3.87 sec)
[2023.07.04-20.02.23:498][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.07.04-20.02.23:499][804]LogPlayLevel: PlayLevel: Blueprint regeneration took 553 ms (1 blueprints)
[2023.07.04-20.02.23:499][804]PIE: New page: PIE session: MainMenuLevel (Jul. 4, 2023, 6:02:23 a.m.)
[2023.07.04-20.02.23:499][804]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-20.02.23:501][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002012s)
[2023.07.04-20.02.23:501][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002035s)
[2023.07.04-20.02.23:501][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-20.02.23:502][804]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.04-20.02.23:502][804]LogPlayLevel: PIE: World Init took: (0.000926s)
[2023.07.04-20.02.23:542][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.04-20.02.23:543][804]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.07.04-20.02.23:543][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.04-20.02.23:543][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.04-20.02.23:543][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.04-20.02.23:543][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.04-20.02.23:543][804]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.04-20.02.23:543][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.04-20.02.23:543][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.04-20.02.23:543][804]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.04-20.02.23:543][804]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.04-20.02.23:543][804]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.04-20.02.23:543][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.04-20.02.23:545][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.04-20.02.23:555][804]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.04-20.02.23:555][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.04-20.02.23:555][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.04-20.02.23:555][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.04-20.02.23:556][804]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.07.04-20.02.23:556][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.07.04-20.02.23:557][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.07.04-20.02.23:557][804]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.07.04-20.02.23:557][804]LogInit: FAudioDevice initialized.
[2023.07.04-20.02.23:557][804]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainMenuLevel'.
[2023.07.04-20.02.23:589][804]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-20.02.23:781][804]LogLoad: Game class is 'VRGameMode_C'
[2023.07.04-20.02.23:782][804]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.04-13.02.23
[2023.07.04-20.02.23:782][804]LogWorld: Bringing up level for play took: 0.000606
[2023.07.04-20.02.23:784][804]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.07.04-20.02.23:787][804]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.04-20.02.23:789][804]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.04-20.02.23:792][804]Cmd: vr.PixelDensity 1.0
[2023.07.04-20.02.23:792][804]vr.PixelDensity = "1"
[2023.07.04-20.02.23:800][804]PIE: Server logged in
[2023.07.04-20.02.23:803][804]PIE: Play in editor total start time 0.858 seconds.
[2023.07.04-20.02.23:852][804]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.04-20.02.23:856][804]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.04-20.02.23:871][804]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.04-20.02.23:908][805]AssetCheck: New page: Asset Save: VRPawn
[2023.07.04-20.02.23:908][805]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.04-20.02.29:217][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-20.02.29:217][162]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-20.02.29:276][162]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.04-20.02.29:279][162]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.04-20.02.29:279][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.02.29:281][162]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.04-20.02.29:288][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.02.29:341][162]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.04-20.02.29:341][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.07.04-20.02.29:342][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.07.04-20.02.29:348][162]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.04-20.02.29:348][162]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.04-20.02.29:350][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.07.04-20.02.29:380][163]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.07.04-20.02.37:257][624]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.04-20.02.37:270][624]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.04-20.02.37:284][624]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.04-20.02.37:575][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-20.02.37:644][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.04-20.02.37:785][624]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.04-20.02.37:786][624]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn3FE17EB544D3CD30936C50A30DBA005C.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.04-20.02.37:793][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 4.09 sec)
[2023.07.04-20.02.37:844][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.07.04-20.02.37:846][624]LogPlayLevel: PlayLevel: Blueprint regeneration took 576 ms (1 blueprints)
[2023.07.04-20.02.37:846][624]PIE: New page: PIE session: MainMenuLevel (Jul. 4, 2023, 6:02:37 a.m.)
[2023.07.04-20.02.37:846][624]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-20.02.37:849][624]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002338s)
[2023.07.04-20.02.37:849][624]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002381s)
[2023.07.04-20.02.37:849][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-20.02.37:849][624]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.04-20.02.37:849][624]LogPlayLevel: PIE: World Init took: (0.000652s)
[2023.07.04-20.02.37:890][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.07.04-20.02.37:891][624]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.07.04-20.02.37:891][624]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.04-20.02.37:891][624]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.04-20.02.37:891][624]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.04-20.02.37:891][624]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.04-20.02.37:891][624]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.04-20.02.37:891][624]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.04-20.02.37:891][624]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.04-20.02.37:891][624]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.04-20.02.37:892][624]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.04-20.02.37:892][624]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.04-20.02.37:892][624]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.04-20.02.37:894][624]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.04-20.02.37:904][624]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.04-20.02.37:904][624]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.04-20.02.37:904][624]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.04-20.02.37:904][624]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.04-20.02.37:905][624]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.07.04-20.02.37:905][624]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.07.04-20.02.37:907][624]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.07.04-20.02.37:907][624]LogInit: FAudioDevice initialized.
[2023.07.04-20.02.37:907][624]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.07.04-20.02.37:907][624]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainMenuLevel'.
[2023.07.04-20.02.37:937][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-20.02.38:127][624]LogLoad: Game class is 'VRGameMode_C'
[2023.07.04-20.02.38:128][624]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.04-13.02.38
[2023.07.04-20.02.38:128][624]LogWorld: Bringing up level for play took: 0.000520
[2023.07.04-20.02.38:131][624]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.07.04-20.02.38:134][624]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.04-20.02.38:136][624]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.04-20.02.38:138][624]Cmd: vr.PixelDensity 1.0
[2023.07.04-20.02.38:138][624]vr.PixelDensity = "1"
[2023.07.04-20.02.38:147][624]PIE: Server logged in
[2023.07.04-20.02.38:149][624]PIE: Play in editor total start time 0.88 seconds.
[2023.07.04-20.02.38:196][624]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.04-20.02.38:202][624]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.04-20.02.38:217][624]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.04-20.02.38:252][625]AssetCheck: New page: Asset Save: VRPawn
[2023.07.04-20.02.38:252][625]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.04-20.02.42:069][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-20.02.42:069][871]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-20.02.42:130][871]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.04-20.02.42:133][871]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.04-20.02.42:133][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.02.42:136][871]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.04-20.02.42:142][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.02.42:193][871]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.04-20.02.42:193][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.04-20.02.42:196][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.07.04-20.02.42:201][871]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.04-20.02.42:201][871]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.04-20.02.42:203][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.07.04-20.02.42:238][872]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.07.04-20.02.46:871][140]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.04-20.02.46:884][140]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.04-20.02.46:896][140]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.04-20.02.47:182][140]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-20.02.47:252][140]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.04-20.02.47:387][140]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.04-20.02.47:387][140]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn43347B2840228B3B72D1A881477F50AA.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.04-20.02.47:395][140]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 4.30 sec)
[2023.07.04-20.02.47:447][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.07.04-20.02.47:448][140]LogPlayLevel: PlayLevel: Blueprint regeneration took 564 ms (1 blueprints)
[2023.07.04-20.02.47:448][140]PIE: New page: PIE session: MainMenuLevel (Jul. 4, 2023, 6:02:47 a.m.)
[2023.07.04-20.02.47:448][140]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-20.02.47:450][140]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002125s)
[2023.07.04-20.02.47:450][140]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002215s)
[2023.07.04-20.02.47:450][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-20.02.47:451][140]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.04-20.02.47:451][140]LogPlayLevel: PIE: World Init took: (0.001001s)
[2023.07.04-20.02.47:492][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.07.04-20.02.47:493][140]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.07.04-20.02.47:493][140]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.04-20.02.47:493][140]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.04-20.02.47:493][140]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.04-20.02.47:493][140]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.04-20.02.47:493][140]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.04-20.02.47:493][140]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.04-20.02.47:493][140]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.04-20.02.47:493][140]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.04-20.02.47:494][140]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.04-20.02.47:494][140]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.04-20.02.47:494][140]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.04-20.02.47:496][140]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.04-20.02.47:507][140]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.04-20.02.47:507][140]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.04-20.02.47:507][140]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.04-20.02.47:507][140]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.04-20.02.47:508][140]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.07.04-20.02.47:508][140]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.07.04-20.02.47:510][140]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.07.04-20.02.47:511][140]LogInit: FAudioDevice initialized.
[2023.07.04-20.02.47:511][140]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.07.04-20.02.47:511][140]LogAudio: Display: Audio Device (ID: 17) registered with world 'MainMenuLevel'.
[2023.07.04-20.02.47:539][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-20.02.47:734][140]LogLoad: Game class is 'VRGameMode_C'
[2023.07.04-20.02.47:734][140]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.04-13.02.47
[2023.07.04-20.02.47:734][140]LogWorld: Bringing up level for play took: 0.000501
[2023.07.04-20.02.47:737][140]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.07.04-20.02.47:740][140]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.04-20.02.47:742][140]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.04-20.02.47:744][140]Cmd: vr.PixelDensity 1.0
[2023.07.04-20.02.47:744][140]vr.PixelDensity = "1"
[2023.07.04-20.02.47:753][140]PIE: Server logged in
[2023.07.04-20.02.47:756][140]PIE: Play in editor total start time 0.873 seconds.
[2023.07.04-20.02.47:805][140]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.04-20.02.47:811][140]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.04-20.02.47:826][140]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.04-20.02.47:861][141]AssetCheck: New page: Asset Save: VRPawn
[2023.07.04-20.02.47:861][141]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.04-20.02.56:729][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-20.02.56:729][740]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-20.02.56:789][740]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.04-20.02.56:790][740]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.04-20.02.56:791][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.02.56:794][740]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.04-20.02.56:803][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-20.02.56:854][740]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.04-20.02.56:854][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.07.04-20.02.56:856][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.07.04-20.02.56:863][740]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.04-20.02.56:863][740]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.04-20.02.56:865][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.07.04-20.02.56:899][741]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.07.04-20.03.09:292][468]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.04-20.03.09:305][468]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.04-20.03.09:318][468]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.04-20.03.09:622][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-20.03.09:692][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.04-20.03.09:829][468]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.04-20.03.09:829][468]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn3EDF7DAD42BD5292E24DDE8CF474DFCE.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.04-20.03.09:841][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 4.52 sec)
[2023.07.04-20.03.09:896][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.07.04-20.03.09:897][468]LogPlayLevel: PlayLevel: Blueprint regeneration took 592 ms (1 blueprints)
[2023.07.04-20.03.09:897][468]PIE: New page: PIE session: MainMenuLevel (Jul. 4, 2023, 6:03:09 a.m.)
[2023.07.04-20.03.09:897][468]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-20.03.09:899][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001925s)
[2023.07.04-20.03.09:899][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001950s)
[2023.07.04-20.03.09:899][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-20.03.09:899][468]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.04-20.03.09:900][468]LogPlayLevel: PIE: World Init took: (0.000662s)
[2023.07.04-20.03.09:943][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.07.04-20.03.09:944][468]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.07.04-20.03.09:944][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.04-20.03.09:944][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.04-20.03.09:944][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.04-20.03.09:944][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.04-20.03.09:944][468]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.04-20.03.09:944][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.04-20.03.09:944][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.04-20.03.09:944][468]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.04-20.03.09:944][468]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.04-20.03.09:944][468]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.04-20.03.09:944][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.04-20.03.09:946][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.04-20.03.09:956][468]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.04-20.03.09:957][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.04-20.03.09:957][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.04-20.03.09:957][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.04-20.03.09:957][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.07.04-20.03.09:957][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.07.04-20.03.09:959][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.07.04-20.03.09:959][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.07.04-20.03.09:959][468]LogInit: FAudioDevice initialized.
[2023.07.04-20.03.09:959][468]LogAudio: Display: Audio Device (ID: 18) registered with world 'MainMenuLevel'.
[2023.07.04-20.03.09:990][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-20.03.10:181][468]LogLoad: Game class is 'VRGameMode_C'
[2023.07.04-20.03.10:182][468]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.04-13.03.10
[2023.07.04-20.03.10:182][468]LogWorld: Bringing up level for play took: 0.000680
[2023.07.04-20.03.10:184][468]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.07.04-20.03.10:187][468]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.04-20.03.10:188][468]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.04-20.03.10:190][468]Cmd: vr.PixelDensity 1.0
