Log file open, 07/28/23 11:51:48
[2023.07.28-20.11.30:597][144]LogSavePackage: Moving output files for package: /Game/Misc/EAES-GameInstance
[2023.07.28-20.11.30:597][144]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/EAES-GameInstanceBA89A54746598163E705BDA24096C6E5.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/EAES-GameInstance.uasset'
[2023.07.28-20.11.30:606][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 19.8 sec)
[2023.07.28-20.11.30:611][144]LogPlayLevel: [PlayLevel] Compiling JournalWidgetV2 before play...
[2023.07.28-20.11.30:806][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.11.30:931][144]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.07.28-20.11.30:994][144]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.07.28-20.11.30:995][144]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV278ADC9CF4573AD2BC0FA5A8B2D3715B4.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.07.28-20.11.31:005][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 20.0 sec)
[2023.07.28-20.11.31:120][144]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.07.28-20.11.31:124][144]LogPlayLevel: PlayLevel: Blueprint regeneration took 710 ms (2 blueprints)
[2023.07.28-20.11.31:124][144]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 6:11:31 a.m.)
[2023.07.28-20.11.31:125][144]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-20.11.31:160][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034676s)
[2023.07.28-20.11.31:160][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.034717s)
[2023.07.28-20.11.31:160][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-20.11.31:160][144]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-20.11.31:161][144]LogPlayLevel: PIE: World Init took: (0.000977s)
[2023.07.28-20.11.31:266][144]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.07.28-20.11.31:268][144]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.07.28-20.11.31:268][144]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-20.11.31:268][144]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-20.11.31:268][144]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-20.11.31:268][144]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-20.11.31:268][144]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-20.11.31:268][144]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-20.11.31:268][144]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-20.11.31:268][144]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-20.11.31:269][144]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-20.11.31:269][144]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-20.11.31:269][144]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-20.11.31:271][144]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-20.11.31:285][144]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-20.11.31:285][144]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-20.11.31:285][144]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-20.11.31:285][144]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-20.11.31:286][144]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.07.28-20.11.31:286][144]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.07.28-20.11.31:289][144]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.07.28-20.11.31:289][144]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.07.28-20.11.31:289][144]LogInit: FAudioDevice initialized.
[2023.07.28-20.11.31:289][144]LogAudio: Display: Audio Device (ID: 33) registered with world 'MainLevel'.
[2023.07.28-20.11.31:334][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-20.11.31:585][144]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-20.11.31:594][144]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-13.11.31
[2023.07.28-20.11.31:595][144]LogWorld: Bringing up level for play took: 0.008683
[2023.07.28-20.11.31:599][144]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.07.28-20.11.31:603][144]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-20.11.31:607][144]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-20.11.31:611][144]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-20.11.31:616][144]Cmd: vr.PixelDensity 1.0
[2023.07.28-20.11.31:616][144]vr.PixelDensity = "1"
[2023.07.28-20.11.31:631][144]PIE: Server logged in
[2023.07.28-20.11.31:636][144]PIE: Play in editor total start time 1.221 seconds.
[2023.07.28-20.11.31:649][144]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-20.11.31:691][144]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-20.11.31:699][144]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-20.11.31:720][144]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-20.11.31:801][145]AssetCheck: New page: Asset Save: multiple assets
[2023.07.28-20.11.31:801][145]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/EAES-GameInstance.EAES-GameInstance
[2023.07.28-20.11.31:801][145]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.07.28-20.12.03:034][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-20.12.03:034][725]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-20.12.03:102][725]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-20.12.03:104][725]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-20.12.03:105][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.12.03:108][725]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-20.12.03:122][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.12.03:214][725]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.28-20.12.03:216][725]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-20.12.03:216][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.07.28-20.12.03:218][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.07.28-20.12.03:231][725]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-20.12.03:231][725]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-20.12.03:234][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.07.28-20.12.03:276][726]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.07.28-20.12.16:934][357]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.12.16:934][357]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.12.39:873][356]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.12.39:873][356]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.13.00:485][148]LogEditorTransaction: Undo Drag and Drop Widget
[2023.07.28-20.13.23:117][892]LogEditorTransaction: Undo Drag and Drop Widget
[2023.07.28-20.13.29:447][ 38]LogEditorTransaction: Undo Edit Number Of Unique Rocks
[2023.07.28-20.13.43:242][423]BlueprintLog: New page: Compile JournalEntryTemplate
[2023.07.28-20.13.43:440][423]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.07.28-20.13.43:576][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.13.43:860][423]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalEntryTemplate" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset" SILENT=true
[2023.07.28-20.13.43:864][423]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryTemplate
[2023.07.28-20.13.43:865][423]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryTemplateB5217C3542B13125BDB33694F6EADED7.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset'
[2023.07.28-20.13.43:872][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 296 ms (total: 20.3 sec)
[2023.07.28-20.13.43:920][423]AssetCheck: New page: Asset Save: JournalEntryTemplate
[2023.07.28-20.13.43:920][423]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryTemplate.JournalEntryTemplate
[2023.07.28-20.13.45:212][432]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.13.45:309][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalEntryTemplate" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset" SILENT=true
[2023.07.28-20.13.45:314][432]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryTemplate
[2023.07.28-20.13.45:314][432]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryTemplate676F68FA4105A7DFFA2A2BBCA0C1A290.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset'
[2023.07.28-20.13.45:321][432]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 20.4 sec)
[2023.07.28-20.13.45:333][432]AssetCheck: New page: Asset Save: JournalEntryTemplate
[2023.07.28-20.13.45:333][432]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryTemplate.JournalEntryTemplate
[2023.07.28-20.13.48:754][451]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-20.13.48:770][451]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.28-20.13.48:774][451]LogPlayLevel: [PlayLevel] Compiling JournalWidgetV2 before play...
[2023.07.28-20.13.48:934][451]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.13.49:027][451]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.07.28-20.13.49:073][451]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.07.28-20.13.49:074][451]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV2A5B6FF0A452A0E3E54B3D2BDD2EB10DF.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.07.28-20.13.49:082][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 20.6 sec)
[2023.07.28-20.13.49:183][451]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.07.28-20.13.49:185][451]LogPlayLevel: PlayLevel: Blueprint regeneration took 415 ms (1 blueprints)
[2023.07.28-20.13.49:185][451]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 6:13:49 a.m.)
[2023.07.28-20.13.49:185][451]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-20.13.49:209][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024573s)
[2023.07.28-20.13.49:209][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024616s)
[2023.07.28-20.13.49:209][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-20.13.49:210][451]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-20.13.49:210][451]LogPlayLevel: PIE: World Init took: (0.000740s)
[2023.07.28-20.13.49:293][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.07.28-20.13.49:295][451]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.07.28-20.13.49:295][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-20.13.49:295][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-20.13.49:295][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-20.13.49:295][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-20.13.49:295][451]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-20.13.49:295][451]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-20.13.49:295][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-20.13.49:295][451]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-20.13.49:296][451]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-20.13.49:296][451]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-20.13.49:296][451]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-20.13.49:297][451]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-20.13.49:308][451]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-20.13.49:308][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-20.13.49:308][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-20.13.49:308][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-20.13.49:308][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.07.28-20.13.49:308][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.07.28-20.13.49:311][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.07.28-20.13.49:311][451]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.07.28-20.13.49:311][451]LogInit: FAudioDevice initialized.
[2023.07.28-20.13.49:311][451]LogAudio: Display: Audio Device (ID: 34) registered with world 'MainLevel'.
[2023.07.28-20.13.49:347][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-20.13.49:558][451]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-20.13.49:564][451]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-13.13.49
[2023.07.28-20.13.49:565][451]LogWorld: Bringing up level for play took: 0.006919
[2023.07.28-20.13.49:570][451]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.07.28-20.13.49:573][451]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-20.13.49:576][451]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-20.13.49:577][451]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-20.13.49:580][451]Cmd: vr.PixelDensity 1.0
[2023.07.28-20.13.49:581][451]vr.PixelDensity = "1"
[2023.07.28-20.13.49:595][451]PIE: Server logged in
[2023.07.28-20.13.49:600][451]PIE: Play in editor total start time 0.831 seconds.
[2023.07.28-20.13.49:614][451]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-20.13.49:637][451]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-20.13.49:643][451]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-20.13.49:658][451]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-20.13.50:084][452]AssetCheck: New page: Asset Save: JournalWidgetV2
[2023.07.28-20.13.50:084][452]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.07.28-20.14.00:064][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-20.14.00:064][850]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-20.14.00:129][850]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-20.14.00:132][850]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-20.14.00:132][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.14.00:135][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-20.14.00:145][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.14.00:241][850]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.28-20.14.00:242][850]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-20.14.00:242][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.07.28-20.14.00:244][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.07.28-20.14.00:258][850]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-20.14.00:258][850]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-20.14.00:260][850]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.07.28-20.14.00:304][851]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.07.28-20.14.41:648][660]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.07.28-20.14.41:773][660]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainLevel_Auto3
[2023.07.28-20.14.41:774][660]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel_Auto3634A8FE64FB80A9B4699B68E3E16A01E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Autosaves/Game/Levels/MainLevel_Auto3.umap'
[2023.07.28-20.14.41:788][660]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainLevel' took 0.247
[2023.07.28-20.14.41:788][660]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.247
[2023.07.28-20.15.15:997][227]BlueprintLog: New page: Compile JournalEntryTemplate
[2023.07.28-20.15.16:133][227]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.07.28-20.15.17:056][252]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.15.17:153][252]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalEntryTemplate" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset" SILENT=true
[2023.07.28-20.15.17:158][252]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryTemplate
[2023.07.28-20.15.17:159][252]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryTemplate3631CBEF4FB031CCBDD04B915961D45E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset'
[2023.07.28-20.15.17:167][252]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 20.7 sec)
[2023.07.28-20.15.17:180][252]AssetCheck: New page: Asset Save: JournalEntryTemplate
[2023.07.28-20.15.17:180][252]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryTemplate.JournalEntryTemplate
[2023.07.28-20.15.22:554][498]BlueprintLog: New page: Compile JournalEntryTemplate
[2023.07.28-20.15.22:702][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.07.28-20.15.23:514][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.15.23:614][515]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalEntryTemplate" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset" SILENT=true
[2023.07.28-20.15.23:618][515]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryTemplate
[2023.07.28-20.15.23:620][515]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryTemplate706316CC45A4565FE88AA8A0EDA8B475.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset'
[2023.07.28-20.15.23:628][515]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 20.8 sec)
[2023.07.28-20.15.23:640][515]AssetCheck: New page: Asset Save: JournalEntryTemplate
[2023.07.28-20.15.23:640][515]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryTemplate.JournalEntryTemplate
[2023.07.28-20.15.55:786][116]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.28-20.15.55:786][116]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.28-20.15.55:786][116]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.07.28-20.16.14:062][190]BlueprintLog: New page: Compile JournalWidgetV2
[2023.07.28-20.16.14:273][190]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.07.28-20.16.14:376][190]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.16.14:474][190]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.07.28-20.16.14:527][190]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.07.28-20.16.14:528][190]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV284E8C29A4556EC9350EF63A73E71A448.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.07.28-20.16.14:537][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 21.0 sec)
[2023.07.28-20.16.14:551][190]AssetCheck: New page: Asset Save: JournalWidgetV2
[2023.07.28-20.16.14:551][190]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.07.28-20.16.15:003][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.16.15:092][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.07.28-20.16.15:141][205]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.07.28-20.16.15:142][205]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV2443A338245E89A72126288B8290FB47A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.07.28-20.16.15:151][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 21.1 sec)
[2023.07.28-20.16.15:164][205]AssetCheck: New page: Asset Save: JournalWidgetV2
[2023.07.28-20.16.15:164][205]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.07.28-20.16.18:677][372]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.16.18:677][372]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.19.26:163][269]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.19.26:163][269]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-20.21.25:322][378]BlueprintLog: New page: Compile JournalWidgetV2
[2023.07.28-20.21.25:505][378]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.07.28-20.21.25:586][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
