Log file open, 06/23/23 11:53:17
[2023.06.23-19.35.24:805][487]BlueprintLog: New page: Compile TutorialWidget
[2023.06.23-19.35.24:903][487]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.06.23-19.35.24:914][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.35.24:979][487]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.35.24:980][487]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget888B9D1946B7C0170EC4E49905032BB1.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.35.24:988][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.88 sec)
[2023.06.23-19.35.24:996][487]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.35.24:996][487]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.35.25:399][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.35.25:464][511]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.35.25:464][511]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget92423C1C413F2B1323C471B506DF0CD4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.35.25:476][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.96 sec)
[2023.06.23-19.35.25:487][511]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.35.25:487][511]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.35.47:944][245]BlueprintLog: New page: Compile Tutorial
[2023.06.23-19.35.48:025][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.23-19.35.48:040][245]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.35.48:133][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.06.23-19.35.48:148][245]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.23-19.35.48:149][245]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialCC10D7BB4EDF71C15834C890B873E7FC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.23-19.35.48:168][245]LogFileHelpers: Saving map 'Tutorial' took 0.083
[2023.06.23-19.35.48:174][245]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 2.09 sec)
[2023.06.23-19.35.48:184][245]AssetCheck: New page: Asset Save: Tutorial
[2023.06.23-19.35.48:184][245]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.23-19.35.48:375][258]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.35.48:479][258]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.06.23-19.35.48:496][258]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.23-19.35.48:496][258]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial374AA80747FEC9D3FBBB05AA50F8F77E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.23-19.35.48:514][258]LogFileHelpers: Saving map 'Tutorial' took 0.091
[2023.06.23-19.35.48:521][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 2.24 sec)
[2023.06.23-19.35.48:528][258]AssetCheck: New page: Asset Save: Tutorial
[2023.06.23-19.35.48:528][258]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.23-19.36.19:237][769]BlueprintLog: New page: Compile Tutorial
[2023.06.23-19.36.19:310][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.06.23-19.36.19:327][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.36.19:416][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.06.23-19.36.19:431][769]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.23-19.36.19:432][769]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialE81E489347BF29637E39B0ADAA9BC1E5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.23-19.36.19:452][769]LogFileHelpers: Saving map 'Tutorial' took 0.084
[2023.06.23-19.36.19:461][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 2.37 sec)
[2023.06.23-19.36.19:470][769]AssetCheck: New page: Asset Save: Tutorial
[2023.06.23-19.36.19:470][769]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.23-19.36.19:982][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.36.20:078][810]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.06.23-19.36.20:092][810]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.23-19.36.20:093][810]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial91CC93754ED3B3D0518E18ADA7C72BA5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.23-19.36.20:111][810]LogFileHelpers: Saving map 'Tutorial' took 0.080
[2023.06.23-19.36.20:118][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 2.51 sec)
[2023.06.23-19.36.20:126][810]AssetCheck: New page: Asset Save: Tutorial
[2023.06.23-19.36.20:126][810]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.23-19.36.22:506][989]BlueprintLog: New page: Compile Tutorial
[2023.06.23-19.36.22:582][989]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.23-19.36.22:597][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.36.22:691][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.06.23-19.36.22:706][989]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.23-19.36.22:706][989]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial805A25FB44D184B4C58B58AF60E3015D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.23-19.36.22:725][989]LogFileHelpers: Saving map 'Tutorial' took 0.082
[2023.06.23-19.36.22:731][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 2.64 sec)
[2023.06.23-19.36.22:739][989]AssetCheck: New page: Asset Save: Tutorial
[2023.06.23-19.36.22:739][989]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.23-19.36.22:962][  5]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.36.23:064][  5]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.06.23-19.36.23:080][  5]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.23-19.36.23:080][  5]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialCF11848649E08BC5B2D527A55D80EFB9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.23-19.36.23:099][  5]LogFileHelpers: Saving map 'Tutorial' took 0.082
[2023.06.23-19.36.23:105][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 2.78 sec)
[2023.06.23-19.36.23:112][  5]AssetCheck: New page: Asset Save: Tutorial
[2023.06.23-19.36.23:112][  5]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.23-19.36.29:817][519]BlueprintLog: New page: Compile TutorialWidget
[2023.06.23-19.36.29:910][519]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.06.23-19.36.30:361][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.36.30:430][548]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.36.30:431][548]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget8A515E2D4FC1CC58FBEFC0B5171E5F90.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.36.30:442][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.86 sec)
[2023.06.23-19.36.30:452][548]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.36.30:452][548]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.36.43:509][555]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.36.43:509][555]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.37.20:127][299]BlueprintLog: New page: Compile TutorialWidget
[2023.06.23-19.37.20:223][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.06.23-19.37.20:237][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.37.20:312][299]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.37.20:313][299]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget3047C2454A6AD1A6CF0426B571F95F1E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.37.20:320][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.95 sec)
[2023.06.23-19.37.20:329][299]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.37.20:329][299]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.37.20:634][319]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.37.20:693][319]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.37.20:694][319]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget1314AA5C4CA99D3E4270658409EC72A7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.37.20:701][319]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 3.01 sec)
[2023.06.23-19.37.20:709][319]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.37.20:709][319]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.38.37:542][432]BlueprintLog: New page: Compile TutorialWidget
[2023.06.23-19.38.37:639][432]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.23-19.38.38:041][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.38.38:116][460]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.38.38:116][460]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget7DC08BAB46BDEA385CB948B0C9281BFB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.38.38:124][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.10 sec)
[2023.06.23-19.38.38:132][460]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.38.38:132][460]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.38.55:801][897]BlueprintLog: New page: Compile TutorialWidget
[2023.06.23-19.38.55:895][897]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.23-19.38.55:908][897]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.38.55:985][897]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.38.55:986][897]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetB82593A944C731E7AAC126B78090F9AC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.38.55:995][897]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 3.18 sec)
[2023.06.23-19.38.56:005][897]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.38.56:005][897]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.38.56:256][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.38.56:326][914]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.38.56:327][914]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget146514BC41EA24E4585250ADE4851AB2.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.38.56:334][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 3.26 sec)
[2023.06.23-19.38.56:344][914]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.38.56:344][914]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.39.34:533][213]BlueprintLog: New page: Compile TutorialWidget
[2023.06.23-19.39.34:630][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.06.23-19.39.35:026][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.39.35:088][241]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.39.35:089][241]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetE24050C04A498452862B7DA5962F5339.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.39.35:097][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.33 sec)
[2023.06.23-19.39.35:106][241]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.39.35:106][241]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.39.44:397][991]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.39.44:397][991]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.40.50:319][253]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.40.50:319][253]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.41.09:770][555]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.41.09:770][555]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.41.51:629][533]BlueprintLog: New page: Compile TutorialWidget
[2023.06.23-19.41.51:726][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.23-19.41.51:740][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.41.51:812][533]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.41.51:812][533]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget0A7F99444D43E8E6C679BAB7E025E48D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.41.51:821][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.41 sec)
[2023.06.23-19.41.51:831][533]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.41.51:831][533]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.41.52:269][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.41.52:340][562]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.41.52:341][562]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget92FF37894D39DF677BDC4C9EEC4C295D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.41.52:349][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 3.49 sec)
[2023.06.23-19.41.52:358][562]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.41.52:358][562]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.42.00:164][178]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.42.00:164][178]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.42.24:567][790]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.42.24:567][790]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.42.46:336][177]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.42.46:336][177]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.43.07:304][655]BlueprintLog: New page: Compile TutorialWidget
[2023.06.23-19.43.07:405][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.06.23-19.43.07:420][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.43.07:496][655]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.43.07:497][655]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetF725ECBC47042C5BD3A66A9D6597DF79.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.43.07:505][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.58 sec)
[2023.06.23-19.43.07:515][655]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.43.07:515][655]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.43.07:808][674]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.43.07:881][674]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.43.07:882][674]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetA66ED8D649057AECCA097393B35B1A63.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.43.07:890][674]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.66 sec)
[2023.06.23-19.43.07:902][674]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.43.07:902][674]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.43.25:658][ 76]BlueprintLog: New page: Compile TutorialWidget
[2023.06.23-19.43.25:755][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.06.23-19.43.26:270][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.43.26:346][112]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.43.26:347][112]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetF760B73C4C7E94789896C492E131A024.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.43.26:355][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 3.75 sec)
[2023.06.23-19.43.26:363][112]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.43.26:363][112]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.43.45:101][557]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.43.45:174][557]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.43.45:175][557]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetFC9BA45645196F27CFB65CB6F9BFEA33.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.43.45:183][557]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.83 sec)
[2023.06.23-19.43.45:192][557]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.43.45:192][557]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.44.23:795][450]BlueprintLog: New page: Compile TutorialWidget
[2023.06.23-19.44.23:894][450]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.06.23-19.44.23:913][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.44.23:987][450]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.44.23:988][450]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget108E2AF34E1E47988E724D815F2EE084.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.44.23:995][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.91 sec)
[2023.06.23-19.44.24:009][450]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.44.24:009][450]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.44.24:525][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.44.24:598][487]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.44.24:599][487]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetA84F1DF845F466B5BA9DEB91D297951F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.44.24:607][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.99 sec)
[2023.06.23-19.44.24:615][487]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.44.24:615][487]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.44.39:468][686]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.44.39:468][686]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.44.49:001][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.44.49:072][273]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.44.49:073][273]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget5D5AC9C44412A5F3C4771F9EB6173C48.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.44.49:081][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 4.07 sec)
[2023.06.23-19.44.49:090][273]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.44.49:090][273]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
