Log file open, 06/21/23 10:18:51
[2023.06.21-17.21.37:394][688]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009B6E7100700) on the [0x000009B6D4149A80, 3D] queue has not completed after 7.101587 seconds.
[2023.06.21-17.21.37:776][688]LogD3D12RHI: Warning: GPU timeout: A payload (0x000009B6E7101C00) on the [0x000009B6D4149A80, 3D] queue has not completed after 7.484511 seconds.
[2023.06.21-17.21.37:832][689]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2023.06.21-17.21.37:832][689]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:60773, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_1, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:ML-01-S40-1F4B10FA4FC286C2EEDC1E86535D4470
[2023.06.21-17.21.37:832][689]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:60773, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_1, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:ML-01-S40-1F4B10FA4FC286C2EEDC1E86535D4470, Channels: 11, Time: 2023.06.21-17.21.37
[2023.06.21-17.21.37:833][689]LogNet: UNetConnection::SendCloseReason:
[2023.06.21-17.21.37:833][689]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.06.21-17.21.37:833][689]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:60773, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_1, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:ML-01-S40-1F4B10FA4FC286C2EEDC1E86535D4470
[2023.06.21-17.21.39:630][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.21.39:630][738]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.21-17.21.39:676][738]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.21-17.21.39:681][738]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-17.21.39:682][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.21.39:683][738]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.06.21-17.21.39:683][738]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.06.21-17.21.39:683][738]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.06.21-17.21.39:685][738]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.21-17.21.39:688][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.21.39:701][738]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-17.21.39:701][738]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.21-17.21.39:701][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.21-17.21.39:703][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.21-17.21.39:715][738]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-17.21.39:715][738]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-17.21.39:715][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.06.21-17.21.39:734][739]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.06.21-17.21.43:992][ 80]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.21-17.21.45:889][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-17.21.45:951][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.21-17.21.45:959][284]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.006867 seconds
[2023.06.21-17.21.45:965][284]LogSerialization: UsePackageTrailer: 'true'
[2023.06.21-17.21.45:970][284]LogSavePackage: Moving output files for package: /Game/Levels/MainMenuLevel
[2023.06.21-17.21.45:970][284]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuLevelA53B9CDF4D0EDEB61F5C09B0EF61CFBA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap'
[2023.06.21-17.21.45:988][284]LogFileHelpers: Saving map 'MainMenuLevel' took 0.047
[2023.06.21-17.21.45:995][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms
[2023.06.21-17.21.46:000][284]AssetCheck: New page: Asset Save: MainMenuLevel
[2023.06.21-17.21.46:000][284]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.06.21-17.21.56:881][544]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.21-17.21.56:882][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.21.58:381][544]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.21-17.22.19:316][824]LogViewport: Scene viewport resized to 1060x693, mode Windowed.
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: ================================================
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: Total job queries 325, among them cache hits 108 (33.23%)
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: Tracking 212 distinct input hashes that result in 135 distinct outputs (63.68%)
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: RAM used: 2.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: Jobs assigned 6, completed 1 (16.67%)
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 0.86 s
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 0.93
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.93 s
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: Average processing rate: 1.07 jobs/sec
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: Total thread time: 0.55 s
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: Percentage time preprocessing: 7.81%
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: Effective parallelization: 0.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect - 100.00% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.06.21-17.22.20:210][870]LogShaderCompilers: Display: ================================================
[2023.06.21-17.22.37:290][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-17.22.37:353][ 31]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.21-17.22.37:488][ 31]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.21-17.22.37:489][ 31]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnB83E40BA4F53FE7C100D8391F7AF4CDD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.21-17.22.37:497][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 313 ms)
[2023.06.21-17.22.37:508][ 31]AssetCheck: New page: Asset Save: VRPawn
[2023.06.21-17.22.37:508][ 31]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.21-17.22.37:865][ 58]BlueprintLog: New page: Compile VRPawn
[2023.06.21-17.22.38:054][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.06.21-17.22.39:509][151]LogSlate: Window 'VRPawn' being destroyed
[2023.06.21-17.22.39:513][151]LogSlate: Window 'VRPawn' being destroyed
[2023.06.21-17.22.39:528][151]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.21-17.22.39:528][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.22.44:701][742]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-17.22.44:701][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.22.44:707][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.22.44:714][742]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.21-17.22.45:203][742]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.21-17.22.45:203][742]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.21-17.22.45:280][742]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.21-17.22.45:281][742]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.21-17.22.59:762][776]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-17.22.59:774][776]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.21-17.22.59:774][776]PIE: New page: PIE session: MainMenuLevel (Jun. 21, 2023, 3:22:59 a.m.)
[2023.06.21-17.22.59:774][776]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-17.22.59:777][776]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002301s)
[2023.06.21-17.22.59:777][776]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002349s)
[2023.06.21-17.22.59:777][776]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.22.59:777][776]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.21-17.22.59:778][776]LogPlayLevel: PIE: World Init took: (0.000802s)
[2023.06.21-17.22.59:842][776]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.06.21-17.22.59:843][776]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.21-17.22.59:843][776]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-17.22.59:843][776]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-17.22.59:843][776]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-17.22.59:843][776]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-17.22.59:843][776]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-17.22.59:843][776]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-17.22.59:843][776]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-17.22.59:843][776]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-17.22.59:843][776]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-17.22.59:843][776]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-17.22.59:843][776]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-17.22.59:845][776]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-17.22.59:856][776]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.21-17.22.59:856][776]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-17.22.59:856][776]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-17.22.59:856][776]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-17.22.59:857][776]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.21-17.22.59:857][776]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.21-17.22.59:859][776]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.21-17.22.59:859][776]LogInit: FAudioDevice initialized.
[2023.06.21-17.22.59:859][776]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.21-17.22.59:859][776]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.06.21-17.22.59:882][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.23.00:083][776]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-17.23.00:084][776]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.21-10.23.00
[2023.06.21-17.23.00:084][776]LogWorld: Bringing up level for play took: 0.000657
[2023.06.21-17.23.00:087][776]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.06.21-17.23.00:091][776]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-17.23.00:093][776]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-17.23.00:094][776]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.06.21-17.23.00:094][776]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.06.21-17.23.00:094][776]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.06.21-17.23.00:094][776]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.06.21-17.23.00:094][776]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-17.23.00:094][776]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 17777
[2023.06.21-17.23.00:096][776]Cmd: vr.PixelDensity 1.0
[2023.06.21-17.23.00:096][776]vr.PixelDensity = "1"
[2023.06.21-17.23.00:108][776]PIE: Server logged in
[2023.06.21-17.23.00:111][776]PIE: Play in editor total start time 0.337 seconds.
[2023.06.21-17.23.00:137][776]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.21-17.23.00:143][776]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.21-17.23.00:159][776]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-17.23.05:797][ 23]LogNet: Browse: 140.161.63.212/Game/Levels/MainMenuLevel
[2023.06.21-17.23.05:797][ 23]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.06.21-17.23.05:797][ 23]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.06.21-17.23.05:797][ 23]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.06.21-17.23.05:797][ 23]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.06.21-17.23.05:797][ 23]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.06.21-17.23.05:797][ 23]LogNet: IpConnection_2 setting maximum channels to: 32767
[2023.06.21-17.23.05:797][ 23]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-17.23.05:798][ 23]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.06.21-17.23.05:798][ 23]LogNet: Game client on port 7777, rate 100000
[2023.06.21-17.23.07:871][133]LogNet: Browse: 140.161.63.212/Game/Levels/MainMenuLevel
[2023.06.21-17.23.07:871][133]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 2, Time: 2023.06.21-17.23.07
[2023.06.21-17.23.07:871][133]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-17.23.07:871][133]LogNet: DestroyNamedNetDriver IpNetDriver_3 [PendingNetDriver]
[2023.06.21-17.23.07:871][133]LogExit: PendingNetDriver IpNetDriver_3 shut down
[2023.06.21-17.23.07:871][133]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.06.21-17.23.07:871][133]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.06.21-17.23.07:871][133]LogNet: IpConnection_3 setting maximum channels to: 32767
[2023.06.21-17.23.07:871][133]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-17.23.07:872][133]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.06.21-17.23.07:872][133]LogNet: Game client on port 7777, rate 100000
[2023.06.21-17.23.11:839][366]LogNet: Browse: 140.161.63.212/Game/Levels/MainMenuLevel
[2023.06.21-17.23.11:839][366]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_3, Driver: PendingNetDriver IpNetDriver_4, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 2, Time: 2023.06.21-17.23.11
[2023.06.21-17.23.11:839][366]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_3, Driver: PendingNetDriver IpNetDriver_4, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-17.23.11:839][366]LogNet: DestroyNamedNetDriver IpNetDriver_4 [PendingNetDriver]
[2023.06.21-17.23.11:839][366]LogExit: PendingNetDriver IpNetDriver_4 shut down
[2023.06.21-17.23.11:839][366]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.06.21-17.23.11:839][366]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.06.21-17.23.11:839][366]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.06.21-17.23.11:839][366]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-17.23.11:840][366]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.06.21-17.23.11:840][366]LogNet: Game client on port 7777, rate 100000
[2023.06.21-17.23.12:075][380]LogNet: Browse: 140.161.63.212/Game/Levels/MainMenuLevel
[2023.06.21-17.23.12:075][380]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_5, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 2, Time: 2023.06.21-17.23.12
[2023.06.21-17.23.12:075][380]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_5, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-17.23.12:075][380]LogNet: DestroyNamedNetDriver IpNetDriver_5 [PendingNetDriver]
[2023.06.21-17.23.12:075][380]LogExit: PendingNetDriver IpNetDriver_5 shut down
[2023.06.21-17.23.12:075][380]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.06.21-17.23.12:075][380]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.06.21-17.23.12:075][380]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.06.21-17.23.12:076][380]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-17.23.12:077][380]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.06.21-17.23.12:077][380]LogNet: Game client on port 7777, rate 100000
[2023.06.21-17.23.13:161][447]LogNet: Browse: 140.161.63.212/Game/Levels/MainMenuLevel
[2023.06.21-17.23.13:161][447]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_5, Driver: PendingNetDriver IpNetDriver_6, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 2, Time: 2023.06.21-17.23.13
[2023.06.21-17.23.13:161][447]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_5, Driver: PendingNetDriver IpNetDriver_6, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-17.23.13:161][447]LogNet: DestroyNamedNetDriver IpNetDriver_6 [PendingNetDriver]
[2023.06.21-17.23.13:161][447]LogExit: PendingNetDriver IpNetDriver_6 shut down
[2023.06.21-17.23.13:161][447]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.06.21-17.23.13:161][447]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.06.21-17.23.13:161][447]LogNet: IpConnection_6 setting maximum channels to: 32767
[2023.06.21-17.23.13:161][447]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-17.23.13:163][447]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.06.21-17.23.13:163][447]LogNet: Game client on port 7777, rate 100000
[2023.06.21-17.23.14:680][542]LogNet: Browse: 140.161.63.212/Game/Levels/MainMenuLevel
[2023.06.21-17.23.14:680][542]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_6, Driver: PendingNetDriver IpNetDriver_7, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 2, Time: 2023.06.21-17.23.14
[2023.06.21-17.23.14:680][542]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_6, Driver: PendingNetDriver IpNetDriver_7, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-17.23.14:680][542]LogNet: DestroyNamedNetDriver IpNetDriver_7 [PendingNetDriver]
[2023.06.21-17.23.14:680][542]LogExit: PendingNetDriver IpNetDriver_7 shut down
[2023.06.21-17.23.14:680][542]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.06.21-17.23.14:680][542]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.06.21-17.23.14:680][542]LogNet: IpConnection_7 setting maximum channels to: 32767
[2023.06.21-17.23.14:681][542]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-17.23.14:682][542]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.06.21-17.23.14:682][542]LogNet: Game client on port 7777, rate 100000
[2023.06.21-17.23.15:460][592]LogNet: Browse: 140.161.63.212/Game/Levels/MainMenuLevel
[2023.06.21-17.23.15:460][592]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_7, Driver: PendingNetDriver IpNetDriver_8, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 2, Time: 2023.06.21-17.23.15
[2023.06.21-17.23.15:460][592]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_7, Driver: PendingNetDriver IpNetDriver_8, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-17.23.15:460][592]LogNet: DestroyNamedNetDriver IpNetDriver_8 [PendingNetDriver]
[2023.06.21-17.23.15:460][592]LogExit: PendingNetDriver IpNetDriver_8 shut down
[2023.06.21-17.23.15:460][592]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.06.21-17.23.15:460][592]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.06.21-17.23.15:460][592]LogNet: IpConnection_8 setting maximum channels to: 32767
[2023.06.21-17.23.15:461][592]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-17.23.15:462][592]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.06.21-17.23.15:462][592]LogNet: Game client on port 7777, rate 100000
[2023.06.21-17.23.15:722][609]LogNet: Browse: 140.161.63.212/Game/Levels/MainMenuLevel
[2023.06.21-17.23.15:722][609]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_8, Driver: PendingNetDriver IpNetDriver_9, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 2, Time: 2023.06.21-17.23.15
