Log file open, 07/05/23 11:50:26
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [17/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [18/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [19/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [20/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [21/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [22/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [23/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [24/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [25/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [26/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [27/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [28/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [29/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [30/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [31/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [32/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [33/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [34/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [35/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [36/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [37/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [38/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [39/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [40/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [41/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [42/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [43/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [44/0]!
[2023.07.05-19.29.16:799][308]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.29.16:799][308]LogBlueprintUserMessages: [PauseMenuWidget_C_0] Saved
[2023.07.05-19.29.22:339][461]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.05-19.29.22:339][461]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.05-19.29.22:339][461]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.05-19.29.22:340][461]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.05-19.29.22:341][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-19.29.22:478][461]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.05-19.29.22:484][461]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.05-19.29.22:484][461]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.05-19.29.22:488][461]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.07.05-19.29.22:511][461]LogAudio: Display: Audio Device (ID: 22) registered with world 'MainMenuLevel'.
[2023.07.05-19.29.22:512][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-19.29.22:512][461]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.05-19.29.22:512][461]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.07.05-19.29.22:512][461]LogLoad: Game class is 'VRGameMode_C'
[2023.07.05-19.29.22:513][461]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.05-12.29.22
[2023.07.05-19.29.22:513][461]LogWorld: Bringing up level for play took: 0.000696
[2023.07.05-19.29.22:516][461]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.05-19.29.22:519][461]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.05-19.29.22:521][461]Cmd: vr.PixelDensity 1.0
[2023.07.05-19.29.22:521][461]vr.PixelDensity = "1"
[2023.07.05-19.29.22:525][461]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.29.22:525][461]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:GameInstance_20.HUDWidget_C_1'
[2023.07.05-19.29.22:525][461]LogLoad: Took 0.186341 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.07.05-19.29.22:528][461]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.29.24:421][573]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.05-19.29.24:421][573]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.05-19.29.24:421][573]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.05-19.29.24:423][573]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.05-19.29.24:423][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-19.29.24:543][573]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.05-19.29.24:545][573]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.05-19.29.24:545][573]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.05-19.29.24:548][573]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.07.05-19.29.24:550][573]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.05-19.29.24:580][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030451s)
[2023.07.05-19.29.24:580][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.030500s)
[2023.07.05-19.29.24:580][573]LogAudio: Display: Audio Device (ID: 22) registered with world 'MainLevel'.
[2023.07.05-19.29.24:580][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-19.29.24:581][573]LogAIModule: Creating AISystem for world MainLevel
[2023.07.05-19.29.24:581][573]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.07.05-19.29.24:581][573]LogLoad: Game class is 'VRGameMode_C'
[2023.07.05-19.29.24:590][573]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.05-12.29.24
[2023.07.05-19.29.24:590][573]LogWorld: Bringing up level for play took: 0.007955
[2023.07.05-19.29.24:593][573]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.05-19.29.24:595][573]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.05-19.29.24:597][573]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.29.24:599][573]Cmd: vr.PixelDensity 1.0
[2023.07.05-19.29.24:599][573]vr.PixelDensity = "1"
[2023.07.05-19.29.24:603][573]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.29.24:603][573]LogLoad: Took 0.182272 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.07.05-19.29.24:608][573]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.29.24:613][573]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.05-19.29.30:425][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-19.29.30:425][747]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.05-19.29.30:492][747]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.05-19.29.30:495][747]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.05-19.29.30:496][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-19.29.30:499][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.05-19.29.30:510][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-19.29.30:605][747]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.05-19.29.30:605][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.07.05-19.29.30:607][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.07.05-19.29.30:617][747]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.05-19.29.30:617][747]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.05-19.29.30:621][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.07.05-19.29.30:667][748]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.07.05-19.29.50:141][719]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.05-19.29.50:312][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.07.05-19.29.50:373][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.05-19.29.50:493][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.05-19.29.50:590][719]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.05-19.29.50:591][719]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidgetBD6AA1F54CFAFB8041132E9C1726C79F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.05-19.29.50:599][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 5.63 sec)
[2023.07.05-19.29.50:610][719]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.05-19.29.50:610][719]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.05-19.29.51:005][736]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.05-19.29.51:077][736]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.05-19.29.51:152][736]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.05-19.29.51:152][736]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidgetC28647C24269AD301C4D66A0A4BE9C1A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.05-19.29.51:158][736]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 5.78 sec)
[2023.07.05-19.29.51:168][736]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.05-19.29.51:168][736]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.05-19.30.23:765][378]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.05-19.30.23:996][378]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.07.05-19.30.40:032][197]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.05-19.30.40:046][197]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.05-19.30.40:050][197]LogPlayLevel: [PlayLevel] Compiling PauseMenuWidget before play...
[2023.07.05-19.30.40:187][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.05-19.30.40:263][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.05-19.30.40:349][197]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.05-19.30.40:349][197]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget9181379E4692CBE70CDB5A988CBDBB64.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.05-19.30.40:356][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 5.95 sec)
[2023.07.05-19.30.40:440][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.07.05-19.30.40:442][197]LogPlayLevel: PlayLevel: Blueprint regeneration took 395 ms (1 blueprints)
[2023.07.05-19.30.40:442][197]PIE: New page: PIE session: MainLevel (Jul. 5, 2023, 5:30:40 a.m.)
[2023.07.05-19.30.40:442][197]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.05-19.30.40:470][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027532s)
[2023.07.05-19.30.40:470][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027566s)
[2023.07.05-19.30.40:471][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-19.30.40:471][197]LogAIModule: Creating AISystem for world MainLevel
[2023.07.05-19.30.40:471][197]LogPlayLevel: PIE: World Init took: (0.000907s)
[2023.07.05-19.30.40:553][197]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.07.05-19.30.40:554][197]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.07.05-19.30.40:554][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.05-19.30.40:554][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.05-19.30.40:554][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.05-19.30.40:554][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.05-19.30.40:554][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.05-19.30.40:554][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.05-19.30.40:554][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.05-19.30.40:554][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.05-19.30.40:555][197]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.05-19.30.40:555][197]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.05-19.30.40:555][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.05-19.30.40:557][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.05-19.30.40:569][197]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.05-19.30.40:569][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.05-19.30.40:569][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.05-19.30.40:569][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.05-19.30.40:570][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.07.05-19.30.40:570][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.07.05-19.30.40:572][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.07.05-19.30.40:572][197]LogInit: FAudioDevice initialized.
[2023.07.05-19.30.40:572][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.07.05-19.30.40:572][197]LogAudio: Display: Audio Device (ID: 23) registered with world 'MainLevel'.
[2023.07.05-19.30.40:608][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-19.30.40:816][197]LogLoad: Game class is 'VRGameMode_C'
[2023.07.05-19.30.40:823][197]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.05-12.30.40
[2023.07.05-19.30.40:823][197]LogWorld: Bringing up level for play took: 0.007094
[2023.07.05-19.30.40:826][197]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.07.05-19.30.40:830][197]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.05-19.30.40:831][197]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.05-19.30.40:833][197]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.30.40:835][197]Cmd: vr.PixelDensity 1.0
[2023.07.05-19.30.40:835][197]vr.PixelDensity = "1"
[2023.07.05-19.30.40:839][197]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.30.40:845][197]PIE: Server logged in
[2023.07.05-19.30.40:848][197]PIE: Play in editor total start time 0.802 seconds.
[2023.07.05-19.30.40:855][197]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.05-19.30.40:862][197]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.05-19.30.40:933][197]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.05-19.30.40:939][197]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.05-19.30.40:957][197]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.05-19.30.41:029][198]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.05-19.30.41:029][198]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.05-19.30.43:477][271]LogBlueprintUserMessages: [PauseMenuWidget_C_0] true
[2023.07.05-19.30.43:494][272]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.05-19.30.45:341][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [0/0]!
[2023.07.05-19.30.45:341][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:341][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 0
[2023.07.05-19.30.45:341][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [1/0]!
[2023.07.05-19.30.45:341][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:341][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 1
[2023.07.05-19.30.45:341][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [2/0]!
[2023.07.05-19.30.45:341][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:341][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 2
[2023.07.05-19.30.45:341][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [3/0]!
[2023.07.05-19.30.45:341][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:341][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 3
[2023.07.05-19.30.45:341][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [4/0]!
[2023.07.05-19.30.45:341][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:341][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 4
[2023.07.05-19.30.45:341][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [5/0]!
[2023.07.05-19.30.45:341][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:341][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 5
[2023.07.05-19.30.45:341][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [6/0]!
[2023.07.05-19.30.45:341][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:341][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 6
[2023.07.05-19.30.45:341][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [7/0]!
[2023.07.05-19.30.45:341][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:341][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 7
[2023.07.05-19.30.45:341][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [8/0]!
[2023.07.05-19.30.45:341][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:341][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 8
[2023.07.05-19.30.45:341][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [9/0]!
[2023.07.05-19.30.45:341][320]LogScript: Warning: Last function called:
	/Game/Widgets/PauseMenuWidget.PauseMenuWidget_C.Save Progress

[2023.07.05-19.30.45:341][320]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 9
[2023.07.05-19.30.45:341][320]LogScript: Warning: Script Msg: Attempted to set an invalid index on array Save Rocks [10/0]!
