Log file open, 08/02/23 09:07:28
[2023.08.02-17.53.56:912][293]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelFDC5EC3245A5B89B498D9B8942F31497.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.02-17.53.56:943][293]LogFileHelpers: Saving map 'MainLevel' took 0.297
[2023.08.02-17.53.56:951][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 397 ms (total: 21.3 sec)
[2023.08.02-17.53.56:963][293]AssetCheck: New page: Asset Save: MainLevel
[2023.08.02-17.53.56:963][293]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.02-17.54.14:558][818]BlueprintLog: New page: Compile MainLevel
[2023.08.02-17.54.14:771][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.08.02-17.54.14:792][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-17.54.14:945][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.08.02-17.54.15:044][818]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.02-17.54.15:045][818]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel0771248F41428038D7642E8872465AAB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.02-17.54.15:070][818]LogFileHelpers: Saving map 'MainLevel' took 0.214
[2023.08.02-17.54.15:077][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 285 ms (total: 21.6 sec)
[2023.08.02-17.54.15:088][818]AssetCheck: New page: Asset Save: MainLevel
[2023.08.02-17.54.15:088][818]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.02-17.54.15:498][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-17.54.15:737][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.08.02-17.54.15:836][824]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.02-17.54.15:837][824]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelC3384A18453A87C09FFCC6BA425B5788.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.02-17.54.15:861][824]LogFileHelpers: Saving map 'MainLevel' took 0.215
[2023.08.02-17.54.15:868][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 370 ms (total: 22.0 sec)
[2023.08.02-17.54.15:878][824]AssetCheck: New page: Asset Save: MainLevel
[2023.08.02-17.54.15:878][824]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.02-17.54.48:456][187]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.02-17.54.48:469][187]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.02-17.54.48:469][187]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.08.02-17.54.48:589][187]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-17.54.48:745][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.08.02-17.54.48:847][187]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.02-17.54.48:847][187]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelB7DCF8494B925801FB6A6198A2E44B8F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.02-17.54.48:872][187]LogFileHelpers: Saving map 'MainLevel' took 0.214
[2023.08.02-17.54.48:878][187]LogFileHelpers: InternalPromptForCheckoutAndSave took 288 ms (total: 22.3 sec)
[2023.08.02-17.54.48:967][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.08.02-17.54.48:968][187]LogPlayLevel: PlayLevel: Blueprint regeneration took 499 ms (1 blueprints)
[2023.08.02-17.54.48:969][187]PIE: New page: PIE session: MainLevel (Aug. 2, 2023, 3:54:48 a.m.)
[2023.08.02-17.54.48:969][187]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-17.54.48:994][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025715s)
[2023.08.02-17.54.48:994][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025746s)
[2023.08.02-17.54.48:995][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.54.48:995][187]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-17.54.48:995][187]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.08.02-17.54.49:084][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.08.02-17.54.49:086][187]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.08.02-17.54.49:086][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-17.54.49:086][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-17.54.49:086][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-17.54.49:086][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-17.54.49:086][187]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-17.54.49:086][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-17.54.49:086][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-17.54.49:086][187]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-17.54.49:086][187]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.02-17.54.49:086][187]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.02-17.54.49:086][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.02-17.54.49:088][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.02-17.54.49:100][187]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.02-17.54.49:100][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-17.54.49:100][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-17.54.49:100][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-17.54.49:101][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.08.02-17.54.49:101][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.08.02-17.54.49:103][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.08.02-17.54.49:103][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.08.02-17.54.49:103][187]LogInit: FAudioDevice initialized.
[2023.08.02-17.54.49:103][187]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainLevel'.
[2023.08.02-17.54.49:136][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-17.54.49:341][187]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.54.49:346][187]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.02-10.54.49
[2023.08.02-17.54.49:346][187]LogWorld: Bringing up level for play took: 0.004952
[2023.08.02-17.54.49:349][187]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.08.02-17.54.49:351][187]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.54.49:354][187]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.54.49:356][187]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.02-17.54.49:368][187]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.54.49:368][187]vr.PixelDensity = "1"
[2023.08.02-17.54.49:378][187]PIE: Server logged in
[2023.08.02-17.54.49:381][187]PIE: Play in editor total start time 0.912 seconds.
[2023.08.02-17.54.49:390][187]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.02-17.54.49:480][187]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.02-17.54.49:488][187]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.02-17.54.49:521][187]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.02-17.54.49:616][188]AssetCheck: New page: Asset Save: MainLevel
[2023.08.02-17.54.49:616][188]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.02-17.55.01:895][583]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.02-17.55.01:895][583]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.02-17.55.01:895][583]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-17.55.01:896][583]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.55.01:897][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.55.02:051][583]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.55.02:054][583]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-17.55.02:054][583]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-17.55.02:058][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.08.02-17.55.02:082][583]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainMenuLevel'.
[2023.08.02-17.55.02:082][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.55.02:082][583]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-17.55.02:082][583]LogPlayLevel: PIE: World Init took: (0.000809s)
[2023.08.02-17.55.02:082][583]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.55.02:083][583]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.02-10.55.02
[2023.08.02-17.55.02:083][583]LogWorld: Bringing up level for play took: 0.000725
[2023.08.02-17.55.02:086][583]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.55.02:089][583]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.55.02:092][583]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.55.02:092][583]vr.PixelDensity = "1"
[2023.08.02-17.55.02:096][583]LogLoad: Took 0.200806 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.02-17.55.03:538][650]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.02-17.55.03:538][650]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.02-17.55.03:538][650]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-17.55.03:539][650]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.55.03:539][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.55.03:677][650]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.55.03:679][650]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-17.55.03:679][650]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-17.55.03:681][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.08.02-17.55.03:684][650]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-17.55.03:719][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034503s)
[2023.08.02-17.55.03:719][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.034551s)
[2023.08.02-17.55.03:719][650]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainLevel'.
[2023.08.02-17.55.03:719][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.55.03:720][650]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-17.55.03:720][650]LogPlayLevel: PIE: World Init took: (0.000954s)
[2023.08.02-17.55.03:720][650]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.55.03:728][650]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.02-10.55.03
[2023.08.02-17.55.03:728][650]LogWorld: Bringing up level for play took: 0.008228
[2023.08.02-17.55.03:732][650]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.55.03:735][650]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.55.03:737][650]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.02-17.55.03:752][650]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.55.03:752][650]vr.PixelDensity = "1"
[2023.08.02-17.55.03:757][650]LogLoad: Took 0.218833 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.02-17.55.03:769][650]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.02-17.55.09:961][823]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.02-17.55.09:961][823]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.02-17.55.09:961][823]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-17.55.09:962][823]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.55.09:963][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.55.10:095][823]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.55.10:098][823]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-17.55.10:098][823]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-17.55.10:102][823]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.08.02-17.55.10:127][823]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainMenuLevel'.
[2023.08.02-17.55.10:127][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.55.10:127][823]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-17.55.10:127][823]LogPlayLevel: PIE: World Init took: (0.000856s)
[2023.08.02-17.55.10:127][823]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.55.10:128][823]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.02-10.55.10
[2023.08.02-17.55.10:128][823]LogWorld: Bringing up level for play took: 0.000739
[2023.08.02-17.55.10:132][823]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.55.10:134][823]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.55.10:137][823]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.55.10:137][823]vr.PixelDensity = "1"
[2023.08.02-17.55.10:141][823]LogLoad: Took 0.180417 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.02-17.55.11:822][896]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.02-17.55.11:822][896]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.02-17.55.11:822][896]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-17.55.11:823][896]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.55.11:823][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.55.11:977][896]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.55.11:978][896]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-17.55.11:978][896]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-17.55.11:981][896]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.08.02-17.55.11:984][896]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-17.55.12:022][896]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037847s)
[2023.08.02-17.55.12:022][896]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.037900s)
[2023.08.02-17.55.12:022][896]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainLevel'.
[2023.08.02-17.55.12:022][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.55.12:023][896]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-17.55.12:023][896]LogPlayLevel: PIE: World Init took: (0.000918s)
[2023.08.02-17.55.12:023][896]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.55.12:032][896]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.02-10.55.12
[2023.08.02-17.55.12:032][896]LogWorld: Bringing up level for play took: 0.009198
[2023.08.02-17.55.12:036][896]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.55.12:039][896]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.55.12:040][896]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.02-17.55.12:042][896]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.55.12:042][896]vr.PixelDensity = "1"
[2023.08.02-17.55.12:047][896]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.02-17.55.12:047][896]LogLoad: Took 0.224674 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.02-17.55.12:051][896]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.02-17.55.12:057][896]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.02-17.55.20:386][135]LogBlueprintUserMessages: [JournalWidgetV2_C_4] 23
[2023.08.02-17.55.20:387][135]LogBlueprintUserMessages: [JournalWidgetV2_C_4] 23
[2023.08.02-17.55.20:388][135]LogBlueprintUserMessages: [JournalWidgetV2_C_4] 23
[2023.08.02-17.55.20:390][135]LogBlueprintUserMessages: [JournalWidgetV2_C_4] 23
[2023.08.02-17.55.20:391][135]LogBlueprintUserMessages: [JournalWidgetV2_C_4] 23
[2023.08.02-17.55.20:411][136]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.02-17.55.21:732][172]LogBlueprintUserMessages: [JournalWidgetV2_C_4] 23
[2023.08.02-17.55.21:733][172]LogBlueprintUserMessages: [JournalWidgetV2_C_4] 23
[2023.08.02-17.55.21:734][172]LogBlueprintUserMessages: [JournalWidgetV2_C_4] 23
[2023.08.02-17.55.21:736][172]LogBlueprintUserMessages: [JournalWidgetV2_C_4] 23
[2023.08.02-17.55.21:736][172]LogBlueprintUserMessages: [JournalWidgetV2_C_4] 23
[2023.08.02-17.55.44:663][777]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.55.46:148][822]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.55.50:855][955]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.02-17.55.50:855][955]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.02-17.55.50:855][955]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-17.55.50:857][955]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.55.50:858][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.55.51:015][955]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.55.51:020][955]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-17.55.51:020][955]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-17.55.51:024][955]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.08.02-17.55.51:049][955]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainMenuLevel'.
[2023.08.02-17.55.51:049][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.55.51:049][955]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-17.55.51:050][955]LogPlayLevel: PIE: World Init took: (0.000874s)
[2023.08.02-17.55.51:050][955]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.55.51:050][955]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.02-10.55.51
[2023.08.02-17.55.51:051][955]LogWorld: Bringing up level for play took: 0.000711
[2023.08.02-17.55.51:054][955]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.55.51:057][955]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.55.51:060][955]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.55.51:060][955]vr.PixelDensity = "1"
[2023.08.02-17.55.51:063][955]LogLoad: Took 0.207599 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.02-17.55.52:587][ 44]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.02-17.55.52:587][ 44]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.02-17.55.52:587][ 44]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-17.55.52:588][ 44]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.55.52:588][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.55.52:723][ 44]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.55.52:724][ 44]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-17.55.52:724][ 44]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-17.55.52:727][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.08.02-17.55.52:729][ 44]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-17.55.52:756][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026554s)
[2023.08.02-17.55.52:756][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.026593s)
[2023.08.02-17.55.52:756][ 44]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainLevel'.
[2023.08.02-17.55.52:756][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.55.52:757][ 44]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-17.55.52:757][ 44]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.08.02-17.55.52:757][ 44]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.55.52:765][ 44]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.02-10.55.52
[2023.08.02-17.55.52:765][ 44]LogWorld: Bringing up level for play took: 0.008180
[2023.08.02-17.55.52:768][ 44]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.55.52:771][ 44]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.55.52:773][ 44]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.02-17.55.52:773][ 44]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_19.HUDWidget_C_9'
[2023.08.02-17.55.52:785][ 44]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.55.52:785][ 44]vr.PixelDensity = "1"
[2023.08.02-17.55.52:788][ 44]LogLoad: Took 0.201311 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.02-17.55.52:797][ 44]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.02-17.55.57:775][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-17.55.57:775][193]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-17.55.57:854][193]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.02-17.55.57:856][193]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.55.57:857][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.55.57:860][193]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.02-17.55.57:870][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.55.57:987][193]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.02-17.55.57:987][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.08.02-17.55.57:989][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.08.02-17.55.57:999][193]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-17.55.57:999][193]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-17.55.58:003][193]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.08.02-17.55.58:056][194]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.08.02-17.56.30:309][369]BlueprintLog: New page: Compile CustomRockModel
[2023.08.02-17.56.30:636][369]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.08.02-17.56.30:823][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
