Log file open, 07/07/23 11:13:54
[2023.07.07-18.34.42:763][907]LogLoad: Took 0.275614 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-18.34.42:767][907]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-18.34.42:776][907]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-18.34.42:842][908]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.07-18.34.46:993][ 90]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-18.34.48:266][147]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-18.34.50:251][237]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-18.34.53:349][377]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-18.34.53:949][406]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-18.35.01:140][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-18.35.01:140][759]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-18.35.01:194][759]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-18.35.01:196][759]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.35.01:197][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.35.01:199][759]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-18.35.01:213][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.35.01:302][759]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-18.35.01:302][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.07-18.35.01:303][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.07-18.35.01:312][759]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-18.35.01:312][759]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-18.35.01:315][759]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.07.07-18.35.01:353][760]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.07.07-18.35.04:685][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.07.07-18.35.04:820][ 76]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.07-18.35.04:820][ 76]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.07-18.35.04:820][ 76]LightingResults: New page: Lighting Build
[2023.07.07-18.35.04:820][ 76]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.07-18.35.04:870][ 76]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.35.04:871][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.35.04:871][ 76]MapCheck: New page: Map Check
[2023.07.07-18.35.04:871][ 76]LightingResults: New page: Lighting Build
[2023.07.07-18.35.04:941][ 76]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-18.35.04:945][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.07.07-18.35.05:029][ 76]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.35.05:031][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.35.05:109][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.07.07-18.35.05:182][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.07.07-18.35.05:258][ 76]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.07-18.35.05:258][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-18.35.05:258][ 76]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-18.35.05:319][ 76]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.07-18.35.05:410][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.07.07-18.35.05:431][ 76]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.07-18.35.05:431][ 76]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.149ms to complete.
[2023.07.07-18.35.05:431][ 76]LogFileHelpers: Loading map 'MainLevel' took 0.611
[2023.07.07-18.35.07:060][180]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.07.07-18.35.07:060][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-18.36.59:244][859]BlueprintLog: New page: Compile MainLevel
[2023.07.07-18.36.59:263][859]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Levels\MainLevel.umap: [Compiler] This blueprint (self) is not a EAES-GameInstance_C, therefore ' Target ' must have a connection.
[2023.07.07-18.36.59:421][859]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.07.07-18.36.59:976][879]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-18.37.00:106][879]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.07.07-18.37.00:215][879]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.07-18.37.00:216][879]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel0BAB29DC4CE2BEBB6A874BAABAA45DE7.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.07-18.37.00:239][879]LogFileHelpers: Saving map 'MainLevel' took 0.217
[2023.07.07-18.37.00:244][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 267 ms (total: 5.58 sec)
[2023.07.07-18.37.00:255][879]AssetCheck: New page: Asset Save: MainLevel
[2023.07.07-18.37.00:255][879]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.07-18.37.13:444][609]BlueprintLog: New page: Compile MainLevel
[2023.07.07-18.37.13:619][609]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.07.07-18.37.13:639][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-18.37.13:766][609]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.07.07-18.37.13:863][609]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.07-18.37.13:864][609]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel2E905D3D49D8B1E884BB7CB9DB569833.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.07-18.37.13:884][609]LogFileHelpers: Saving map 'MainLevel' took 0.198
[2023.07.07-18.37.13:891][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 251 ms (total: 5.83 sec)
[2023.07.07-18.37.13:902][609]AssetCheck: New page: Asset Save: MainLevel
[2023.07.07-18.37.13:902][609]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.07-18.37.15:994][681]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-18.37.16:009][681]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-18.37.16:009][681]PIE: New page: PIE session: MainLevel (Jul. 7, 2023, 4:37:16 a.m.)
[2023.07.07-18.37.16:009][681]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-18.37.16:041][681]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031778s)
[2023.07.07-18.37.16:041][681]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.031818s)
[2023.07.07-18.37.16:041][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-18.37.16:041][681]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-18.37.16:042][681]LogPlayLevel: PIE: World Init took: (0.000908s)
[2023.07.07-18.37.16:131][681]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.07.07-18.37.16:133][681]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.07.07-18.37.16:133][681]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-18.37.16:133][681]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-18.37.16:133][681]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-18.37.16:133][681]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-18.37.16:133][681]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-18.37.16:133][681]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-18.37.16:133][681]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-18.37.16:133][681]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-18.37.16:134][681]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-18.37.16:134][681]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-18.37.16:134][681]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-18.37.16:136][681]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-18.37.16:149][681]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-18.37.16:149][681]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-18.37.16:149][681]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-18.37.16:149][681]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-18.37.16:150][681]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.07.07-18.37.16:150][681]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.07.07-18.37.16:152][681]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.07.07-18.37.16:152][681]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.07.07-18.37.16:152][681]LogInit: FAudioDevice initialized.
[2023.07.07-18.37.16:152][681]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2023.07.07-18.37.16:180][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-18.37.16:380][681]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-18.37.16:386][681]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-11.37.16
[2023.07.07-18.37.16:386][681]LogWorld: Bringing up level for play took: 0.006059
[2023.07.07-18.37.16:389][681]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.07.07-18.37.16:393][681]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-18.37.16:394][681]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-18.37.16:396][681]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.07-18.37.16:397][681]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-18.37.16:399][681]Cmd: vr.PixelDensity 1.0
[2023.07.07-18.37.16:399][681]vr.PixelDensity = "1"
[2023.07.07-18.37.16:404][681]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-18.37.16:413][681]PIE: Server logged in
[2023.07.07-18.37.16:419][681]PIE: Play in editor total start time 0.41 seconds.
[2023.07.07-18.37.16:422][681]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-18.37.16:428][681]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-18.37.16:445][681]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-18.37.16:451][681]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-18.37.16:468][681]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-18.37.25:560][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-18.37.25:560][131]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-18.37.25:634][131]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-18.37.25:638][131]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.37.25:639][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.37.25:642][131]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-18.37.25:653][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.37.25:731][131]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-18.37.25:732][131]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-18.37.25:732][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.07-18.37.25:733][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.07-18.37.25:741][131]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-18.37.25:741][131]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-18.37.25:745][131]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.07.07-18.37.25:786][132]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.07.07-18.37.30:299][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.07.07-18.37.30:368][355]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.07.07-18.37.30:368][355]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.07-18.37.30:368][355]LightingResults: New page: Lighting Build
[2023.07.07-18.37.30:368][355]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.07.07-18.37.30:430][355]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.37.30:430][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.37.30:496][355]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.37.30:496][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.37.30:496][355]MapCheck: New page: Map Check
[2023.07.07-18.37.30:497][355]LightingResults: New page: Lighting Build
[2023.07.07-18.37.30:569][355]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-18.37.30:579][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.07.07-18.37.30:591][355]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.37.30:591][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.37.30:664][355]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.07.07-18.37.30:736][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.07.07-18.37.30:752][355]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.07-18.37.30:752][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-18.37.30:753][355]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-18.37.30:794][355]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.07-18.37.30:868][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.07.07-18.37.30:885][355]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.07-18.37.30:885][355]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.155ms to complete.
[2023.07.07-18.37.30:885][355]LogFileHelpers: Loading map 'MainMenuLevel' took 0.517
[2023.07.07-18.37.32:157][499]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-18.37.32:169][499]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-18.37.32:169][499]PIE: New page: PIE session: MainMenuLevel (Jul. 7, 2023, 4:37:32 a.m.)
[2023.07.07-18.37.32:169][499]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-18.37.32:171][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002298s)
[2023.07.07-18.37.32:171][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002378s)
[2023.07.07-18.37.32:171][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-18.37.32:172][499]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-18.37.32:172][499]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.07.07-18.37.32:244][499]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.07.07-18.37.32:245][499]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.07.07-18.37.32:245][499]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-18.37.32:245][499]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-18.37.32:245][499]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-18.37.32:245][499]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-18.37.32:245][499]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-18.37.32:245][499]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-18.37.32:245][499]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-18.37.32:245][499]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-18.37.32:246][499]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-18.37.32:246][499]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-18.37.32:246][499]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-18.37.32:248][499]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-18.37.32:257][499]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-18.37.32:258][499]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-18.37.32:258][499]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-18.37.32:258][499]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-18.37.32:259][499]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.07.07-18.37.32:259][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.07.07-18.37.32:260][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.07.07-18.37.32:260][499]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.07.07-18.37.32:260][499]LogInit: FAudioDevice initialized.
[2023.07.07-18.37.32:260][499]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenuLevel'.
[2023.07.07-18.37.32:285][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-18.37.32:477][499]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-18.37.32:479][499]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-11.37.32
[2023.07.07-18.37.32:479][499]LogWorld: Bringing up level for play took: 0.000838
[2023.07.07-18.37.32:481][499]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.07.07-18.37.32:484][499]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-18.37.32:485][499]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-18.37.32:487][499]Cmd: vr.PixelDensity 1.0
[2023.07.07-18.37.32:487][499]vr.PixelDensity = "1"
[2023.07.07-18.37.32:491][499]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-18.37.32:496][499]PIE: Server logged in
[2023.07.07-18.37.32:499][499]PIE: Play in editor total start time 0.33 seconds.
[2023.07.07-18.37.32:502][499]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-18.37.32:507][499]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-18.37.32:512][499]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-18.37.32:527][499]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-18.37.36:776][802]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-18.37.36:777][802]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-18.37.36:777][802]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-18.37.36:777][802]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.37.36:778][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-18.37.36:881][802]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-18.37.36:882][802]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-18.37.36:882][802]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-18.37.36:885][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.07.07-18.37.36:964][802]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2023.07.07-18.37.36:964][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-18.37.36:964][802]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-18.37.36:964][802]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.07.07-18.37.36:964][802]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-18.37.37:039][802]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-11.37.37
[2023.07.07-18.37.37:039][802]LogWorld: Bringing up level for play took: 0.032178
[2023.07.07-18.37.37:043][802]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-18.37.37:044][802]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-18.37.37:046][802]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.07-18.37.37:047][802]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-18.37.37:048][802]Cmd: vr.PixelDensity 1.0
[2023.07.07-18.37.37:048][802]vr.PixelDensity = "1"
[2023.07.07-18.37.37:051][802]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-18.37.37:051][802]LogLoad: Took 0.274818 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-18.37.37:055][802]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-18.37.37:061][802]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-18.37.37:070][802]LogShaderCompilers: Display: ================================================
[2023.07.07-18.37.37:070][802]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.07-18.37.37:070][802]LogShaderCompilers: Display: Total job queries 883, among them cache hits 626 (70.89%)
[2023.07.07-18.37.37:070][802]LogShaderCompilers: Display: Tracking 257 distinct input hashes that result in 161 distinct outputs (62.65%)
[2023.07.07-18.37.37:070][802]LogShaderCompilers: Display: RAM used: 2.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.07-18.37.37:070][802]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.07-18.37.37:070][802]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.07-18.37.37:070][802]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.07-18.37.37:070][802]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.07-18.37.37:070][802]LogShaderCompilers: Display: ================================================
