Log file open, 07/07/23 10:11:25
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a76433 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a7686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a4a859 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a76433 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a7686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a75b47 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e47fa8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a74dbf UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e078d882 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e0757d1f UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e0763793 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e257c886 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e11d79c1 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e2459660 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e22e85e3 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e2271976 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9e231f40c UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9dd3eb5d2 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff9dde6d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff6627c852c UnrealEditor.exe!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff6627e287d UnrealEditor.exe!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff6627e296a UnrealEditor.exe!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff6627e5680 UnrealEditor.exe!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff6627f71b4 UnrealEditor.exe!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ff6627fa516 UnrealEditor.exe!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ffa6a4a74b4 KERNEL32.DLL!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: [Callstack] 0x00007ffa6a7026a1 ntdll.dll!UnknownFunction []
[2023.07.07-17.16.39:348][887]LogOutputDevice: Error: 
[2023.07.07-17.16.39:350][887]LogStats:                SubmitErrorReport -  0.000 s
[2023.07.07-17.16.40:297][887]LogStats:                    SendNewReport -  0.948 s
[2023.07.07-17.16.40:297][887]LogStats:             FDebug::EnsureFailed -  1.005 s
[2023.07.07-17.16.40:300][887]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.16.40:300][887]vr.PixelDensity = "1"
[2023.07.07-17.16.40:304][887]LogLoad: Took 1.280594 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-17.16.40:313][887]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.16.45:688][129]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.46:485][167]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.47:059][194]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.50:486][345]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.51:189][374]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.51:646][394]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.51:990][410]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.52:347][427]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.52:667][443]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.53:030][461]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.57:765][680]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.58:112][697]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.16.59:663][771]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.17.00:066][790]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.17.01:079][839]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.17.01:415][855]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.17.03:013][930]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.17.03:361][946]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.17.04:631][  4]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.17.05:042][ 22]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.17.08:856][186]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.07-17.17.08:856][186]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.07-17.17.08:856][186]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.17.08:857][186]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.17.08:858][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.17.08:947][186]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.17.08:950][186]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.17.08:950][186]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.17.08:954][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.07.07-17.17.08:956][186]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.17.08:958][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002034s)
[2023.07.07-17.17.08:958][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002074s)
[2023.07.07-17.17.08:958][186]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuLevel'.
[2023.07.07-17.17.08:958][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.17.08:958][186]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.17.08:959][186]LogPlayLevel: PIE: World Init took: (0.000699s)
[2023.07.07-17.17.08:959][186]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.17.08:959][186]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.17.08
[2023.07.07-17.17.08:959][186]LogWorld: Bringing up level for play took: 0.000301
[2023.07.07-17.17.08:962][186]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.17.08:964][186]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.17.08:966][186]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.17.08:966][186]vr.PixelDensity = "1"
[2023.07.07-17.17.08:969][186]LogLoad: Took 0.113193 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.07-17.17.10:627][280]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-17.17.10:627][280]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-17.17.10:627][280]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.17.10:629][280]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.17.10:629][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.17.10:724][280]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.17.10:726][280]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.17.10:726][280]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.17.10:729][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.07.07-17.17.10:824][280]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.07-17.17.10:824][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.17.10:825][280]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.17.10:825][280]LogPlayLevel: PIE: World Init took: (0.000891s)
[2023.07.07-17.17.10:825][280]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.17.10:926][280]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.17.10
[2023.07.07-17.17.10:926][280]LogWorld: Bringing up level for play took: 0.039089
[2023.07.07-17.17.10:930][280]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.17.10:933][280]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.17.10:935][280]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.17.10:941][280]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.17.10:941][280]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.17.10:941][280]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Keys_Keys' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.17.10:941][280]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.17.10:941][280]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.07-17.17.10:941][280]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.17.10:941][280]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.17.10:943][280]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.17.10:943][280]vr.PixelDensity = "1"
[2023.07.07-17.17.10:948][280]LogLoad: Took 0.319863 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-17.17.10:961][280]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.17.17:781][503]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.17.18:447][523]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.17.18:915][538]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.17.23:828][689]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.07-17.17.23:828][689]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.07-17.17.23:828][689]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.17.23:829][689]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.17.23:830][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.17.23:939][689]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.17.23:942][689]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.17.23:942][689]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.17.23:946][689]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.07.07-17.17.23:950][689]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.17.23:952][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002419s)
[2023.07.07-17.17.23:952][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002462s)
[2023.07.07-17.17.23:952][689]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuLevel'.
[2023.07.07-17.17.23:952][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.17.23:953][689]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.17.23:953][689]LogPlayLevel: PIE: World Init took: (0.000826s)
[2023.07.07-17.17.23:953][689]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.17.23:953][689]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.17.23
[2023.07.07-17.17.23:953][689]LogWorld: Bringing up level for play took: 0.000358
[2023.07.07-17.17.23:957][689]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.17.23:959][689]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.17.23:961][689]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.17.23:961][689]vr.PixelDensity = "1"
[2023.07.07-17.17.23:965][689]LogLoad: Took 0.137142 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.07-17.17.28:571][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.17.28:571][894]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.17.28:642][894]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-17.17.28:646][894]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.17.28:646][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.17.28:650][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-17.17.28:659][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.17.28:740][894]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.17.28:740][894]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-17.17.28:740][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.07-17.17.28:742][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.07-17.17.28:750][894]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.17.28:750][894]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.17.28:752][894]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.07.07-17.17.28:796][895]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.07.07-17.18.23:490][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.07.07-17.18.23:625][163]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.07-17.18.23:625][163]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.07-17.18.23:625][163]LightingResults: New page: Lighting Build
[2023.07.07-17.18.23:625][163]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.07-17.18.23:627][163]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.18.23:627][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.18.23:627][163]MapCheck: New page: Map Check
[2023.07.07-17.18.23:627][163]LightingResults: New page: Lighting Build
[2023.07.07-17.18.23:693][163]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.18.23:696][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.07.07-17.18.23:781][163]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.18.23:781][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.18.23:852][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.07.07-17.18.23:917][163]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.07.07-17.18.23:988][163]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.07-17.18.23:988][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.18.23:988][163]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.18.24:056][163]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.07-17.18.24:138][163]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.07.07-17.18.24:155][163]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.07-17.18.24:157][163]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.238ms to complete.
[2023.07.07-17.18.24:157][163]LogFileHelpers: Loading map 'MainLevel' took 0.532
[2023.07.07-17.18.30:128][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.07.07-17.18.30:210][437]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.07.07-17.18.30:210][437]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.07-17.18.30:210][437]LightingResults: New page: Lighting Build
[2023.07.07-17.18.30:210][437]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.07.07-17.18.30:215][437]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.18.30:215][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.18.30:215][437]MapCheck: New page: Map Check
[2023.07.07-17.18.30:215][437]LightingResults: New page: Lighting Build
[2023.07.07-17.18.30:288][437]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.18.30:294][437]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.07.07-17.18.30:296][437]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.18.30:297][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.18.30:373][437]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.07.07-17.18.30:450][437]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.07.07-17.18.30:472][437]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.07-17.18.30:472][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.18.30:473][437]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.18.30:523][437]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.07-17.18.30:603][437]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.07.07-17.18.30:624][437]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.07-17.18.30:624][437]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.139ms to complete.
[2023.07.07-17.18.30:624][437]LogFileHelpers: Loading map 'MainMenuLevel' took 0.414
[2023.07.07-17.18.32:953][575]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-17.18.32:963][575]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-17.18.32:963][575]PIE: New page: PIE session: MainMenuLevel (Jul. 7, 2023, 3:18:32 a.m.)
[2023.07.07-17.18.32:963][575]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.18.32:965][575]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002090s)
[2023.07.07-17.18.32:965][575]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002115s)
[2023.07.07-17.18.32:965][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.18.32:965][575]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.18.32:967][575]LogPlayLevel: PIE: World Init took: (0.000795s)
[2023.07.07-17.18.33:029][575]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.07.07-17.18.33:030][575]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.07-17.18.33:030][575]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-17.18.33:030][575]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-17.18.33:030][575]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-17.18.33:030][575]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-17.18.33:030][575]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-17.18.33:030][575]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-17.18.33:030][575]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-17.18.33:030][575]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-17.18.33:031][575]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-17.18.33:031][575]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-17.18.33:031][575]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-17.18.33:032][575]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-17.18.33:043][575]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
