Log file open, 06/22/23 09:00:05
[2023.06.22-16.00.11:634][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.22-16.00.11:634][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.22-16.00.11:634][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.22-16.00.11:634][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.22-16.00.11:634][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.22-16.00.11:783][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.06.22-16.00.12:187][  0]LogUObjectArray: 20924 objects as part of root set at end of initial load.
[2023.06.22-16.00.12:187][  0]LogUObjectAllocator: 5783448 out of 0 bytes used by permanent object pool.
[2023.06.22-16.00.12:187][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.22-16.00.12:217][  0]LogSlate: Border
[2023.06.22-16.00.12:217][  0]LogSlate: BreadcrumbButton
[2023.06.22-16.00.12:217][  0]LogSlate: Brushes.Title
[2023.06.22-16.00.12:217][  0]LogSlate: Default
[2023.06.22-16.00.12:217][  0]LogSlate: Icons.Save
[2023.06.22-16.00.12:217][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.22-16.00.12:217][  0]LogSlate: ListView
[2023.06.22-16.00.12:217][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.22-16.00.12:217][  0]LogSlate: SoftwareCursor_Grab
[2023.06.22-16.00.12:217][  0]LogSlate: TableView.DarkRow
[2023.06.22-16.00.12:217][  0]LogSlate: TableView.Row
[2023.06.22-16.00.12:217][  0]LogSlate: TreeView
[2023.06.22-16.00.12:645][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.22-16.00.12:685][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.22-16.00.13:002][  0]LogPython: Using Python 3.9.7
[2023.06.22-16.00.14:439][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 95E968BA4E915C1000A8BE927E475468 | Instance: 09E5883B43142C35E4F22EB9ABF10F86 (ML-01-S40-12860).
[2023.06.22-16.00.14:568][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.22-16.00.14:573][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.22-16.00.14:576][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.06.22-16.00.14:795][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.22-16.00.14:820][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.22-16.00.14:820][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.22-16.00.14:994][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.06.22-16.00.15:124][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.22-16.00.15:256][  0]SourceControl: Source control is disabled
[2023.06.22-16.00.15:259][  0]SourceControl: Source control is disabled
[2023.06.22-16.00.15:270][  0]SourceControl: Source control is disabled
[2023.06.22-16.00.15:276][  0]LogUProjectInfo: Found projects:
[2023.06.22-16.00.15:513][  0]LogCollectionManager: Loaded 0 collections in 0.003779 seconds
[2023.06.22-16.00.15:515][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.06.22-16.00.15:518][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.06.22-16.00.15:521][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.06.22-16.00.16:058][  0]LogEngine: Initializing Engine...
[2023.06.22-16.00.16:076][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.22-16.00.16:079][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 67CF826713FAF26058BFCF57F4EAFF14E44EFA79), compiling. Is special engine material.
[2023.06.22-16.00.16:085][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 6C03C7BF5861D32654FE4F8B2A2B6F9105F4AA2A), compiling. Is special engine material.
[2023.06.22-16.00.16:090][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 70B1FDEFC50A1F66C2303DB3E1352A28CD70BA7C), compiling. Is special engine material.
[2023.06.22-16.00.16:095][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: E38D15EF75E82FE0C33609C2CA96947FDC5FCD14), compiling. Is special engine material.
[2023.06.22-16.00.16:101][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EB56E9501771A31908E7F35C098C8DFD5982394E), compiling. Is special engine material.
[2023.06.22-16.00.16:105][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 5A39AAC6ECE30559A29C7D6EE76610613BFB3908), compiling. Is special engine material.
[2023.06.22-16.00.16:252][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.22-16.00.16:276][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-16.00.16:312][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.22-16.00.16:313][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.22-16.00.16:314][  0]LogInit: Texture streaming: Enabled
[2023.06.22-16.00.16:351][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.22-16.00.16:364][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.22-16.00.16:389][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.22-16.00.16:390][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.22-16.00.16:392][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.22-16.00.16:395][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.22-16.00.16:395][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.22-16.00.16:395][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.22-16.00.16:395][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.22-16.00.16:396][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.22-16.00.16:396][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.22-16.00.16:396][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-16.00.16:396][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-16.00.16:396][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-16.00.16:396][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-16.00.16:396][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-16.00.16:396][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-16.00.16:396][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-16.00.16:396][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-16.00.16:397][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.22-16.00.16:397][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.22-16.00.16:397][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-16.00.16:406][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-16.00.16:443][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.22-16.00.16:444][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-16.00.16:447][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-16.00.16:447][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-16.00.16:450][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.22-16.00.16:450][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.22-16.00.16:451][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.22-16.00.16:451][  0]LogInit: FAudioDevice initialized.
[2023.06.22-16.00.16:451][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.22-16.00.16:451][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.22-16.00.16:479][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.22-16.00.16:488][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.22-16.00.16:488][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.06.22-16.00.16:490][  0]LogLiveCoding: Display: Detected running instance in process group "UE_EAESFieldLabVR_0xbd286cb2", connecting to console process (PID: 7392)
[2023.06.22-16.00.16:490][  0]LogLiveCoding: Display: Waiting for server
[2023.06.22-16.00.16:491][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.22-16.00.16:556][  0]LogInit: Transaction tracking system initialized
[2023.06.22-16.00.16:627][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.22-16.00.16:627][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.22-16.00.16:638][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.01161 seconds (Found 141 uncontrolled assets)
[2023.06.22-16.00.16:682][  0]BlueprintLog: New page: Editor Load
[2023.06.22-16.00.16:909][  0]LocalizationService: Localization service is disabled
[2023.06.22-16.00.16:960][  0]TimingProfiler: Initialize
[2023.06.22-16.00.16:960][  0]TimingProfiler: OnSessionChanged
[2023.06.22-16.00.16:960][  0]LoadingProfiler: Initialize
[2023.06.22-16.00.16:960][  0]LoadingProfiler: OnSessionChanged
[2023.06.22-16.00.16:960][  0]NetworkingProfiler: Initialize
[2023.06.22-16.00.16:960][  0]NetworkingProfiler: OnSessionChanged
[2023.06.22-16.00.16:960][  0]MemoryProfiler: Initialize
[2023.06.22-16.00.16:960][  0]MemoryProfiler: OnSessionChanged
[2023.06.22-16.00.17:448][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.01s
[2023.06.22-16.00.17:598][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.22-16.00.17:713][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.22-16.00.17:978][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.22-16.00.17:980][  0]SourceControl: Source control is disabled
[2023.06.22-16.00.17:980][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.793
[2023.06.22-16.00.17:980][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.22-16.00.17:980][  0]LightingResults: New page: Lighting Build
[2023.06.22-16.00.17:988][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.22-16.00.17:988][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-16.00.17:988][  0]MapCheck: New page: Map Check
[2023.06.22-16.00.17:988][  0]LightingResults: New page: Lighting Build
[2023.06.22-16.00.17:999][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-16.00.18:003][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.06.22-16.00.19:666][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.22-16.00.19:667][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-16.00.19:667][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.22-16.00.19:674][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.22-16.00.19:701][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.06.22-16.00.19:702][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.22-16.00.19:702][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.204ms to complete.
[2023.06.22-16.00.19:702][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.727
[2023.06.22-16.00.19:731][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.549
[2023.06.22-16.00.19:731][  0]LogShaderCompilers: Display: ================================================
[2023.06.22-16.00.19:731][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-16.00.19:731][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.22-16.00.19:731][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.22-16.00.19:731][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.22-16.00.19:731][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-16.00.19:731][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.22-16.00.19:731][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.22-16.00.19:731][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.22-16.00.19:731][  0]LogShaderCompilers: Display: ================================================
[2023.06.22-16.00.19:847][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.22-16.00.19:870][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-16.00.19:880][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-16.00.19:889][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-16.00.19:898][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-16.00.19:928][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.22-16.00.19:929][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.22-16.00.19:930][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.22-16.00.19:931][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.22-16.00.19:931][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.22-16.00.19:932][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.22-16.00.19:933][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.22-16.00.19:933][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.22-16.00.19:934][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.22-16.00.19:935][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.22-16.00.20:334][  0]LogSlate: Took 0.000365 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.22-16.00.20:337][  0]LogSlate: Took 0.000532 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.22-16.00.20:344][  0]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.22-16.00.20:344][  0]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.22-16.00.20:391][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.22-16.00.20:430][  0]LogSlate: Took 0.000337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.22-16.00.20:443][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.22-16.00.20:443][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.22-16.00.20:623][  0]LogStall: Startup...
[2023.06.22-16.00.20:625][  0]LogStall: Startup complete.
[2023.06.22-16.00.20:638][  0]LogLoad: (Engine Initialization) Total time: 15.46 seconds
[2023.06.22-16.00.20:638][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.22-16.00.20:699][  0]LogAssetRegistry: Asset discovery search completed in 10.5749 seconds
[2023.06.22-16.00.20:716][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.06.22-16.00.21:345][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.752483 sec, no shader worker used.
[2023.06.22-16.00.21:353][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.742587 sec, no shader worker used.
[2023.06.22-16.00.21:364][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.725778 sec, no shader worker used.
[2023.06.22-16.00.21:367][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.22-16.00.21:609][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.22-16.00.22:166][ 26]LogViewport: Scene viewport resized to 776x376, mode Windowed.
[2023.06.22-16.00.26:900][ 66]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.22-16.00.28:538][158]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.22-16.02.39:421][718]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:32.184 and deleted 0 files with total size 0 MiB. Scanned 17229 files in 16594 folders with total size 3965 MiB.
[2023.06.22-16.03.08:911][908]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.22-16.03.08:911][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-16.03.10:906][908]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.22-16.03.12:262][908]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049911s
[2023.06.22-16.03.12:877][908]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003481s (0.661013s overbudget)
[2023.06.22-16.03.12:934][908]LogSlate: Took 0.000455 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.22-16.33.31:296][ 13]LogViewport: Scene viewport resized to 776x376, mode Windowed.
[2023.06.22-16.33.32:001][ 13]LogViewport: Scene viewport resized to 575x581, mode Windowed.
[2023.06.22-16.44.56:262][166]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.22-16.44.56:509][166]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.22-16.44.56:509][166]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.22-16.44.56:509][166]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.22-16.44.56:510][166]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.22-16.44.56:510][166]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.22-16.44.56:510][166]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.22-16.44.56:510][166]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.22-16.44.56:517][166]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_2.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_2.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Android@1WMHH847DA0476'
[2023.06.22-16.44.57:322][169]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.22-16.44.57:322][169]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_2.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_2.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Android@1WMHH847DA0476" -nocompile -nocompileuat ]
[2023.06.22-16.44.57:509][169]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.22-16.44.58:101][171]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.22-16.46.20:217][907]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.22-16.46.20:217][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-16.46.20:223][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-16.46.20:229][907]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.22-16.46.20:687][907]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.22-16.46.20:687][907]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
