Log file open, 06/22/23 09:54:22
[2023.06.22-16.55.27:549][431]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A387EADA382B11A12EEA7A5D887FEA10E53C93B6), compiling.
[2023.06.22-16.55.27:559][431]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for water_texture_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 85F32F28453B55967719BF1C01AFF4B0C9B89F7B), compiling.
[2023.06.22-16.55.28:590][434]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 393 Packages Remain 371 Total 764
[2023.06.22-16.55.28:624][434]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_MS_Default_Material in PCD3D_SM6, Default, SM6 (DDC key hash: A4A8AA089A6CC64DC2CD5F844254919D80BC6BC2), compiling.
[2023.06.22-16.55.28:900][435]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Billboard in PCD3D_SM6, Default, SM6 (DDC key hash: 6A80AEBA22525307CEE2D2F3768954AD6776754B), compiling.
[2023.06.22-16.55.29:576][437]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Backgrounds in PCD3D_SM6, Default, SM6 (DDC key hash: 7D14115801F3A58850F9B0E4E4BABB7106886A16), compiling.
[2023.06.22-16.55.29:598][437]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 641 Packages Remain 169 Total 810
[2023.06.22-16.55.29:840][437]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_OakBill in PCD3D_SM6, Default, SM6 (DDC key hash: 7B008B90B6FB568F32CB7ECA5B8D8F1DB6047180), compiling.
[2023.06.22-16.55.32:313][445]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_MS_Default_Fuzz_Material in PCD3D_SM6, Default, SM6 (DDC key hash: A08EBC608B5A69EFCE416D7B8CDE2A16C0A3B9C1), compiling.
[2023.06.22-16.55.33:694][449]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 712 Packages Remain 131 Total 843
[2023.06.22-16.55.33:909][450]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_GroundProps in PCD3D_SM6, Low, SM6 (DDC key hash: F01BCF6AE6C65B8B81B59DBB0297AA2F2C7735DE), compiling.
[2023.06.22-16.55.34:047][450]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Vegetation in PCD3D_SM6, Low, SM6 (DDC key hash: E020B4F194376C33F9F4295248F3DF0D2833D9A6), compiling.
[2023.06.22-16.55.34:239][451]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PalmBark in PCD3D_SM6, Low, SM6 (DDC key hash: DB726A6E7354CBA3BBE8786F854D59EE262CEE65), compiling.
[2023.06.22-16.55.34:422][451]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PalmBranches in PCD3D_SM6, Low, SM6 (DDC key hash: 8ABCBFE1FDE11A3916967D09DAF0375B058DFFA1), compiling.
[2023.06.22-16.55.34:561][452]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PalmBarkPieces in PCD3D_SM6, Low, SM6 (DDC key hash: 91F311E776E153A1ACEE8AEF41F0A2DE8A45FA7A), compiling.
[2023.06.22-16.55.35:474][454]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 809 Packages Remain 34 Total 843
[2023.06.22-16.55.35:539][455]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_10 in PCD3D_SM6, Default, SM6 (DDC key hash: BC7B6382DE197E36562E0E3294DBA87A3E03D863), compiling.
[2023.06.22-16.55.35:570][455]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_14 in PCD3D_SM6, Default, SM6 (DDC key hash: BBE08955BCB3F0E50119BB021F155D7B7368012C), compiling.
[2023.06.22-16.55.35:614][455]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_64 in PCD3D_SM6, Default, SM6 (DDC key hash: 6715190BDF6690D4E6DAB0B9A4DEC8DE2DCE6DC3), compiling.
[2023.06.22-16.55.36:566][458]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_67 in PCD3D_SM6, Default, SM6 (DDC key hash: 76DBA14A35062BAC2B15F9D3C59F5F295695ABA7), compiling.
[2023.06.22-16.55.41:570][473]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.55.46:567][488]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.55.49:549][497]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.55.49:686][497]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D48FDBE3A9A979F049891EC9EA10A49C868676E7), compiling.
[2023.06.22-16.55.51:571][503]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for water_texture_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 740F53B8B76736C5C7FAD28724BF6EA27993BE72), compiling.
[2023.06.22-16.55.55:380][514]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.55.56:580][518]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3254MiB
[2023.06.22-16.56.01:579][533]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.56.06:595][548]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.56.11:601][563]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.56.16:611][578]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.56.21:615][593]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.56.25:383][604]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.56.26:611][608]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3254MiB
[2023.06.22-16.56.31:618][623]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.56.36:624][638]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.56.41:626][653]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.56.46:621][668]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.56.51:628][683]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.56.52:559][685]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.56.52:873][686]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PalmBark in PCD3D_SM6, Default, SM6 (DDC key hash: 213BDA4CCFDB5F993FBD14A9F5A48F025CD94FE4), compiling.
[2023.06.22-16.56.55:394][694]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PoplarBark in PCD3D_SM6, Default, SM6 (DDC key hash: 213BDA4CCFDB5F993FBD14A9F5A48F025CD94FE4), compiling.
[2023.06.22-16.56.56:631][698]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3252MiB
[2023.06.22-16.56.56:841][698]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:33.558 and deleted 0 files with total size 0 MiB. Scanned 17680 files in 17039 folders with total size 3989 MiB.
[2023.06.22-16.57.01:627][713]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.57.05:785][725]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.57.05:893][725]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_69 in PCD3D_SM5, Default, SM5 (DDC key hash: 221AF4F559A4E70E4093E0A9C7150AC192BB2FE4), compiling.
[2023.06.22-16.57.06:638][728]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_67 in PCD3D_SM5, Default, SM5 (DDC key hash: 221AF4F559A4E70E4093E0A9C7150AC192BB2FE4), compiling.
[2023.06.22-16.57.11:637][743]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.57.14:201][750]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.57.14:413][751]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PalmBarkPieces in PCD3D_SM6, Default, SM6 (DDC key hash: 99FEAC1B2F404F8BB249A2DEB98D7AE7C6467611), compiling.
[2023.06.22-16.57.16:638][758]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PoplarLeafs01 in PCD3D_SM6, Default, SM6 (DDC key hash: 99FEAC1B2F404F8BB249A2DEB98D7AE7C6467611), compiling.
[2023.06.22-16.57.21:648][773]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.57.23:230][777]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.57.23:348][778]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_9 in PCD3D_SM5, Default, SM5 (DDC key hash: 5D5BB49413403C276C2023E7F405BDCE1CE009EF), compiling.
[2023.06.22-16.57.23:390][778]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_7 in PCD3D_SM5, Default, SM5 (DDC key hash: 5D5BB49413403C276C2023E7F405BDCE1CE009EF), compiling.
[2023.06.22-16.57.23:433][778]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_3 in PCD3D_SM5, Default, SM5 (DDC key hash: 5D5BB49413403C276C2023E7F405BDCE1CE009EF), compiling.
[2023.06.22-16.57.25:399][784]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_14 in PCD3D_SM5, Default, SM5 (DDC key hash: 5D5BB49413403C276C2023E7F405BDCE1CE009EF), compiling.
[2023.06.22-16.57.26:655][788]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3281MiB
[2023.06.22-16.57.27:299][790]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.57.27:353][790]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_66 in PCD3D_SM5, Default, SM5 (DDC key hash: 3B450C02B5E8613CBA6B5744B1F9B6A084C6EAA2), compiling.
[2023.06.22-16.57.27:396][790]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_64 in PCD3D_SM5, Default, SM5 (DDC key hash: 3B450C02B5E8613CBA6B5744B1F9B6A084C6EAA2), compiling.
[2023.06.22-16.57.27:440][790]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_4 in PCD3D_SM5, Default, SM5 (DDC key hash: 1729979319370E9605D597BF82D73AAF46BB30EF), compiling.
[2023.06.22-16.57.31:657][803]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_10 in PCD3D_SM5, Default, SM5 (DDC key hash: 1729979319370E9605D597BF82D73AAF46BB30EF), compiling.
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display: Cooker has been blocked from saving the current packages for 120 seconds.
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display: 15 packages in the savequeue:
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/Landscape/LandscapeMaterial
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/Landscape/water_texture_Mat
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/ProceduralBiome/MasterMaterials/M_Billboard
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/ProceduralBiome/MasterMaterials/M_Backgrounds
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display:     /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display:     /Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/ProceduralBiome/MI_OakBill
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/ProceduralBiome/MasterMaterials/M_GroundProps
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/ProceduralBiome/MasterMaterials/M_Vegetation
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/ProceduralBiome/MI_PalmBranches
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display:     ...
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display: 24 objects that have not yet returned true from IsCachedCookedPlatformDataLoaded:
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display:     Material /Game/Materials/Landscape/LandscapeMaterial.LandscapeMaterial
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display:     Material /Game/Materials/Landscape/water_texture_Mat.water_texture_Mat
[2023.06.22-16.57.35:761][815]UATHelper: Packaging (Windows): LogCook: Display:     Material /Game/Materials/ProceduralBiome/MasterMaterials/M_Billboard.M_Billboard
[2023.06.22-16.57.35:772][815]UATHelper: Packaging (Windows): LogCook: Display:     Material /Game/Materials/ProceduralBiome/MasterMaterials/M_Backgrounds.M_Backgrounds
[2023.06.22-16.57.35:772][815]UATHelper: Packaging (Windows): LogCook: Display:     Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material
[2023.06.22-16.57.35:772][815]UATHelper: Packaging (Windows): LogCook: Display:     Material /Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.M_MS_Default_Fuzz_Material
[2023.06.22-16.57.35:772][815]UATHelper: Packaging (Windows): LogCook: Display:     MaterialInstanceConstant /Game/Materials/ProceduralBiome/MI_OakBill.MI_OakBill
[2023.06.22-16.57.35:772][815]UATHelper: Packaging (Windows): LogCook: Display:     Material /Game/Materials/ProceduralBiome/MasterMaterials/M_GroundProps.M_GroundProps
[2023.06.22-16.57.35:772][815]UATHelper: Packaging (Windows): LogCook: Display:     Material /Game/Materials/ProceduralBiome/MasterMaterials/M_Vegetation.M_Vegetation
[2023.06.22-16.57.35:772][815]UATHelper: Packaging (Windows): LogCook: Display:     MaterialInstanceConstant /Game/Materials/ProceduralBiome/MI_PalmBranches.MI_PalmBranches
[2023.06.22-16.57.36:659][818]UATHelper: Packaging (Windows): LogCook: Display:     ...
[2023.06.22-16.57.41:658][833]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.57.46:665][848]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.57.51:675][863]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.57.55:397][874]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.57.56:676][878]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3290MiB
[2023.06.22-16.57.56:856][878]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.58.01:679][893]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_MS_Default_Material in PCD3D_SM5, Default, SM5 (DDC key hash: 03CD1BB28DC6DD66FC0A0AADEF33F083BB149E12), compiling.
[2023.06.22-16.58.06:695][908]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.58.11:697][923]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.58.16:696][938]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.58.21:432][952]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.58.21:432][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.22-16.58.21:432][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-16.58.21:432][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 1624, among them cache hits 0 (0.00%)
[2023.06.22-16.58.21:432][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 452 distinct input hashes that result in 294 distinct outputs (65.04%)
[2023.06.22-16.58.21:432][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 3.39 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2023.06.22-16.58.21:432][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-16.58.21:432][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 452
[2023.06.22-16.58.21:432][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 532, completed 452 (84.96%)
[2023.06.22-16.58.21:432][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.06.22-16.58.21:432][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 43.40 s, longest 172.43 s
[2023.06.22-16.58.21:437][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 22.50 s, max 33.70 s
[2023.06.22-16.58.21:452][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 62.69 s, max 172.43
[2023.06.22-16.58.21:452][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 173.81 s
[2023.06.22-16.58.21:452][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 71 batches (only local compilation was used), average 7.49 jobs/batch
[2023.06.22-16.58.21:452][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 2.60 jobs/sec
[2023.06.22-16.58.21:452][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 1148.73 s
[2023.06.22-16.58.21:452][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 26.86 s
[2023.06.22-16.58.21:452][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 2.34%
[2023.06.22-16.58.21:452][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 6.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.22-16.58.21:464][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.22-16.58.21:465][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   17 times, average 4.95 sec, max 7.99 sec, min 4.36 sec)
[2023.06.22-16.58.21:465][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    7 times, average 4.85 sec, max 5.27 sec, min 4.48 sec)
[2023.06.22-16.58.21:465][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    6 times, average 4.84 sec, max 5.40 sec, min 4.64 sec)
[2023.06.22-16.58.21:465][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   20 times, average 4.82 sec, max 8.08 sec, min 3.55 sec)
[2023.06.22-16.58.21:465][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    7 times, average 4.78 sec, max 5.39 sec, min 4.54 sec)
[2023.06.22-16.58.21:465][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.22-16.58.21:465][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 9.05% of total time (compiled   22 times, average 4.72 sec, max 8.02 sec, min 3.48 sec)
[2023.06.22-16.58.21:465][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.41% of total time (compiled   22 times, average 4.39 sec, max 5.40 sec, min 3.15 sec)
[2023.06.22-16.58.21:465][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 8.38% of total time (compiled   20 times, average 4.82 sec, max 8.08 sec, min 3.55 sec)
[2023.06.22-16.58.21:465][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.63% of total time (compiled   19 times, average 4.62 sec, max 5.49 sec, min 3.90 sec)
[2023.06.22-16.58.21:465][952]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.58% of total time (compiled   19 times, average 4.58 sec, max 5.70 sec, min 3.03 sec)
[2023.06.22-16.58.21:700][953]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.22-16.58.25:407][964]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.58.26:701][968]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3297MiB
[2023.06.22-16.58.31:710][983]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.58.36:705][998]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.58.41:712][ 13]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.58.46:717][ 28]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.58.51:721][ 43]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.58.55:424][ 54]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.58.56:727][ 58]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3295MiB
[2023.06.22-16.59.01:732][ 73]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.59.05:808][ 85]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 830 Packages Remain 15 Total 845
[2023.06.22-16.59.10:815][100]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 831 Packages Remain 14 Total 845
[2023.06.22-16.59.15:816][115]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 831 Packages Remain 14 Total 845
[2023.06.22-16.59.18:610][123]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 831 Packages Remain 14 Total 845
[2023.06.22-16.59.18:928][124]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PalmBarkPieces in PCD3D_SM5, Low, SM5 (DDC key hash: 00FC18096DA2BD910D1674F7B1AD6ABBF6485A06), compiling.
[2023.06.22-16.59.20:827][130]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PoplarLeafs01 in PCD3D_SM5, Low, SM5 (DDC key hash: 00FC18096DA2BD910D1674F7B1AD6ABBF6485A06), compiling.
[2023.06.22-16.59.25:429][144]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 831 Packages Remain 14 Total 845
[2023.06.22-16.59.25:834][145]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3298MiB
[2023.06.22-16.59.30:831][160]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 831 Packages Remain 14 Total 845
[2023.06.22-16.59.35:840][175]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 831 Packages Remain 14 Total 845
[2023.06.22-16.59.40:846][190]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 831 Packages Remain 14 Total 845
[2023.06.22-16.59.45:858][474]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 831 Packages Remain 14 Total 845
[2023.06.22-16.59.50:866][761]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 831 Packages Remain 14 Total 845
[2023.06.22-16.59.52:868][828]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 831 Packages Remain 14 Total 845
[2023.06.22-16.59.55:432][836]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
[2023.06.22-16.59.57:861][843]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3296MiB
[2023.06.22-17.00.02:872][858]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
[2023.06.22-17.00.07:869][873]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
[2023.06.22-17.00.12:870][888]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
[2023.06.22-17.00.17:873][903]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
[2023.06.22-17.00.22:878][918]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
[2023.06.22-17.00.25:440][926]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
[2023.06.22-17.00.27:883][933]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3296MiB
[2023.06.22-17.00.32:884][948]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
