Log file open, 06/09/23 11:44:10
[2023.06.09-19.11.34:507][422]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-19.11.34:507][422]MaterialEditorStats: Texture samplers: 4/16
[2023.06.09-19.11.34:507][422]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-19.11.34:507][422]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-19.11.34:507][422]MaterialEditorStats: Shader Count: 2
[2023.06.09-19.11.54:900][659]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-19.11.54:900][659]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-19.11.54:900][659]MaterialEditorStats: Shader Count: 0
[2023.06.09-19.11.56:077][717]MaterialEditorStats: Base pass shader without light map: 141 instructions
[2023.06.09-19.11.56:077][717]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.09-19.11.56:077][717]MaterialEditorStats: Texture samplers: 2/16
[2023.06.09-19.11.56:077][717]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-19.11.56:077][717]MaterialEditorStats: Shader Count: 2
[2023.06.09-19.12.02:226][ 92]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-19.12.02:226][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-19.12.02:226][ 92]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-19.12.02:226][ 92]MaterialEditorStats: Shader Count: 0
[2023.06.09-19.12.03:201][142]MaterialEditorStats: Base pass shader without light map: 159 instructions
[2023.06.09-19.12.03:201][142]MaterialEditorStats: Texture samplers: 3/16
[2023.06.09-19.12.03:201][142]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-19.12.03:201][142]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-19.12.03:201][142]MaterialEditorStats: Shader Count: 1
[2023.06.09-19.12.03:407][156]MaterialEditorStats: Base pass shader without light map: 159 instructions
[2023.06.09-19.12.03:407][156]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-19.12.03:407][156]MaterialEditorStats: Texture samplers: 3/16
[2023.06.09-19.12.03:407][156]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.06.09-19.12.03:407][156]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-19.12.03:407][156]MaterialEditorStats: Shader Count: 2
[2023.06.09-19.12.04:423][216]LogMaterialEditor: Applying material LandscapeMaterial
[2023.06.09-19.12.05:038][216]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.06.09-19.12.07:014][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.09-19.12.07:052][216]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-19.12.07:052][216]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-19.12.07:052][216]MaterialEditorStats: Shader Count: 2
[2023.06.09-19.12.08:426][270]MaterialEditorStats: Base pass shader without light map: 141 instructions
[2023.06.09-19.12.08:426][270]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.09-19.12.08:426][270]MaterialEditorStats: Texture samplers: 2/16
[2023.06.09-19.12.08:426][270]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-19.12.08:426][270]MaterialEditorStats: Shader Count: 4
[2023.06.09-19.12.25:871][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.12.25:940][308]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.06.09-19.12.27:188][308]LogStaticMesh: Display: Building static mesh LandscapeNaniteMesh...
[2023.06.09-19.12.27:208][308]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Levels/MainLevel) ...
[2023.06.09-19.12.28:098][308]LogStaticMesh: Adjacency [0.06s], tris: 285768, UVs 2
[2023.06.09-19.12.28:341][308]LogStaticMesh: Clustering [0.24s]. Ratio: 1.016122
[2023.06.09-19.12.28:365][308]LogStaticMesh: Leaves [0.02s]
[2023.06.09-19.12.31:841][308]LogStaticMesh: Reduce [3.48s]
[2023.06.09-19.12.31:969][308]LogStaticMesh: Fallback 0/1 [0.13s], num tris: 2804
[2023.06.09-19.12.32:047][308]LogStaticMesh: ConstrainClusters:
[2023.06.09-19.12.32:047][308]LogStaticMesh:   Input: 4649 Clusters, 585540 Triangles and 381593 Vertices
[2023.06.09-19.12.32:047][308]LogStaticMesh:   Output without splits: 4649 Clusters, 585540 Triangles and 396101 Vertices
[2023.06.09-19.12.32:047][308]LogStaticMesh:   Output with splits: 4649 Clusters, 585540 Triangles and 396101 Vertices
[2023.06.09-19.12.32:051][308]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 4649, Slow Path Clusters: 0, 1 Material: 4649, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.06.09-19.12.32:133][308]LogStaticMesh: WritePages:
[2023.06.09-19.12.32:133][308]LogStaticMesh:   Root: GPU size: 30972 bytes. 1 Pages. 30972.000 bytes per page (94.519% utilization).
[2023.06.09-19.12.32:133][308]LogStaticMesh:   Streaming: GPU size: 7019696 bytes. 54 Pages (52 with relative encoding). 129994.367 bytes per page (99.178% utilization).
[2023.06.09-19.12.32:133][308]LogStaticMesh:   Page data disk size: 5039716 bytes. Fixup data size: 29928 bytes.
[2023.06.09-19.12.32:133][308]LogStaticMesh:   Total GPU size: 7050668 bytes, Total disk size: 5069644 bytes.
[2023.06.09-19.12.32:135][308]LogStaticMesh: Encode [0.17s]
[2023.06.09-19.12.32:136][308]LogStaticMesh: Nanite build [3.77s]

[2023.06.09-19.12.32:157][308]LogStaticMesh: Built static mesh [4.97s] /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeNaniteComponent.LandscapeNaniteMesh
[2023.06.09-19.12.32:481][308]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.09-19.12.32:482][308]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel5FB0FD5441476D56863C0F8020233361.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.09-19.12.32:502][308]LogFileHelpers: Saving map 'MainLevel' took 6.607
[2023.06.09-19.12.32:509][308]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.63 sec (total: 12.6 sec)
[2023.06.09-19.12.32:521][308]AssetCheck: New page: Asset Save: MainLevel
[2023.06.09-19.12.32:521][308]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.09-19.12.38:462][572]LogMeshUtilities: Finished distance field build in 6.3s - 126x126x126 sparse distance field, 2.1Mb total, 0.1Mb always loaded, 60% occupied, 95256 triangles, LandscapeNaniteMesh
[2023.06.09-19.12.47:073][ 79]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-19.12.47:084][ 79]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-19.12.47:084][ 79]PIE: New page: PIE session: MainLevel (Jun. 9, 2023, 5:12:47 a.m.)
[2023.06.09-19.12.47:088][ 79]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.09-19.12.47:088][ 79]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.09-19.12.47:088][ 79]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.09-19.12.47:346][ 79]LogPlayLevel: PIE: StaticDuplicateObject took: (0.257493s)
[2023.06.09-19.12.47:346][ 79]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.257535s)
[2023.06.09-19.12.47:346][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-19.12.47:346][ 79]LogAIModule: Creating AISystem for world MainLevel
[2023.06.09-19.12.47:347][ 79]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.06.09-19.12.47:395][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.06.09-19.12.47:397][ 79]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.09-19.12.47:397][ 79]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-19.12.47:397][ 79]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-19.12.47:397][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-19.12.47:397][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-19.12.47:397][ 79]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-19.12.47:397][ 79]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-19.12.47:397][ 79]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-19.12.47:397][ 79]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-19.12.47:398][ 79]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-19.12.47:398][ 79]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-19.12.47:398][ 79]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-19.12.47:400][ 79]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-19.12.47:410][ 79]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-19.12.47:410][ 79]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-19.12.47:410][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-19.12.47:410][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-19.12.47:411][ 79]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.09-19.12.47:411][ 79]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.09-19.12.47:413][ 79]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.09-19.12.47:413][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.09-19.12.47:413][ 79]LogInit: FAudioDevice initialized.
[2023.06.09-19.12.47:413][ 79]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.06.09-19.12.47:454][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-19.12.47:661][ 79]LogLoad: Game class is 'VRGameMode_C'
[2023.06.09-19.12.47:669][ 79]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.09-12.12.47
[2023.06.09-19.12.47:670][ 79]LogWorld: Bringing up level for play took: 0.008508
[2023.06.09-19.12.47:673][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.06.09-19.12.47:688][ 79]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.09-19.12.47:692][ 79]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.09-19.12.47:694][ 79]Cmd: vr.PixelDensity 1.0
[2023.06.09-19.12.47:694][ 79]vr.PixelDensity = "1"
[2023.06.09-19.12.47:705][ 79]PIE: Server logged in
[2023.06.09-19.12.47:711][ 79]PIE: Play in editor total start time 0.628 seconds.
[2023.06.09-19.12.47:722][ 79]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.06.09-19.12.47:731][ 79]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.09-19.12.47:740][ 79]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.09-19.12.47:871][ 79]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-19.12.47:873][ 79]LogRenderer: Warning: Resizing VR buffer to 4224 by 2128
[2023.06.09-19.12.47:882][ 79]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.09-19.12.49:317][ 82]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.09-19.13.16:237][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-19.13.16:237][916]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.09-19.13.16:318][916]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.09-19.13.16:340][916]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.09-19.13.16:340][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-19.13.16:344][916]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-19.13.16:356][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-19.13.16:407][916]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.09-19.13.16:407][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.09-19.13.16:409][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.09-19.13.16:437][916]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.09-19.13.16:437][916]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.09-19.13.16:467][916]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.06.09-19.13.16:537][917]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.06.09-19.13.18:975][ 34]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Landscape/grass_texture.grass_texture
[2023.06.09-19.13.19:441][ 34]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.06.09-19.13.27:467][497]LogTexture: Display: Building textures: /Game/Materials/Landscape/grass_texture.grass_texture (TFO_AutoDXT, 720x480 x1x1x1) (Required Memory Estimate: 60.003906 MB), EncodeSpeed: Fast
[2023.06.09-19.13.43:815][438]LogTexture: Display: Building textures: /Game/Materials/Landscape/grass_texture.grass_texture (TFO_AutoDXT, 720x480 x1x1x1) (Required Memory Estimate: 60.003906 MB), EncodeSpeed: Fast
[2023.06.09-19.13.46:375][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.13.46:545][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.06.09-19.13.46:775][584]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.09-19.13.46:776][584]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelA0D3FD364C9A5A729328E1A97BE59443.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.09-19.13.46:789][584]LogFileHelpers: Saving map 'MainLevel' took 0.368
[2023.06.09-19.13.46:795][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 420 ms (total: 13.0 sec)
[2023.06.09-19.13.46:806][584]AssetCheck: New page: Asset Save: MainLevel
[2023.06.09-19.13.46:806][584]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.09-19.13.48:913][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.13.48:995][698]LogSavePackage: Moving output files for package: /Game/Materials/Landscape/grass_texture
[2023.06.09-19.13.48:995][698]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/grass_texture05C5860E4572B01E6C35E2B7517EA803.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Landscape/grass_texture.uasset'
[2023.06.09-19.13.49:003][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 13.1 sec)
[2023.06.09-19.13.49:015][698]AssetCheck: New page: Asset Save: grass_texture
[2023.06.09-19.13.49:015][698]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Landscape/grass_texture.grass_texture
[2023.06.09-19.13.49:984][751]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-19.13.49:992][751]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-19.13.49:992][751]PIE: New page: PIE session: MainLevel (Jun. 9, 2023, 5:13:49 a.m.)
[2023.06.09-19.13.49:992][751]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.09-19.13.50:263][751]LogPlayLevel: PIE: StaticDuplicateObject took: (0.270663s)
[2023.06.09-19.13.50:263][751]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.270692s)
[2023.06.09-19.13.50:263][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-19.13.50:263][751]LogAIModule: Creating AISystem for world MainLevel
[2023.06.09-19.13.50:264][751]LogPlayLevel: PIE: World Init took: (0.000916s)
[2023.06.09-19.13.50:318][751]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.06.09-19.13.50:325][751]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.09-19.13.50:325][751]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-19.13.50:325][751]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-19.13.50:325][751]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-19.13.50:325][751]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-19.13.50:325][751]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-19.13.50:325][751]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-19.13.50:325][751]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-19.13.50:325][751]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-19.13.50:325][751]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-19.13.50:325][751]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-19.13.50:325][751]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-19.13.50:328][751]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-19.13.50:337][751]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-19.13.50:337][751]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-19.13.50:337][751]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-19.13.50:337][751]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-19.13.50:337][751]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.09-19.13.50:337][751]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.09-19.13.50:340][751]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.09-19.13.50:340][751]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.09-19.13.50:340][751]LogInit: FAudioDevice initialized.
[2023.06.09-19.13.50:340][751]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.06.09-19.13.50:353][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-19.13.50:559][751]LogLoad: Game class is 'VRGameMode_C'
[2023.06.09-19.13.50:564][751]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.09-12.13.50
[2023.06.09-19.13.50:565][751]LogWorld: Bringing up level for play took: 0.005434
[2023.06.09-19.13.50:570][751]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.06.09-19.13.50:574][751]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.09-19.13.50:577][751]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.09-19.13.50:578][751]Cmd: vr.PixelDensity 1.0
[2023.06.09-19.13.50:578][751]vr.PixelDensity = "1"
[2023.06.09-19.13.50:588][751]PIE: Server logged in
[2023.06.09-19.13.50:593][751]PIE: Play in editor total start time 0.6 seconds.
[2023.06.09-19.13.50:605][751]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.06.09-19.13.50:612][751]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.09-19.13.50:622][751]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.09-19.13.50:713][751]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-19.13.54:599][907]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.13.54:655][909]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.09-19.13.55:360][933]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.13.55:892][952]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.13.56:359][969]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.13.56:647][980]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.13.57:133][998]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.13.57:718][ 19]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.13.58:345][ 42]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-19.14.00:668][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-19.14.00:668][192]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.09-19.14.00:728][192]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.09-19.14.00:731][192]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.09-19.14.00:733][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-19.14.00:736][192]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-19.14.00:748][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-19.14.00:801][192]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.09-19.14.00:802][192]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.09-19.14.00:802][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.09-19.14.00:804][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.09-19.14.00:818][192]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.09-19.14.00:818][192]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.09-19.14.00:820][192]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.09-19.14.00:894][193]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.06.09-19.14.02:494][275]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Landscape/sand_texture.sand_texture
[2023.06.09-19.14.02:588][275]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.06.09-19.14.04:220][352]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Landscape/stone_texture.stone_texture
[2023.06.09-19.14.04:315][352]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.06.09-19.14.05:728][423]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Landscape/dirt_texture.dirt_texture
[2023.06.09-19.14.05:838][423]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.06.09-19.14.11:444][720]LogTexture: Display: Building textures: /Game/Materials/Landscape/sand_texture.sand_texture (TFO_AutoDXT, 4896x2760 x1x1x1) (Required Memory Estimate: 927.923828 MB), EncodeSpeed: Fast
[2023.06.09-19.14.19:968][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-19.14.20:361][185]LogSavePackage: Moving output files for package: /Game/Materials/Landscape/sand_texture
[2023.06.09-19.14.20:362][185]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/sand_textureD15C27EC4EE4E0F0960ADC9CC73985C0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Landscape/sand_texture.uasset'
[2023.06.09-19.14.20:376][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 407 ms (total: 13.5 sec)
[2023.06.09-19.14.20:386][185]AssetCheck: New page: Asset Save: sand_texture
[2023.06.09-19.14.20:386][185]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Landscape/sand_texture.sand_texture
