Log file open, 06/07/23 11:41:54
[2023.06.07-19.01.35:811][216]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-19.01.35:813][216]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-19.01.35:815][216]Cmd: vr.PixelDensity 1.0
[2023.06.07-19.01.35:815][216]vr.PixelDensity = "1"
[2023.06.07-19.01.35:824][216]PIE: Server logged in
[2023.06.07-19.01.35:826][216]PIE: Play in editor total start time 0.68 seconds.
[2023.06.07-19.01.35:870][216]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-19.01.35:878][216]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-19.01.35:895][216]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-19.01.35:931][217]AssetCheck: New page: Asset Save: Tutorial
[2023.06.07-19.01.35:931][217]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.07-19.01.39:980][416]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.01.40:323][427]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.01.40:665][439]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.01.40:977][450]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.01.41:645][478]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.01.49:741][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-19.01.49:741][807]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-19.01.49:801][807]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-19.01.49:805][807]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-19.01.49:806][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-19.01.49:809][807]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-19.01.49:820][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-19.01.49:897][807]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-19.01.49:897][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.07-19.01.49:899][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.07-19.01.49:905][807]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-19.01.49:905][807]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-19.01.49:908][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.06.07-19.01.49:963][808]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.06.07-19.02.02:612][485]BlueprintLog: New page: Compile Tutorial
[2023.06.07-19.02.02:723][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.06.07-19.02.02:799][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.02.02:930][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.06.07-19.02.02:959][485]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.07-19.02.02:959][485]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialF78F96E3427F790901E00299A3FF8C3A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.07-19.02.02:972][485]LogFileHelpers: No new changes to save!
[2023.06.07-19.02.02:972][485]LogFileHelpers: Saving map 'Tutorial' took 0.115
[2023.06.07-19.02.02:977][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 3.17 sec)
[2023.06.07-19.02.02:986][485]AssetCheck: New page: Asset Save: Tutorial
[2023.06.07-19.02.02:987][485]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.07-19.02.03:305][497]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2023.06.07-19.02.07:984][756]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-19.02.07:994][756]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.07-19.02.07:994][756]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 5:02:07 a.m.)
[2023.06.07-19.02.07:994][756]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-19.02.08:003][756]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008315s)
[2023.06.07-19.02.08:003][756]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.008362s)
[2023.06.07-19.02.08:003][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-19.02.08:003][756]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-19.02.08:004][756]LogPlayLevel: PIE: World Init took: (0.000652s)
[2023.06.07-19.02.08:073][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.06.07-19.02.08:074][756]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.06.07-19.02.08:074][756]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-19.02.08:074][756]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-19.02.08:074][756]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-19.02.08:074][756]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-19.02.08:074][756]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-19.02.08:074][756]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-19.02.08:074][756]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-19.02.08:074][756]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-19.02.08:075][756]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-19.02.08:075][756]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-19.02.08:075][756]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-19.02.08:076][756]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-19.02.08:087][756]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-19.02.08:088][756]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-19.02.08:088][756]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-19.02.08:088][756]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-19.02.08:088][756]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.06.07-19.02.08:088][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.06.07-19.02.08:091][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.06.07-19.02.08:091][756]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.06.07-19.02.08:091][756]LogInit: FAudioDevice initialized.
[2023.06.07-19.02.08:091][756]LogAudio: Display: Audio Device (ID: 12) registered with world 'Tutorial'.
[2023.06.07-19.02.08:114][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-19.02.08:303][756]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-19.02.08:306][756]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-12.02.08
[2023.06.07-19.02.08:308][756]LogWorld: Bringing up level for play took: 0.004703
[2023.06.07-19.02.08:311][756]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.06.07-19.02.08:314][756]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-19.02.08:316][756]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-19.02.08:317][756]Cmd: vr.PixelDensity 1.0
[2023.06.07-19.02.08:317][756]vr.PixelDensity = "1"
[2023.06.07-19.02.08:326][756]PIE: Server logged in
[2023.06.07-19.02.08:332][756]PIE: Play in editor total start time 0.338 seconds.
[2023.06.07-19.02.08:344][756]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-19.02.08:353][756]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-19.02.08:368][756]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-19.02.13:153][ 30]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.02.13:506][ 41]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.02.13:776][ 50]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.02.14:122][ 63]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.02.14:462][ 75]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.02.15:019][ 99]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.02.15:932][140]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.02.31:281][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-19.02.31:281][840]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-19.02.31:346][840]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-19.02.31:351][840]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-19.02.31:352][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-19.02.31:357][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-19.02.31:370][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-19.02.31:467][840]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-19.02.31:467][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.07-19.02.31:469][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.07-19.02.31:476][840]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-19.02.31:477][840]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-19.02.31:480][840]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.06.07-19.02.31:546][841]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.06.07-19.02.45:743][622]BlueprintLog: New page: Compile Tutorial
[2023.06.07-19.02.45:861][622]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.06.07-19.02.45:943][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.02.46:074][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.06.07-19.02.46:105][622]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.07-19.02.46:106][622]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialF3CCD002461170D3978592B7F578188F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.07-19.02.46:118][622]LogFileHelpers: No new changes to save!
[2023.06.07-19.02.46:118][622]LogFileHelpers: Saving map 'Tutorial' took 0.117
[2023.06.07-19.02.46:123][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 3.35 sec)
[2023.06.07-19.02.46:137][622]AssetCheck: New page: Asset Save: Tutorial
[2023.06.07-19.02.46:137][622]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.07-19.02.46:484][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.02.46:615][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.06.07-19.02.46:645][636]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.07-19.02.46:646][636]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial1146616F4311D8E9D2B0C2B14B1F0BBC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.07-19.02.46:658][636]LogFileHelpers: No new changes to save!
[2023.06.07-19.02.46:658][636]LogFileHelpers: Saving map 'Tutorial' took 0.117
[2023.06.07-19.02.46:665][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 3.53 sec)
[2023.06.07-19.02.46:675][636]AssetCheck: New page: Asset Save: Tutorial
[2023.06.07-19.02.46:675][636]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.07-19.02.47:872][704]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-19.02.47:880][704]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.07-19.02.47:881][704]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 5:02:47 a.m.)
[2023.06.07-19.02.47:881][704]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-19.02.47:891][704]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009282s)
[2023.06.07-19.02.47:891][704]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.009321s)
[2023.06.07-19.02.47:891][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-19.02.47:891][704]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-19.02.47:891][704]LogPlayLevel: PIE: World Init took: (0.000718s)
[2023.06.07-19.02.47:969][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.07-19.02.47:970][704]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.06.07-19.02.47:970][704]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-19.02.47:970][704]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-19.02.47:970][704]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-19.02.47:970][704]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-19.02.47:970][704]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-19.02.47:970][704]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-19.02.47:970][704]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-19.02.47:970][704]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-19.02.47:970][704]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-19.02.47:970][704]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-19.02.47:970][704]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-19.02.47:972][704]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-19.02.47:983][704]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-19.02.47:983][704]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-19.02.47:983][704]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-19.02.47:983][704]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-19.02.47:984][704]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.06.07-19.02.47:984][704]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.06.07-19.02.47:986][704]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.06.07-19.02.47:986][704]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.06.07-19.02.47:986][704]LogInit: FAudioDevice initialized.
[2023.06.07-19.02.47:986][704]LogAudio: Display: Audio Device (ID: 13) registered with world 'Tutorial'.
[2023.06.07-19.02.48:010][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-19.02.48:201][704]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-19.02.48:205][704]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-12.02.48
[2023.06.07-19.02.48:206][704]LogWorld: Bringing up level for play took: 0.004953
[2023.06.07-19.02.48:209][704]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.06.07-19.02.48:212][704]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-19.02.48:215][704]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-19.02.48:216][704]Cmd: vr.PixelDensity 1.0
[2023.06.07-19.02.48:216][704]vr.PixelDensity = "1"
[2023.06.07-19.02.48:225][704]PIE: Server logged in
[2023.06.07-19.02.48:230][704]PIE: Play in editor total start time 0.349 seconds.
[2023.06.07-19.02.48:242][704]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-19.02.48:250][704]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-19.02.48:267][704]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-19.02.53:626][ 20]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.02.53:931][ 30]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.02.54:227][ 41]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.02.54:469][ 50]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.02.54:772][ 64]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.02.58:271][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-19.02.58:271][199]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-19.02.58:327][199]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-19.02.58:331][199]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-19.02.58:332][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-19.02.58:335][199]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-19.02.58:345][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-19.02.58:426][199]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-19.02.58:426][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.07-19.02.58:428][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.07-19.02.58:434][199]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-19.02.58:434][199]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-19.02.58:437][199]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.07-19.02.58:490][200]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.06.07-19.03.02:659][344]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-19.03.02:668][344]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.07-19.03.02:668][344]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 5:03:02 a.m.)
[2023.06.07-19.03.02:668][344]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-19.03.02:677][344]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008450s)
[2023.06.07-19.03.02:677][344]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.008530s)
[2023.06.07-19.03.02:677][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-19.03.02:677][344]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-19.03.02:678][344]LogPlayLevel: PIE: World Init took: (0.000661s)
[2023.06.07-19.03.02:749][344]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.06.07-19.03.02:751][344]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.06.07-19.03.02:751][344]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-19.03.02:751][344]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-19.03.02:751][344]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-19.03.02:751][344]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-19.03.02:751][344]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-19.03.02:751][344]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-19.03.02:751][344]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-19.03.02:751][344]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-19.03.02:752][344]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-19.03.02:752][344]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-19.03.02:752][344]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-19.03.02:753][344]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-19.03.02:763][344]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-19.03.02:763][344]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-19.03.02:763][344]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-19.03.02:763][344]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-19.03.02:764][344]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.06.07-19.03.02:764][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.06.07-19.03.02:766][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.06.07-19.03.02:766][344]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.06.07-19.03.02:766][344]LogInit: FAudioDevice initialized.
[2023.06.07-19.03.02:766][344]LogAudio: Display: Audio Device (ID: 14) registered with world 'Tutorial'.
[2023.06.07-19.03.02:792][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-19.03.02:977][344]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-19.03.02:982][344]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-12.03.02
[2023.06.07-19.03.02:983][344]LogWorld: Bringing up level for play took: 0.004997
[2023.06.07-19.03.02:986][344]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.06.07-19.03.02:988][344]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-19.03.02:990][344]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-19.03.02:992][344]Cmd: vr.PixelDensity 1.0
[2023.06.07-19.03.02:992][344]vr.PixelDensity = "1"
[2023.06.07-19.03.03:001][344]PIE: Server logged in
[2023.06.07-19.03.03:005][344]PIE: Play in editor total start time 0.338 seconds.
[2023.06.07-19.03.03:017][344]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
