Log file open, 07/12/23 09:25:32
[2023.07.12-16.44.51:004][504]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.12-16.44.51:005][504]LogLoad: Took 0.231893 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-16.44.51:009][504]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.12-16.44.51:016][504]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-16.44.51:084][506]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 0
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 1
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 2
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 3
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 4
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 5
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 6
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 7
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 8
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 9
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 10
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 11
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 12
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 13
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 14
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 15
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 16
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 17
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 18
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 19
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 20
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 21
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 22
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 23
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 24
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 25
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 26
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 27
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 28
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 29
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 30
[2023.07.12-16.44.54:184][585]LogBlueprintUserMessages: [PauseMenuWidget_C_1] 31
[2023.07.12-16.44.59:333][716]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.12-16.44.59:333][716]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.12-16.44.59:333][716]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-16.44.59:334][716]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.44.59:335][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.44.59:418][716]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.44.59:422][716]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.44.59:422][716]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.44.59:425][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.07.12-16.44.59:428][716]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.44.59:430][716]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002400s)
[2023.07.12-16.44.59:430][716]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002442s)
[2023.07.12-16.44.59:430][716]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenuLevel'.
[2023.07.12-16.44.59:430][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.44.59:431][716]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.44.59:431][716]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.07.12-16.44.59:431][716]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.44.59:431][716]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-09.44.59
[2023.07.12-16.44.59:432][716]LogWorld: Bringing up level for play took: 0.000359
[2023.07.12-16.44.59:435][716]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.44.59:437][716]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.44.59:439][716]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.44.59:440][716]vr.PixelDensity = "1"
[2023.07.12-16.44.59:443][716]LogLoad: Took 0.110316 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.12-16.45.02:506][932]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-16.45.02:507][932]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-16.45.02:507][932]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.45.02:508][932]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.45.02:508][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.45.02:588][932]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.45.02:589][932]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.45.02:589][932]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.45.02:592][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.07.12-16.45.02:671][932]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.07.12-16.45.02:671][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.45.02:671][932]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.45.02:672][932]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.07.12-16.45.02:672][932]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.45.02:727][932]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-09.45.02
[2023.07.12-16.45.02:728][932]LogWorld: Bringing up level for play took: 0.030394
[2023.07.12-16.45.02:731][932]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.45.02:733][932]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.45.02:735][932]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-16.45.02:735][932]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_6.HUDWidget_C_3'
[2023.07.12-16.45.02:740][932]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.45.02:740][932]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.45.02:740][932]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Keys_Keys' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.45.02:740][932]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.45.02:740][932]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.12-16.45.02:740][932]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.45.02:740][932]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.45.02:740][932]LogBlueprintUserMessages: [MainLevel_C_0] Loaded: 17 Rock Objects
[2023.07.12-16.45.02:741][932]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.45.02:741][932]vr.PixelDensity = "1"
[2023.07.12-16.45.02:745][932]LogLoad: Took 0.238424 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-16.45.02:754][932]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-16.45.02:756][932]LogShaderCompilers: Display: ================================================
[2023.07.12-16.45.02:756][932]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.12-16.45.02:756][932]LogShaderCompilers: Display: Total job queries 910, among them cache hits 666 (73.19%)
[2023.07.12-16.45.02:756][932]LogShaderCompilers: Display: Tracking 244 distinct input hashes that result in 150 distinct outputs (61.48%)
[2023.07.12-16.45.02:756][932]LogShaderCompilers: Display: RAM used: 2.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.12-16.45.02:756][932]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.12-16.45.02:756][932]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.12-16.45.02:756][932]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.12-16.45.02:756][932]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.12-16.45.02:756][932]LogShaderCompilers: Display: ================================================
[2023.07.12-16.45.05:788][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.45.05:788][ 38]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-16.45.05:817][ 38]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-16.45.05:820][ 38]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.45.05:821][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.45.05:825][ 38]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-16.45.05:833][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.45.05:882][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.45.05:883][ 38]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-16.45.05:883][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.12-16.45.05:885][ 38]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.12-16.45.05:893][ 38]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.45.05:893][ 38]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.45.05:896][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.07.12-16.45.05:922][ 39]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.07.12-16.45.08:649][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.07.12-16.45.08:788][351]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.12-16.45.08:788][351]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.12-16.45.08:788][351]LightingResults: New page: Lighting Build
[2023.07.12-16.45.08:788][351]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.12-16.45.08:828][351]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.45.08:828][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.45.08:829][351]MapCheck: New page: Map Check
[2023.07.12-16.45.08:829][351]LightingResults: New page: Lighting Build
[2023.07.12-16.45.08:870][351]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.45.08:873][351]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.07.12-16.45.08:922][351]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.45.08:922][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.45.08:974][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.07.12-16.45.09:018][351]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.07.12-16.45.09:088][351]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.12-16.45.09:088][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.45.09:088][351]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.45.09:177][351]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.12-16.45.09:235][351]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.07.12-16.45.09:252][351]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.12-16.45.09:252][351]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.191ms to complete.
[2023.07.12-16.45.09:252][351]LogFileHelpers: Loading map 'MainLevel' took 0.464
[2023.07.12-16.45.10:613][430]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.07.12-16.45.10:613][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.46.20:297][ 85]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Misc/SaveMapData.SaveMapData
[2023.07.12-16.46.20:297][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.46.41:436][277]BlueprintLog: New page: Compile SaveMapData
[2023.07.12-16.46.41:479][277]LogClass: Warning: Type mismatch in Save Rocks of SaveMapData_C - Previous (MapProperty) Current(ArrayProperty) for package:  FObjectReader
[2023.07.12-16.46.41:547][277]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.07.12-16.46.41:578][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.46.41:637][277]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveMapData" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset" SILENT=true
[2023.07.12-16.46.41:639][277]LogSavePackage: Moving output files for package: /Game/Misc/SaveMapData
[2023.07.12-16.46.41:640][277]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveMapDataC4EC5C6C457F8A1271E9AFAB9753306E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset'
[2023.07.12-16.46.41:648][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.89 sec)
[2023.07.12-16.46.41:657][277]AssetCheck: New page: Asset Save: SaveMapData
[2023.07.12-16.46.41:657][277]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveMapData.SaveMapData
[2023.07.12-16.46.58:154][ 83]LogSlate: Took 0.006189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.07.12-16.47.00:744][243]BlueprintLog: New page: Compile SaveMapData
[2023.07.12-16.47.00:824][243]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.07.12-16.47.00:855][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.47.00:908][243]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveMapData" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset" SILENT=true
[2023.07.12-16.47.00:910][243]LogSavePackage: Moving output files for package: /Game/Misc/SaveMapData
[2023.07.12-16.47.00:911][243]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveMapData602B7C47423AA9121B3C8EA31B48A52A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset'
[2023.07.12-16.47.00:918][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 2.96 sec)
[2023.07.12-16.47.00:927][243]AssetCheck: New page: Asset Save: SaveMapData
[2023.07.12-16.47.00:927][243]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveMapData.SaveMapData
[2023.07.12-16.47.01:471][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.47.01:524][271]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveMapData" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset" SILENT=true
[2023.07.12-16.47.01:526][271]LogSavePackage: Moving output files for package: /Game/Misc/SaveMapData
[2023.07.12-16.47.01:527][271]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveMapData1E22685A4CA3D7ABF189A8910066C53E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/SaveMapData.uasset'
[2023.07.12-16.47.01:533][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.02 sec)
[2023.07.12-16.47.01:541][271]AssetCheck: New page: Asset Save: SaveMapData
[2023.07.12-16.47.01:541][271]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveMapData.SaveMapData
[2023.07.12-16.47.03:985][388]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.12-16.47.04:013][388]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\PauseMenuWidget.uasset: [Compiler] In use pin  Save Rock Class  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.07.12-16.47.04:111][388]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.07.12-16.48.03:793][927]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.12-16.48.03:973][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.07.12-16.48.03:999][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.48.04:072][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.12-16.48.04:178][927]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.12-16.48.04:179][927]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget3DE2713C46E7B28EE8F33E9806C7AD38.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.12-16.48.04:187][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 3.21 sec)
[2023.07.12-16.48.04:200][927]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.12-16.48.04:200][927]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.12-16.49.25:363][931]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.12-16.49.25:525][931]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.07.12-16.49.25:544][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.49.25:602][931]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.12-16.49.25:681][931]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.12-16.49.25:682][931]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget451D53F6428F4EE30DDA4E8DD3B685B2.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.12-16.49.25:690][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 3.35 sec)
[2023.07.12-16.49.25:700][931]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.12-16.49.25:700][931]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.12-16.50.36:517][ 86]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.12-16.50.36:719][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.07.12-16.50.36:744][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.50.36:820][ 86]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.12-16.50.36:926][ 86]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.12-16.50.36:927][ 86]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget6D61FDB24A53628C64A4BD97ADB2084C.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.12-16.50.36:935][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 3.54 sec)
[2023.07.12-16.50.36:948][ 86]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.12-16.50.36:948][ 86]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.12-16.51.13:857][321]BlueprintLog: New page: Compile MainLevel
[2023.07.12-16.51.14:048][321]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.07.12-16.51.14:067][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.51.14:216][321]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.07.12-16.51.14:350][321]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.12-16.51.14:351][321]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel11C602574CD413DF8FE041B0E3BC5D03.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.12-16.51.14:378][321]LogFileHelpers: Saving map 'MainLevel' took 0.236
[2023.07.12-16.51.14:385][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 317 ms (total: 3.86 sec)
[2023.07.12-16.51.14:395][321]AssetCheck: New page: Asset Save: MainLevel
[2023.07.12-16.51.14:396][321]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.12-16.51.14:834][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.51.14:950][338]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.07.12-16.51.15:075][338]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.12-16.51.15:076][338]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelCD03D459446893B44BF14DAE74A0BABB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.12-16.51.15:099][338]LogFileHelpers: Saving map 'MainLevel' took 0.217
[2023.07.12-16.51.15:107][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms (total: 4.13 sec)
[2023.07.12-16.51.15:117][338]AssetCheck: New page: Asset Save: MainLevel
[2023.07.12-16.51.15:117][338]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.12-16.51.25:593][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.07.12-16.51.25:667][669]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.07.12-16.51.25:667][669]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.12-16.51.25:667][669]LightingResults: New page: Lighting Build
[2023.07.12-16.51.25:668][669]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.07.12-16.51.25:713][669]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.51.25:713][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.51.25:760][669]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.51.25:760][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.51.25:760][669]MapCheck: New page: Map Check
