Log file open, 06/07/23 07:22:34
[2023.06.07-15.21.20:500][294]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-15.21.20:501][294]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn56BAF7AB41CD1D092F13989F1AB86791.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-15.21.20:510][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 8.97 sec)
[2023.06.07-15.21.20:519][294]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-15.21.20:519][294]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-15.21.28:568][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-15.21.28:630][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-15.21.28:737][703]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-15.21.28:738][703]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn62B0966D4999AA6F425D6C837C5C9ACB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-15.21.28:746][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 9.14 sec)
[2023.06.07-15.21.28:756][703]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-15.21.28:756][703]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-15.22.40:072][433]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.07-15.22.40:188][433]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={E23E8758-416B-3E8B-B7A2-2BAAF6B3469F}
[2023.06.07-15.25.05:142][869]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:29.143 and deleted 0 files with total size 0 MiB. Scanned 15242 files in 14764 folders with total size 3413 MiB.
[2023.06.07-15.30.16:897][928]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.07-15.30.16:897][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.30.16:904][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.30.17:388][928]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.07-15.30.17:388][928]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.07-15.30.21:887][135]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.07-15.30.21:887][135]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.07-15.31.36:504][935]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-15.31.36:511][935]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.07-15.31.36:515][935]LogPlayLevel: [PlayLevel] Compiling MainMenuWidget before play...
[2023.06.07-15.31.36:805][935]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-15.31.36:883][935]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.07-15.31.36:884][935]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget57C1065C4238CCF6FF1B96ABA71D00A2.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.07-15.31.36:891][935]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 9.23 sec)
[2023.06.07-15.31.36:964][935]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.07-15.31.36:965][935]LogPlayLevel: PlayLevel: Blueprint regeneration took 453 ms (1 blueprints)
[2023.06.07-15.31.36:965][935]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 1:31:36 a.m.)
[2023.06.07-15.31.36:965][935]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.31.36:970][935]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005226s)
[2023.06.07-15.31.36:970][935]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.005252s)
[2023.06.07-15.31.36:971][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.31.36:971][935]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-15.31.36:971][935]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.06.07-15.31.37:033][935]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.07-15.31.37:034][935]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.06.07-15.31.37:034][935]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-15.31.37:034][935]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-15.31.37:034][935]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-15.31.37:034][935]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-15.31.37:034][935]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-15.31.37:034][935]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-15.31.37:034][935]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-15.31.37:034][935]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-15.31.37:035][935]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-15.31.37:035][935]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-15.31.37:035][935]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-15.31.37:036][935]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-15.31.37:047][935]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-15.31.37:047][935]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-15.31.37:047][935]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-15.31.37:047][935]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-15.31.37:048][935]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.06.07-15.31.37:048][935]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.06.07-15.31.37:050][935]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.06.07-15.31.37:050][935]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.06.07-15.31.37:050][935]LogInit: FAudioDevice initialized.
[2023.06.07-15.31.37:050][935]LogAudio: Display: Audio Device (ID: 31) registered with world 'Tutorial'.
[2023.06.07-15.31.37:063][935]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-15.31.37:251][935]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-15.31.37:254][935]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-08.31.37
[2023.06.07-15.31.37:254][935]LogWorld: Bringing up level for play took: 0.002806
[2023.06.07-15.31.37:258][935]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.06.07-15.31.37:260][935]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-15.31.37:262][935]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-15.31.37:264][935]Cmd: vr.PixelDensity 1.0
[2023.06.07-15.31.37:264][935]vr.PixelDensity = "1"
[2023.06.07-15.31.37:273][935]PIE: Server logged in
[2023.06.07-15.31.37:277][935]PIE: Play in editor total start time 0.766 seconds.
[2023.06.07-15.31.37:360][935]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-15.31.37:371][935]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-15.31.37:388][935]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-15.31.37:424][936]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.07-15.31.37:424][936]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.07-15.31.43:375][198]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-15.31.46:819][304]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.07-15.31.46:819][304]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.07-15.31.46:819][304]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.31.46:820][304]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.31.46:820][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.31.46:895][304]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-15.31.46:900][304]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-15.31.46:900][304]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-15.31.46:902][304]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.07-15.31.46:920][304]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] Could not find a variable named "WidgetDisplay" in 'VRPawn_C'.
Make sure 'VRPawn_C' has been compiled for  Get WidgetDisplay
[2023.06.07-15.31.46:920][304]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] Could not find a variable named "WidgetDisplay" in 'VRPawn_C'.
Make sure 'VRPawn_C' has been compiled for  Get WidgetDisplay
[2023.06.07-15.31.46:921][304]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] The property associated with  Widget Display  could not be found in '/Game/Levels/MainMenuLevel.MainMenuLevel_C'
[2023.06.07-15.31.46:921][304]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] The property associated with  Widget Display  could not be found in '/Game/Levels/MainMenuLevel.MainMenuLevel_C'
[2023.06.07-15.31.46:937][304]LogAudio: Display: Audio Device (ID: 31) registered with world 'MainMenuLevel'.
[2023.06.07-15.31.46:938][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.31.46:939][304]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.07-15.31.46:939][304]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.06.07-15.31.46:939][304]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-15.31.46:946][304]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.07-08.31.46
[2023.06.07-15.31.46:947][304]LogWorld: Bringing up level for play took: 0.007510
[2023.06.07-15.31.46:950][304]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-15.31.46:952][304]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-15.31.46:954][304]Cmd: vr.PixelDensity 1.0
[2023.06.07-15.31.46:954][304]vr.PixelDensity = "1"
[2023.06.07-15.31.46:956][304]LogLoad: Took 0.137299 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.06.07-15.31.46:975][305]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.07-15.31.56:563][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-15.31.56:563][864]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.07-15.31.56:632][864]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-15.31.56:635][864]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.31.56:635][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.31.56:637][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-15.31.56:648][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.31.56:716][864]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-15.31.56:716][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.06.07-15.31.56:718][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.06.07-15.31.56:723][864]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-15.31.56:724][864]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-15.31.56:726][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.06.07-15.31.56:762][865]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.06.07-15.32.29:836][972]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.06.07-15.32.29:883][972]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] Could not find a variable named "WidgetDisplay" in 'VRPawn_C'.
Make sure 'VRPawn_C' has been compiled for  Get WidgetDisplay
[2023.06.07-15.32.29:883][972]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] Could not find a variable named "WidgetDisplay" in 'VRPawn_C'.
Make sure 'VRPawn_C' has been compiled for  Get WidgetDisplay
[2023.06.07-15.32.29:884][972]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] The property associated with  Widget Display  could not be found in '/Game/Levels/MainMenuLevel.MainMenuLevel_C'
[2023.06.07-15.32.29:884][972]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] The property associated with  Widget Display  could not be found in '/Game/Levels/MainMenuLevel.MainMenuLevel_C'
[2023.06.07-15.32.29:898][972]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.06.07-15.32.29:898][972]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.07-15.32.29:898][972]LightingResults: New page: Lighting Build
[2023.06.07-15.32.29:903][972]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.06.07-15.32.29:905][972]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.32.29:905][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.32.29:905][972]MapCheck: New page: Map Check
[2023.06.07-15.32.29:905][972]LightingResults: New page: Lighting Build
[2023.06.07-15.32.29:964][972]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-15.32.29:971][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.06.07-15.32.29:975][972]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.32.29:975][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.32.30:036][972]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.07-15.32.30:096][972]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.06.07-15.32.30:104][972]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] Could not find a variable named "WidgetDisplay" in 'VRPawn_C'.
Make sure 'VRPawn_C' has been compiled for  Get WidgetDisplay
[2023.06.07-15.32.30:104][972]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] Could not find a variable named "WidgetDisplay" in 'VRPawn_C'.
Make sure 'VRPawn_C' has been compiled for  Get WidgetDisplay
[2023.06.07-15.32.30:104][972]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] The property associated with  Widget Display  could not be found in '/Game/Levels/MainMenuLevel.MainMenuLevel_C'
[2023.06.07-15.32.30:105][972]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] The property associated with  Widget Display  could not be found in '/Game/Levels/MainMenuLevel.MainMenuLevel_C'
[2023.06.07-15.32.30:113][972]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.07-15.32.30:114][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.32.30:114][972]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.07-15.32.30:124][972]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.07-15.32.30:186][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.06.07-15.32.30:196][972]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.07-15.32.30:197][972]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.19ms to complete.
[2023.06.07-15.32.30:197][972]LogFileHelpers: Loading map 'MainMenuLevel' took 0.299
[2023.06.07-15.32.33:400][152]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainMenuLevel.MainMenuLevel:PersistentLevel.MainMenuLevel
[2023.06.07-15.32.33:400][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.32.40:341][534]BlueprintLog: New page: Compile MainMenuLevel
[2023.06.07-15.32.40:343][534]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] Could not find a variable named "WidgetDisplay" in 'VRPawn_C'.
Make sure 'VRPawn_C' has been compiled for  Get WidgetDisplay
[2023.06.07-15.32.40:343][534]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] Could not find a variable named "WidgetDisplay" in 'VRPawn_C'.
Make sure 'VRPawn_C' has been compiled for  Get WidgetDisplay
[2023.06.07-15.32.40:344][534]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] The property associated with  Widget Display  could not be found in '/Game/Levels/MainMenuLevel.MainMenuLevel_C'
[2023.06.07-15.32.40:344][534]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] The property associated with  Widget Display  could not be found in '/Game/Levels/MainMenuLevel.MainMenuLevel_C'
[2023.06.07-15.32.40:438][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.06.07-15.33.03:353][854]BlueprintLog: New page: Compile MainMenuLevel
[2023.06.07-15.33.03:354][854]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] Could not find a variable named "WidgetDisplay" in 'VRPawn_C'.
Make sure 'VRPawn_C' has been compiled for  Get WidgetDisplay
[2023.06.07-15.33.03:355][854]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] Could not find a variable named "WidgetDisplay" in 'VRPawn_C'.
Make sure 'VRPawn_C' has been compiled for  Get WidgetDisplay
[2023.06.07-15.33.03:355][854]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] The property associated with  Widget Display  could not be found in '/Game/Levels/MainMenuLevel.MainMenuLevel_C'
[2023.06.07-15.33.03:355][854]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\MainMenuLevel.umap: [Compiler] The property associated with  Widget Display  could not be found in '/Game/Levels/MainMenuLevel.MainMenuLevel_C'
[2023.06.07-15.33.03:452][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.07-15.33.42:678][114]BlueprintLog: New page: Compile MainMenuLevel
[2023.06.07-15.33.42:775][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.06.07-15.33.42:801][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-15.33.42:916][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.06.07-15.33.42:927][114]LogSavePackage: Moving output files for package: /Game/Levels/MainMenuLevel
[2023.06.07-15.33.42:928][114]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuLevelCE2739614FFDBADA5DD40EA1518262F0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap'
[2023.06.07-15.33.42:942][114]LogFileHelpers: Saving map 'MainMenuLevel' took 0.093
[2023.06.07-15.33.42:948][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 9.38 sec)
[2023.06.07-15.33.42:957][114]AssetCheck: New page: Asset Save: MainMenuLevel
[2023.06.07-15.33.42:957][114]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.06.07-15.33.43:303][130]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-15.33.43:420][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.06.07-15.33.43:431][130]LogSavePackage: Moving output files for package: /Game/Levels/MainMenuLevel
[2023.06.07-15.33.43:432][130]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuLevel75B91852457F0C5607A7E781B48ACC5B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap'
[2023.06.07-15.33.43:443][130]LogFileHelpers: Saving map 'MainMenuLevel' took 0.090
[2023.06.07-15.33.43:452][130]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 9.53 sec)
[2023.06.07-15.33.43:461][130]AssetCheck: New page: Asset Save: MainMenuLevel
[2023.06.07-15.33.43:461][130]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.06.07-15.33.51:969][633]BlueprintLog: New page: Compile MainMenuLevel
[2023.06.07-15.33.52:063][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.07-15.33.52:088][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-15.33.52:216][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.06.07-15.33.52:227][633]LogSavePackage: Moving output files for package: /Game/Levels/MainMenuLevel
[2023.06.07-15.33.52:228][633]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuLevel49D2655E4984EF9AE3499F8AD01D18F4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap'
[2023.06.07-15.33.52:240][633]LogFileHelpers: Saving map 'MainMenuLevel' took 0.091
[2023.06.07-15.33.52:246][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 9.68 sec)
[2023.06.07-15.33.52:257][633]AssetCheck: New page: Asset Save: MainMenuLevel
[2023.06.07-15.33.52:257][633]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.06.07-15.34.08:128][543]BlueprintLog: New page: Compile MainMenuLevel
[2023.06.07-15.34.08:228][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.06.07-15.34.08:252][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-15.34.08:375][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.06.07-15.34.08:386][543]LogSavePackage: Moving output files for package: /Game/Levels/MainMenuLevel
[2023.06.07-15.34.08:387][543]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuLevelA8281E7F4DADE04CC5569FA85585A809.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap'
