Log file open, 06/08/23 10:48:44
[2023.06.08-17.48.48:396][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.08-17.48.48:396][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.08-17.48.48:396][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.08-17.48.48:396][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.08-17.48.48:396][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.08-17.48.48:499][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.06.08-17.48.48:769][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.08-17.48.48:769][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.06.08-17.48.48:769][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.08-17.48.48:787][  0]LogSlate: Border
[2023.06.08-17.48.48:787][  0]LogSlate: BreadcrumbButton
[2023.06.08-17.48.48:787][  0]LogSlate: Brushes.Title
[2023.06.08-17.48.48:787][  0]LogSlate: Default
[2023.06.08-17.48.48:787][  0]LogSlate: Icons.Save
[2023.06.08-17.48.48:787][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.08-17.48.48:788][  0]LogSlate: ListView
[2023.06.08-17.48.48:788][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.08-17.48.48:788][  0]LogSlate: SoftwareCursor_Grab
[2023.06.08-17.48.48:788][  0]LogSlate: TableView.DarkRow
[2023.06.08-17.48.48:788][  0]LogSlate: TableView.Row
[2023.06.08-17.48.48:788][  0]LogSlate: TreeView
[2023.06.08-17.48.48:993][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.08-17.48.49:119][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.08-17.48.49:123][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.08-17.48.49:124][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.06.08-17.48.49:258][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.08-17.48.49:285][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.08-17.48.49:362][  0]LogPython: Using Python 3.9.7
[2023.06.08-17.48.50:141][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7D8C694F471CF445E85D22A73F8E3986 | Instance: 42E2011F41D22DBB505941954D1B5539 (ML-01-S40-9912).
[2023.06.08-17.48.50:470][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.08-17.48.50:487][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.08-17.48.50:487][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.08-17.48.50:579][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.06.08-17.48.50:662][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.08-17.48.50:772][  0]SourceControl: Source control is disabled
[2023.06.08-17.48.50:774][  0]SourceControl: Source control is disabled
[2023.06.08-17.48.50:779][  0]SourceControl: Source control is disabled
[2023.06.08-17.48.50:782][  0]LogUProjectInfo: Found projects:
[2023.06.08-17.48.50:808][  0]LogCollectionManager: Loaded 0 collections in 0.002257 seconds
[2023.06.08-17.48.50:810][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.06.08-17.48.50:812][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.06.08-17.48.50:814][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.06.08-17.48.51:210][  0]LogEngine: Initializing Engine...
[2023.06.08-17.48.51:220][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.08-17.48.51:222][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.06.08-17.48.51:226][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.06.08-17.48.51:231][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.06.08-17.48.51:234][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.06.08-17.48.51:237][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.06.08-17.48.51:241][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.06.08-17.48.51:329][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.08-17.48.51:342][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.48.51:359][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.08-17.48.51:360][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.08-17.48.51:360][  0]LogInit: Texture streaming: Enabled
[2023.06.08-17.48.51:379][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.08-17.48.51:387][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.08-17.48.51:401][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.08-17.48.51:402][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.08-17.48.51:404][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.08-17.48.51:404][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.08-17.48.51:404][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.08-17.48.51:404][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.08-17.48.51:404][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.08-17.48.51:405][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.08-17.48.51:405][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.08-17.48.51:405][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.08-17.48.51:405][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.08-17.48.51:405][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.08-17.48.51:405][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.08-17.48.51:405][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.08-17.48.51:405][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.08-17.48.51:405][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.08-17.48.51:405][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.08-17.48.51:405][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.08-17.48.51:405][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.08-17.48.51:405][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.08-17.48.51:413][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.08-17.48.51:437][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.08-17.48.51:438][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.08-17.48.51:440][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.08-17.48.51:440][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.08-17.48.51:442][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.08-17.48.51:442][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.08-17.48.51:443][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.08-17.48.51:443][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.08-17.48.51:443][  0]LogInit: FAudioDevice initialized.
[2023.06.08-17.48.51:443][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.08-17.48.51:457][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.08-17.48.51:462][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.08-17.48.51:462][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.06.08-17.48.51:464][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0xbd286cb2", spawning console
[2023.06.08-17.48.51:468][  0]LogLiveCoding: Display: Waiting for server
[2023.06.08-17.48.51:921][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.08-17.48.51:955][  0]LogInit: Transaction tracking system initialized
[2023.06.08-17.48.51:996][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.08-17.48.51:996][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.08-17.48.52:004][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007857 seconds (Found 141 uncontrolled assets)
[2023.06.08-17.48.52:031][  0]BlueprintLog: New page: Editor Load
[2023.06.08-17.48.52:156][  0]LocalizationService: Localization service is disabled
[2023.06.08-17.48.52:188][  0]TimingProfiler: Initialize
[2023.06.08-17.48.52:188][  0]TimingProfiler: OnSessionChanged
[2023.06.08-17.48.52:188][  0]LoadingProfiler: Initialize
[2023.06.08-17.48.52:188][  0]LoadingProfiler: OnSessionChanged
[2023.06.08-17.48.52:188][  0]NetworkingProfiler: Initialize
[2023.06.08-17.48.52:188][  0]NetworkingProfiler: OnSessionChanged
[2023.06.08-17.48.52:188][  0]MemoryProfiler: Initialize
[2023.06.08-17.48.52:188][  0]MemoryProfiler: OnSessionChanged
[2023.06.08-17.48.52:435][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.01s
[2023.06.08-17.48.52:513][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.08-17.48.52:717][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.08-17.48.52:744][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.08-17.48.52:746][  0]SourceControl: Source control is disabled
[2023.06.08-17.48.52:746][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.376
[2023.06.08-17.48.52:746][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.08-17.48.52:746][  0]LightingResults: New page: Lighting Build
[2023.06.08-17.48.52:751][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.08-17.48.52:751][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.48.52:751][  0]MapCheck: New page: Map Check
[2023.06.08-17.48.52:751][  0]LightingResults: New page: Lighting Build
[2023.06.08-17.48.52:757][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.08-17.48.52:762][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.08-17.48.52:941][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent_C:RockData'. Unknown structure.
[2023.06.08-17.48.52:941][  0]LogClass: Warning: Property RockData of RockData has a struct type mismatch (tag STRUCT_REINST_RockStruct_1 != prop FallbackStruct) in package:  /Game/Blueprints/Rocks/Rock_Parent. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.06.08-17.48.52:943][  0]LogClass: Warning: Property RockData of RockData has a struct type mismatch (tag FallbackStruct != prop RockStruct) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.06.08-17.48.53:031][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Blueprints/VRPawn.VRPawn_C:ExecuteUbergraph_VRPawn:K2Node_MakeStruct_RockStruct'. Unknown structure.
[2023.06.08-17.48.53:031][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Blueprints/VRPawn.VRPawn_C:ExecuteUbergraph_VRPawn:K2Node_MakeStruct_RockStruct_1'. Unknown structure.
[2023.06.08-17.48.53:651][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.08-17.48.53:652][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.48.53:652][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.08-17.48.53:654][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.08-17.48.53:670][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.06.08-17.48.53:670][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.08-17.48.53:671][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.153ms to complete.
[2023.06.08-17.48.53:671][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 0.924
[2023.06.08-17.48.53:684][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.314
[2023.06.08-17.48.53:684][  0]LogShaderCompilers: Display: ================================================
[2023.06.08-17.48.53:684][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.08-17.48.53:684][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.08-17.48.53:684][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.08-17.48.53:684][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.08-17.48.53:684][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.08-17.48.53:684][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.08-17.48.53:684][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.08-17.48.53:684][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.08-17.48.53:684][  0]LogShaderCompilers: Display: ================================================
[2023.06.08-17.48.53:776][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.48.53:781][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.48.53:786][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.48.53:791][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.48.53:810][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.08-17.48.53:811][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.08-17.48.53:812][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.08-17.48.53:812][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.08-17.48.53:813][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.08-17.48.53:813][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.08-17.48.53:813][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.08-17.48.53:813][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.08-17.48.53:814][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.08-17.48.53:814][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.08-17.48.53:945][  0]LogStall: Startup...
[2023.06.08-17.48.53:947][  0]LogStall: Startup complete.
[2023.06.08-17.48.53:957][  0]LogLoad: (Engine Initialization) Total time: 9.59 seconds
[2023.06.08-17.48.53:957][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.08-17.48.54:306][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.694156 sec, no shader worker used.
[2023.06.08-17.48.54:309][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.688057 sec, no shader worker used.
[2023.06.08-17.48.54:312][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.682925 sec, no shader worker used.
[2023.06.08-17.48.54:323][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.681384 sec, no shader worker used.
[2023.06.08-17.48.54:325][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.08-17.48.54:327][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.08-17.48.54:386][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.08-17.48.54:387][  0]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.08-17.48.54:391][  0]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.08-17.48.54:392][  0]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.08-17.48.54:431][  0]LogViewport: Scene viewport resized to 776x376, mode Windowed.
[2023.06.08-17.48.54:462][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.08-17.48.54:480][  0]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.08-17.48.54:488][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.08-17.48.54:488][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.08-17.48.54:540][  1]LogAssetRegistry: Asset discovery search completed in 6.9551 seconds
[2023.06.08-17.48.54:556][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.06.08-17.48.56:841][  7]LogViewport: Scene viewport resized to 1043x816, mode Windowed.
[2023.06.08-17.48.58:764][ 44]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalWidget.JournalWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.08-17.48.58:764][ 44]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.08-17.48.58:764][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.48.58:774][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.48.58:786][ 44]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.08-17.48.59:129][ 44]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.08-17.49.00:062][ 44]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.08-17.49.00:062][ 44]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.08-17.49.00:087][ 44]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.08-17.49.00:087][ 44]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.08-17.49.00:088][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.49.00:676][ 44]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/PauseMenuWidget.PauseMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.08-17.49.00:677][ 44]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.08-17.49.00:677][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.49.00:685][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.49.01:109][ 44]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.08-17.49.01:109][ 44]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.08-17.49.01:130][ 44]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/HUD.HUD) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.08-17.49.01:131][ 44]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/HUD.HUD
[2023.06.08-17.49.01:131][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.49.01:136][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.49.01:560][ 44]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.08-17.49.01:560][ 44]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.08-17.49.01:582][ 44]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/RockWidget.RockWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.08-17.49.01:582][ 44]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.08-17.49.01:582][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.49.01:590][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.49.02:019][ 44]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.08-17.49.02:019][ 44]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.08-17.49.02:040][ 44]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/MainMenuWidget.MainMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.08-17.49.02:040][ 44]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.08-17.49.02:040][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.49.02:046][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.49.02:463][ 44]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.08-17.49.02:463][ 44]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.08-17.49.02:567][ 44]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.08-17.49.02:573][ 44]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.08-17.49.02:573][ 44]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.08-17.49.14:629][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
