Log file open, 06/20/23 08:47:33
[2023.06.20-15.47.44:215][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.20-15.47.44:215][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.20-15.47.44:215][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.20-15.47.44:215][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.20-15.47.44:216][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.20-15.47.44:511][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.20-15.47.44:558][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.06.20-15.47.45:422][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.20-15.47.45:422][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.06.20-15.47.45:422][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.20-15.47.45:477][  0]LogSlate: Border
[2023.06.20-15.47.45:477][  0]LogSlate: BreadcrumbButton
[2023.06.20-15.47.45:477][  0]LogSlate: Brushes.Title
[2023.06.20-15.47.45:477][  0]LogSlate: Default
[2023.06.20-15.47.45:477][  0]LogSlate: Icons.Save
[2023.06.20-15.47.45:477][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.20-15.47.45:477][  0]LogSlate: ListView
[2023.06.20-15.47.45:477][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.20-15.47.45:477][  0]LogSlate: SoftwareCursor_Grab
[2023.06.20-15.47.45:477][  0]LogSlate: TableView.DarkRow
[2023.06.20-15.47.45:477][  0]LogSlate: TableView.Row
[2023.06.20-15.47.45:477][  0]LogSlate: TreeView
[2023.06.20-15.47.45:706][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.20-15.47.45:963][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.20-15.47.45:972][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.20-15.47.45:974][  0]LogUdpMessaging: Display: Added local interface '10.1.1.40' to multicast group '230.0.0.1:6666'
[2023.06.20-15.47.46:288][  0]LogPython: Using Python 3.9.7
[2023.06.20-15.47.47:409][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.20-15.47.47:437][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.20-15.47.47:645][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: ED272F4840A0C3C5A5DCBDBEB67ACEBF | Instance: AE76A63A4DF6D546C2F4A4A7F20F03FE (ML-01-S40-14592).
[2023.06.20-15.47.48:342][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.20-15.47.48:705][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.20-15.47.48:717][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.20-15.47.48:717][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.20-15.47.49:030][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.06.20-15.47.49:087][  0]SourceControl: Source control is disabled
[2023.06.20-15.47.49:094][  0]SourceControl: Source control is disabled
[2023.06.20-15.47.49:107][  0]SourceControl: Source control is disabled
[2023.06.20-15.47.49:111][  0]LogUProjectInfo: Found projects:
[2023.06.20-15.47.49:222][  0]LogCollectionManager: Loaded 0 collections in 0.002268 seconds
[2023.06.20-15.47.49:224][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.06.20-15.47.49:224][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.06.20-15.47.49:224][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.06.20-15.47.49:758][  0]LogEngine: Initializing Engine...
[2023.06.20-15.47.49:773][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.06.20-15.47.49:780][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.06.20-15.47.49:787][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.06.20-15.47.49:795][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.06.20-15.47.49:807][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.06.20-15.47.49:815][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.06.20-15.47.49:822][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.06.20-15.47.50:097][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.20-15.47.50:126][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-15.47.50:166][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.20-15.47.50:172][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.20-15.47.50:172][  0]LogInit: Texture streaming: Enabled
[2023.06.20-15.47.50:196][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.20-15.47.50:208][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.20-15.47.50:226][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.20-15.47.50:231][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.20-15.47.50:233][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.20-15.47.50:235][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.20-15.47.50:235][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.20-15.47.50:235][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.20-15.47.50:235][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.20-15.47.50:236][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.20-15.47.50:236][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.20-15.47.50:236][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-15.47.50:237][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-15.47.50:237][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-15.47.50:237][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-15.47.50:237][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-15.47.50:237][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-15.47.50:237][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-15.47.50:237][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-15.47.50:238][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-15.47.50:238][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-15.47.50:238][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-15.47.50:250][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-15.47.50:275][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-15.47.50:277][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-15.47.50:298][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-15.47.50:298][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-15.47.50:308][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.20-15.47.50:309][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.20-15.47.50:310][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.20-15.47.50:310][  0]LogInit: FAudioDevice initialized.
[2023.06.20-15.47.50:310][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.20-15.47.50:310][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.20-15.47.50:326][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.20-15.47.50:335][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.20-15.47.50:336][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.06.20-15.47.50:337][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0xbd286cb2", spawning console
[2023.06.20-15.47.50:344][  0]LogLiveCoding: Display: Waiting for server
[2023.06.20-15.47.50:865][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.20-15.47.50:906][  0]LogInit: Transaction tracking system initialized
[2023.06.20-15.47.50:989][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.20-15.47.50:989][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.20-15.47.50:997][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007679 seconds (Found 141 uncontrolled assets)
[2023.06.20-15.47.51:043][  0]BlueprintLog: New page: Editor Load
[2023.06.20-15.47.51:258][  0]LocalizationService: Localization service is disabled
[2023.06.20-15.47.51:304][  0]TimingProfiler: Initialize
[2023.06.20-15.47.51:305][  0]TimingProfiler: OnSessionChanged
[2023.06.20-15.47.51:306][  0]LoadingProfiler: Initialize
[2023.06.20-15.47.51:306][  0]LoadingProfiler: OnSessionChanged
[2023.06.20-15.47.51:307][  0]NetworkingProfiler: Initialize
[2023.06.20-15.47.51:308][  0]NetworkingProfiler: OnSessionChanged
[2023.06.20-15.47.51:308][  0]MemoryProfiler: Initialize
[2023.06.20-15.47.51:308][  0]MemoryProfiler: OnSessionChanged
[2023.06.20-15.47.51:843][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.01s
[2023.06.20-15.47.51:988][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.20-15.47.52:265][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.20-15.47.52:291][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.20-15.47.52:297][  0]SourceControl: Source control is disabled
[2023.06.20-15.47.52:297][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.398
[2023.06.20-15.47.52:298][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.20-15.47.52:303][  0]LightingResults: New page: Lighting Build
[2023.06.20-15.47.52:310][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.20-15.47.52:312][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.47.52:313][  0]MapCheck: New page: Map Check
[2023.06.20-15.47.52:313][  0]LightingResults: New page: Lighting Build
[2023.06.20-15.47.52:326][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-15.47.52:334][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.06.20-15.47.54:138][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.20-15.47.54:138][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-15.47.54:139][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.20-15.47.54:159][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.20-15.47.54:177][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.06.20-15.47.54:178][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.20-15.47.54:178][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.313ms to complete.
[2023.06.20-15.47.54:178][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.881
[2023.06.20-15.47.54:215][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.316
[2023.06.20-15.47.54:215][  0]LogShaderCompilers: Display: ================================================
[2023.06.20-15.47.54:215][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.20-15.47.54:215][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.20-15.47.54:215][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.20-15.47.54:215][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.20-15.47.54:215][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.20-15.47.54:215][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.20-15.47.54:215][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.20-15.47.54:215][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.20-15.47.54:215][  0]LogShaderCompilers: Display: ================================================
[2023.06.20-15.47.54:329][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.20-15.47.54:353][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.47.54:360][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.47.54:365][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.47.54:370][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.47.54:430][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.20-15.47.54:438][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.20-15.47.54:445][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.20-15.47.54:451][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.20-15.47.54:458][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.20-15.47.54:464][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.20-15.47.54:470][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.20-15.47.54:477][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.20-15.47.54:482][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.20-15.47.54:488][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.20-15.47.55:064][  0]LogSlate: Took 0.005362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.20-15.47.55:072][  0]LogSlate: Took 0.005752 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.20-15.47.55:082][  0]LogSlate: Took 0.004608 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.20-15.47.55:083][  0]LogSlate: Took 0.000583 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.20-15.47.55:145][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.20-15.47.55:196][  0]LogSlate: Took 0.000711 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.20-15.47.55:222][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.20-15.47.55:222][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.20-15.47.55:425][  0]LogStall: Startup...
[2023.06.20-15.47.55:427][  0]LogStall: Startup complete.
[2023.06.20-15.47.55:441][  0]LogLoad: (Engine Initialization) Total time: 23.54 seconds
[2023.06.20-15.47.55:441][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.20-15.47.55:480][  0]LogAssetRegistry: Asset discovery search completed in 12.4929 seconds
[2023.06.20-15.47.55:498][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.06.20-15.47.55:942][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.841160 sec, no shader worker used.
[2023.06.20-15.47.55:946][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.829854 sec, no shader worker used.
[2023.06.20-15.47.55:952][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.821830 sec, no shader worker used.
[2023.06.20-15.47.55:954][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.20-15.47.56:265][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-15.48.06:975][271]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.20-15.49.29:187][229]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.20-15.49.29:187][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-15.49.29:193][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-15.49.29:200][229]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.20-15.49.31:187][229]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.20-15.49.33:559][229]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049936s
[2023.06.20-15.49.33:717][229]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.20-15.49.33:717][229]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.20-15.49.33:771][229]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003737s (0.255974s overbudget)
[2023.06.20-15.49.33:873][229]LogSlate: Took 0.005049 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.20-15.49.33:880][229]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.20-15.49.33:886][229]LogSlate: Took 0.005763 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.20-15.49.46:109][548]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.20-15.49.46:109][548]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.20-15.49.51:959][975]LogSlate: Took 0.007198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.20-15.50.13:419][431]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:35.756 and deleted 0 files with total size 0 MiB. Scanned 18566 files in 17829 folders with total size 4099 MiB.
[2023.06.20-15.50.25:336][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-15.50.25:407][233]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.010851 seconds
[2023.06.20-15.50.25:447][233]LogSerialization: UsePackageTrailer: 'true'
[2023.06.20-15.50.25:477][233]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.20-15.50.25:478][233]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget2334462247BF726C856C3190990C4C65.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.20-15.50.25:486][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms
[2023.06.20-15.50.25:498][233]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.20-15.50.25:498][233]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.20-15.50.25:838][256]BlueprintLog: New page: Compile JournalWidget
[2023.06.20-15.50.25:985][256]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.20-15.50.27:178][331]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-15.50.27:191][331]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.20-15.50.27:191][331]PIE: New page: PIE session: MainMenuLevel (Jun. 20, 2023, 1:50:27 a.m.)
[2023.06.20-15.50.27:196][331]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.20-15.50.27:196][331]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.20-15.50.27:196][331]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.20-15.50.27:198][331]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002136s)
[2023.06.20-15.50.27:198][331]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002175s)
[2023.06.20-15.50.27:198][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-15.50.27:199][331]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.20-15.50.27:199][331]LogPlayLevel: PIE: World Init took: (0.001104s)
[2023.06.20-15.50.27:241][331]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.20-15.50.27:242][331]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.20-15.50.27:242][331]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-15.50.27:242][331]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-15.50.27:243][331]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-15.50.27:243][331]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-15.50.27:243][331]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-15.50.27:243][331]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-15.50.27:243][331]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-15.50.27:243][331]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-15.50.27:243][331]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-15.50.27:243][331]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-15.50.27:243][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-15.50.27:245][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-15.50.27:255][331]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-15.50.27:256][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-15.50.27:256][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-15.50.27:256][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-15.50.27:257][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.20-15.50.27:257][331]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.20-15.50.27:259][331]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.20-15.50.27:259][331]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.20-15.50.27:259][331]LogInit: FAudioDevice initialized.
