Log file open, 07/21/23 08:32:02
[2023.07.21-16.21.18:353][952]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.21-16.21.18:370][952]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.21-16.21.18:424][953]AssetCheck: New page: Asset Save: VRPawn
[2023.07.21-16.21.18:424][953]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.21-16.21.32:150][732]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/RuntimeMeshLoader/Test Rock/Test Rock_T.png' error.
[2023.07.21-16.21.32:150][732]LogTemp: Warning: Runtime Mesh Loader: Read mesh file failure.

[2023.07.21-16.21.33:023][761]LogTemp: mNumMeshes: 0, mNumChildren of Node: 4
[2023.07.21-16.21.33:023][761]LogTemp: Loading Mesh at index: 0
[2023.07.21-16.21.33:023][761]LogTemp: mNumFaces: 56
[2023.07.21-16.21.33:023][761]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.21.33:023][761]LogTemp: Loading Mesh at index: 1
[2023.07.21-16.21.33:025][761]LogTemp: mNumFaces: 19720
[2023.07.21-16.21.33:026][761]LogTemp: mNumMeshes: 1, mNumChildren of Node: 3
[2023.07.21-16.21.33:026][761]LogTemp: Loading Mesh at index: 2
[2023.07.21-16.21.33:027][761]LogTemp: mNumFaces: 1870
[2023.07.21-16.21.33:027][761]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.21.33:027][761]LogTemp: Loading Mesh at index: 3
[2023.07.21-16.21.33:027][761]LogTemp: mNumFaces: 8
[2023.07.21-16.21.33:027][761]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.21.33:027][761]LogTemp: Loading Mesh at index: 4
[2023.07.21-16.21.33:027][761]LogTemp: mNumFaces: 152
[2023.07.21-16.21.33:027][761]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.21.33:027][761]LogTemp: Loading Mesh at index: 5
[2023.07.21-16.21.33:027][761]LogTemp: mNumFaces: 20
[2023.07.21-16.21.33:027][761]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.21.33:027][761]LogTemp: Loading Mesh at index: 6
[2023.07.21-16.21.33:027][761]LogTemp: mNumFaces: 4
[2023.07.21-16.21.33:027][761]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.21.33:037][761]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_1.NODE_AddProceduralMeshComponent-0_3 has a component set to zero, which will result in a bad body instance. Scale:X=0.010 Y=0.000 Z=0.010
[2023.07.21-16.21.34:882][839]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-16.21.35:502][871]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-16.21.35:913][893]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-16.21.36:621][931]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-16.21.37:583][984]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-16.21.48:707][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-16.21.48:707][588]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-16.21.48:782][588]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.21-16.21.48:784][588]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.21-16.21.48:784][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-16.21.48:805][588]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-16.21.48:814][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-16.21.48:886][588]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.21-16.21.48:886][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.21-16.21.48:887][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.21-16.21.48:898][588]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.21-16.21.48:898][588]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.21-16.21.48:901][588]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.07.21-16.21.48:953][589]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.07.21-16.22.14:262][820]LogViewport: Scene viewport resized to 1117x654, mode Windowed.
[2023.07.21-16.22.15:370][870]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.21-16.22.15:383][870]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.21-16.22.15:385][870]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.07.21-16.22.15:471][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-16.22.15:530][870]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-16.22.15:550][870]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-16.22.15:551][870]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelA210CD404A1EF443C3B2E98BD3E821FA.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-16.22.15:558][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.57 sec)
[2023.07.21-16.22.15:629][870]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.07.21-16.22.15:632][870]LogPlayLevel: PlayLevel: Blueprint regeneration took 249 ms (1 blueprints)
[2023.07.21-16.22.15:632][870]PIE: New page: PIE session: MainLevel (Jul. 21, 2023, 2:22:15 a.m.)
[2023.07.21-16.22.15:632][870]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-16.22.15:657][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025475s)
[2023.07.21-16.22.15:657][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025504s)
[2023.07.21-16.22.15:658][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-16.22.15:658][870]LogAIModule: Creating AISystem for world MainLevel
[2023.07.21-16.22.15:658][870]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.07.21-16.22.15:729][870]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.07.21-16.22.15:730][870]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.07.21-16.22.15:730][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-16.22.15:730][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-16.22.15:730][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-16.22.15:730][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-16.22.15:730][870]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.21-16.22.15:730][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-16.22.15:730][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.21-16.22.15:730][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-16.22.15:731][870]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.21-16.22.15:731][870]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.21-16.22.15:731][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-16.22.15:733][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-16.22.15:742][870]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.21-16.22.15:742][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-16.22.15:743][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-16.22.15:743][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-16.22.15:744][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.07.21-16.22.15:744][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.07.21-16.22.15:746][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.07.21-16.22.15:746][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.07.21-16.22.15:746][870]LogInit: FAudioDevice initialized.
[2023.07.21-16.22.15:746][870]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.07.21-16.22.15:773][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-16.22.15:960][870]LogLoad: Game class is 'VRGameMode_C'
[2023.07.21-16.22.15:966][870]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.21-09.22.15
[2023.07.21-16.22.15:966][870]LogWorld: Bringing up level for play took: 0.005278
[2023.07.21-16.22.15:968][870]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.07.21-16.22.15:971][870]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.21-16.22.15:974][870]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.21-16.22.15:976][870]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.21-16.22.15:977][870]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-16.22.15:978][870]Cmd: vr.PixelDensity 1.0
[2023.07.21-16.22.15:978][870]vr.PixelDensity = "1"
[2023.07.21-16.22.15:982][870]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.21-16.22.15:992][870]PIE: Server logged in
[2023.07.21-16.22.15:999][870]PIE: Play in editor total start time 0.616 seconds.
[2023.07.21-16.22.16:003][870]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-16.22.16:010][870]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.21-16.22.16:063][870]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.21-16.22.16:069][870]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.21-16.22.16:086][870]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.21-16.22.16:146][871]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-16.22.16:146][871]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-16.22.22:272][169]LogTemp: mNumMeshes: 0, mNumChildren of Node: 4
[2023.07.21-16.22.22:272][169]LogTemp: Loading Mesh at index: 0
[2023.07.21-16.22.22:272][169]LogTemp: mNumFaces: 56
[2023.07.21-16.22.22:272][169]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.22.22:272][169]LogTemp: Loading Mesh at index: 1
[2023.07.21-16.22.22:274][169]LogTemp: mNumFaces: 19720
[2023.07.21-16.22.22:275][169]LogTemp: mNumMeshes: 1, mNumChildren of Node: 3
[2023.07.21-16.22.22:275][169]LogTemp: Loading Mesh at index: 2
[2023.07.21-16.22.22:275][169]LogTemp: mNumFaces: 1870
[2023.07.21-16.22.22:275][169]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.22.22:275][169]LogTemp: Loading Mesh at index: 3
[2023.07.21-16.22.22:275][169]LogTemp: mNumFaces: 8
[2023.07.21-16.22.22:275][169]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.22.22:275][169]LogTemp: Loading Mesh at index: 4
[2023.07.21-16.22.22:275][169]LogTemp: mNumFaces: 152
[2023.07.21-16.22.22:275][169]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.22.22:275][169]LogTemp: Loading Mesh at index: 5
[2023.07.21-16.22.22:275][169]LogTemp: mNumFaces: 20
[2023.07.21-16.22.22:275][169]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.22.22:275][169]LogTemp: Loading Mesh at index: 6
[2023.07.21-16.22.22:275][169]LogTemp: mNumFaces: 4
[2023.07.21-16.22.22:275][169]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.22.22:285][169]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_1.NODE_AddProceduralMeshComponent-0_3 has a component set to zero, which will result in a bad body instance. Scale:X=0.010 Y=0.000 Z=0.010
[2023.07.21-16.22.23:285][215]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-16.22.23:606][233]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-16.22.24:177][263]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-16.22.24:982][307]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-16.22.40:187][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-16.22.40:187][106]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-16.22.40:242][106]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.21-16.22.40:244][106]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.21-16.22.40:244][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-16.22.40:251][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-16.22.40:261][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-16.22.40:331][106]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.21-16.22.40:331][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.21-16.22.40:332][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.21-16.22.40:342][106]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.21-16.22.40:342][106]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.21-16.22.40:345][106]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.07.21-16.22.40:426][107]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.07.21-16.22.49:052][491]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.07.21-16.22.49:052][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-16.24.11:927][414]LogShaderCompilers: Display: ================================================
[2023.07.21-16.24.11:927][414]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.21-16.24.11:927][414]LogShaderCompilers: Display: Total job queries 404, among them cache hits 145 (35.89%)
[2023.07.21-16.24.11:927][414]LogShaderCompilers: Display: Tracking 259 distinct input hashes that result in 161 distinct outputs (62.16%)
[2023.07.21-16.24.11:927][414]LogShaderCompilers: Display: RAM used: 2.45 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.07.21-16.24.11:927][414]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.21-16.24.11:927][414]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.07.21-16.24.11:927][414]LogShaderCompilers: Display: Jobs assigned 3, completed 3 (100.00%)
[2023.07.21-16.24.11:927][414]LogShaderCompilers: Display: Average time worker was idle: 2346.57 s
[2023.07.21-16.24.11:927][414]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.06 s
[2023.07.21-16.24.11:927][414]LogShaderCompilers: Display: Job execution time: average 1.89 s, max 3.73 s
[2023.07.21-16.24.11:927][414]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 3.76
[2023.07.21-16.24.11:927][414]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.84 s
[2023.07.21-16.24.11:928][414]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.21-16.24.11:928][414]LogShaderCompilers: Display: Average processing rate: 0.62 jobs/sec
[2023.07.21-16.24.11:928][414]LogShaderCompilers: Display: Total thread time: 4.87 s
[2023.07.21-16.24.11:928][414]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.07.21-16.24.11:928][414]LogShaderCompilers: Display: Percentage time preprocessing: 3.06%
[2023.07.21-16.24.11:928][414]LogShaderCompilers: Display: Effective parallelization: 1.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.21-16.24.11:928][414]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.07.21-16.24.11:928][414]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 2.09 sec, max 3.42 sec, min 0.77 sec)
[2023.07.21-16.24.11:928][414]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.07.21-16.24.11:928][414]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.07.21-16.24.11:928][414]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 86.07% of total time (compiled    2 times, average 2.09 sec, max 3.42 sec, min 0.77 sec)
[2023.07.21-16.24.11:928][414]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.93% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.07.21-16.24.11:928][414]LogShaderCompilers: Display: ================================================
[2023.07.21-16.24.15:636][516]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-16.24.18:642][633]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-16.24.24:244][851]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-16.24.26:827][955]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.21-16.24.26:841][955]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.21-16.24.26:844][955]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.07.21-16.24.26:932][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-16.24.27:015][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-16.24.27:038][955]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-16.24.27:039][955]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel8AD9A42645D00C21CFD330AD74FC8578.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-16.24.27:046][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.69 sec)
[2023.07.21-16.24.27:169][955]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2023.07.21-16.24.27:169][955]LogPlayLevel: PlayLevel: Blueprint regeneration took 328 ms (1 blueprints)
[2023.07.21-16.24.27:169][955]PIE: New page: PIE session: MainLevel (Jul. 21, 2023, 2:24:27 a.m.)
[2023.07.21-16.24.27:172][955]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-16.24.27:201][955]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029672s)
[2023.07.21-16.24.27:201][955]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029709s)
[2023.07.21-16.24.27:201][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-16.24.27:202][955]LogAIModule: Creating AISystem for world MainLevel
[2023.07.21-16.24.27:202][955]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.07.21-16.24.27:299][955]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.07.21-16.24.27:301][955]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.07.21-16.24.27:301][955]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-16.24.27:301][955]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-16.24.27:302][955]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-16.24.27:302][955]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-16.24.27:302][955]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.21-16.24.27:302][955]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-16.24.27:302][955]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.21-16.24.27:302][955]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-16.24.27:302][955]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.21-16.24.27:302][955]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.21-16.24.27:302][955]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-16.24.27:304][955]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-16.24.27:317][955]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.21-16.24.27:317][955]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-16.24.27:317][955]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-16.24.27:317][955]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-16.24.27:318][955]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.07.21-16.24.27:318][955]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.07.21-16.24.27:320][955]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.07.21-16.24.27:320][955]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.07.21-16.24.27:320][955]LogInit: FAudioDevice initialized.
[2023.07.21-16.24.27:320][955]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.07.21-16.24.27:353][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-16.24.27:553][955]LogLoad: Game class is 'VRGameMode_C'
[2023.07.21-16.24.27:559][955]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.21-09.24.27
[2023.07.21-16.24.27:560][955]LogWorld: Bringing up level for play took: 0.006209
[2023.07.21-16.24.27:561][955]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.07.21-16.24.27:565][955]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.21-16.24.27:568][955]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.21-16.24.27:570][955]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.21-16.24.27:571][955]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-16.24.27:573][955]Cmd: vr.PixelDensity 1.0
[2023.07.21-16.24.27:573][955]vr.PixelDensity = "1"
[2023.07.21-16.24.27:577][955]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.21-16.24.27:585][955]PIE: Server logged in
[2023.07.21-16.24.27:589][955]PIE: Play in editor total start time 0.748 seconds.
[2023.07.21-16.24.27:592][955]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-16.24.27:599][955]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
