Log file open, 06/16/23 13:39:10
[2023.06.16-20.39.28:448][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.16-20.39.28:448][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.16-20.39.28:448][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.16-20.39.28:448][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.16-20.39.28:448][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.16-20.39.28:448][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.16-20.39.28:448][  0]LogShaderCompilers: Display: ================================================
[2023.06.16-20.39.28:554][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.16-20.39.28:570][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.39.28:576][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.39.28:582][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.39.28:586][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.39.28:616][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.16-20.39.28:622][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.16-20.39.28:628][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.16-20.39.28:634][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.16-20.39.28:640][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.16-20.39.28:646][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.16-20.39.28:651][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.16-20.39.28:657][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.16-20.39.28:664][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.16-20.39.28:669][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.16-20.39.29:058][  0]LogSlate: Took 0.000270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.16-20.39.29:060][  0]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.16-20.39.29:063][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.16-20.39.29:064][  0]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.16-20.39.29:124][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.16-20.39.29:167][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.16-20.39.29:176][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.16-20.39.29:176][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.16-20.39.29:365][  0]LogStall: Startup...
[2023.06.16-20.39.29:366][  0]LogStall: Startup complete.
[2023.06.16-20.39.29:375][  0]LogLoad: (Engine Initialization) Total time: 19.76 seconds
[2023.06.16-20.39.29:375][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.16-20.39.29:419][  0]LogAssetRegistry: Asset discovery search completed in 9.5926 seconds
[2023.06.16-20.39.29:436][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.06.16-20.39.29:780][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.422964 sec, no shader worker used.
[2023.06.16-20.39.29:783][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.413730 sec, no shader worker used.
[2023.06.16-20.39.29:787][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.409628 sec, no shader worker used.
[2023.06.16-20.39.29:793][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.403178 sec, no shader worker used.
[2023.06.16-20.39.29:795][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.16-20.39.30:100][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-20.39.35:105][290]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.16-20.39.45:597][919]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Misc/SaveProgress.SaveProgress) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.16-20.39.45:597][919]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.06.16-20.39.45:598][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.39.47:404][919]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/PauseMenuWidget.PauseMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.16-20.39.47:405][919]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.16-20.39.47:405][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.39.47:413][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.39.47:418][919]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.16-20.39.47:843][919]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.16-20.39.47:843][919]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.16-20.39.47:876][919]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.16-20.39.47:876][919]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.16-20.39.47:876][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.39.48:420][919]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalWidget.JournalWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.16-20.39.48:420][919]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.16-20.39.48:420][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.39.48:427][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.39.48:858][919]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.16-20.39.48:858][919]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.16-20.39.48:885][919]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.16-20.39.50:824][919]LogSlate: Took 0.009410 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.16-20.39.50:838][919]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.16-20.39.50:847][919]LogSlate: Took 0.008689 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.16-20.39.52:111][922]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-20.39.52:125][922]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.16-20.39.52:125][922]PIE: New page: PIE session: MainMenuLevel (Jun. 16, 2023, 6:39:52 a.m.)
[2023.06.16-20.39.52:129][922]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.16-20.39.52:129][922]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.16-20.39.52:129][922]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-20.39.52:131][922]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002092s)
[2023.06.16-20.39.52:131][922]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002147s)
[2023.06.16-20.39.52:131][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.39.52:133][922]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-20.39.52:140][922]LogPlayLevel: PIE: World Init took: (0.007820s)
[2023.06.16-20.39.52:215][922]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.06.16-20.39.52:216][922]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.16-20.39.52:216][922]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-20.39.52:216][922]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-20.39.52:216][922]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-20.39.52:216][922]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-20.39.52:216][922]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-20.39.52:216][922]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-20.39.52:216][922]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-20.39.52:216][922]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-20.39.52:217][922]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.16-20.39.52:217][922]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.16-20.39.52:217][922]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-20.39.52:219][922]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-20.39.52:228][922]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.16-20.39.52:228][922]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-20.39.52:228][922]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-20.39.52:228][922]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-20.39.52:228][922]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.16-20.39.52:228][922]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.16-20.39.52:231][922]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.16-20.39.52:231][922]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.16-20.39.52:231][922]LogInit: FAudioDevice initialized.
[2023.06.16-20.39.52:231][922]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.06.16-20.39.52:258][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.39.52:446][922]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.39.52:447][922]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-13.39.52
[2023.06.16-20.39.52:447][922]LogWorld: Bringing up level for play took: 0.000614
[2023.06.16-20.39.52:449][922]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.06.16-20.39.52:464][922]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.39.52:466][922]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.39.52:468][922]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.39.52:468][922]vr.PixelDensity = "1"
[2023.06.16-20.39.52:474][922]PIE: Server logged in
[2023.06.16-20.39.52:476][922]PIE: Play in editor total start time 0.351 seconds.
[2023.06.16-20.39.52:575][922]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.16-20.39.52:627][922]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.16-20.39.52:657][922]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-20.39.52:665][922]LogRenderer: Warning: Resizing VR buffer to 4224 by 2128
[2023.06.16-20.39.52:681][922]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.16-20.39.52:782][923]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.16-20.40.00:771][560]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.16-20.40.00:772][560]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.16-20.40.00:772][560]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-20.40.00:772][560]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.40.00:772][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.40.00:864][560]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.40.00:881][560]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.40.00:881][560]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.40.00:897][560]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.06.16-20.40.00:899][560]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.40.00:923][560]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023097s)
[2023.06.16-20.40.00:923][560]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024387s)
[2023.06.16-20.40.00:923][560]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.06.16-20.40.00:923][560]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.40.00:924][560]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.40.00:924][560]LogPlayLevel: PIE: World Init took: (0.000866s)
[2023.06.16-20.40.00:924][560]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.40.00:943][560]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-13.40.00
[2023.06.16-20.40.00:944][560]LogWorld: Bringing up level for play took: 0.018690
[2023.06.16-20.40.00:946][560]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.40.00:947][560]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.40.00:950][560]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.40.00:950][560]vr.PixelDensity = "1"
[2023.06.16-20.40.00:953][560]LogLoad: Took 0.181427 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-20.40.02:258][576]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-20.40.02:813][589]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.16-20.40.15:163][919]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.16-20.40.15:164][919]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.16-20.40.15:164][919]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.40.15:165][919]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.40.15:165][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.40.15:238][919]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.40.15:241][919]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.40.15:241][919]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.40.15:244][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.06.16-20.40.15:246][919]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-20.40.15:249][919]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002480s)
[2023.06.16-20.40.15:249][919]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002525s)
[2023.06.16-20.40.15:249][919]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.06.16-20.40.15:249][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.40.15:249][919]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-20.40.15:249][919]LogPlayLevel: PIE: World Init took: (0.000845s)
[2023.06.16-20.40.15:249][919]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.40.15:250][919]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-13.40.15
[2023.06.16-20.40.15:250][919]LogWorld: Bringing up level for play took: 0.000408
[2023.06.16-20.40.15:253][919]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.40.15:254][919]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.40.15:257][919]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.40.15:257][919]vr.PixelDensity = "1"
[2023.06.16-20.40.15:260][919]LogLoad: Took 0.095693 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.06.16-20.40.16:509][  6]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.16-20.40.16:509][  6]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.16-20.40.16:509][  6]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-20.40.16:510][  6]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.40.16:510][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.40.16:600][  6]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.40.16:602][  6]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.40.16:602][  6]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.40.16:604][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.06.16-20.40.16:605][  6]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.40.16:627][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020490s)
[2023.06.16-20.40.16:627][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.021719s)
[2023.06.16-20.40.16:627][  6]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.06.16-20.40.16:627][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.40.16:627][  6]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.40.16:628][  6]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.06.16-20.40.16:628][  6]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.40.16:644][  6]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-13.40.16
[2023.06.16-20.40.16:645][  6]LogWorld: Bringing up level for play took: 0.016956
[2023.06.16-20.40.16:647][  6]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.40.16:648][  6]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.40.16:651][  6]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.40.16:651][  6]vr.PixelDensity = "1"
[2023.06.16-20.40.16:653][  6]LogLoad: Took 0.144465 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-20.40.26:292][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.40.26:292][276]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.40.26:362][276]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-20.40.26:365][276]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.40.26:366][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.40.26:369][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-20.40.26:378][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.40.26:452][276]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-20.40.26:452][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.16-20.40.26:454][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.16-20.40.26:462][276]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.40.26:462][276]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.40.26:466][276]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.16-20.40.26:494][277]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.06.16-20.40.34:454][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.06.16-20.40.34:454][743]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.16-20.40.34:455][743]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.16-20.40.34:455][743]LightingResults: New page: Lighting Build
[2023.06.16-20.40.34:455][743]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.16-20.40.34:456][743]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.40.34:456][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.40.34:457][743]MapCheck: New page: Map Check
[2023.06.16-20.40.34:457][743]LightingResults: New page: Lighting Build
[2023.06.16-20.40.34:511][743]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.40.34:514][743]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.16-20.40.34:515][743]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.40.34:516][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.40.34:579][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.06.16-20.40.34:636][743]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.16-20.40.34:688][743]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.16-20.40.34:688][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.40.34:688][743]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.40.34:744][743]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.16-20.40.34:819][743]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.16-20.40.34:837][743]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.16-20.40.34:837][743]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.129ms to complete.
[2023.06.16-20.40.34:837][743]LogFileHelpers: Loading map 'MainLevel' took 0.382
[2023.06.16-20.40.36:309][803]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.16-20.40.36:675][823]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.06.16-20.40.36:675][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
