Log file open, 07/27/23 09:27:44
[2023.07.27-16.27.59:753][  0]LogSlate: TableView.Row
[2023.07.27-16.27.59:753][  0]LogSlate: TreeView
[2023.07.27-16.27.59:978][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.27-16.28.00:290][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.27-16.28.00:318][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.27-16.28.00:891][  0]LogPython: Using Python 3.9.7
[2023.07.27-16.28.01:852][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.27-16.28.01:861][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.27-16.28.01:864][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.07.27-16.28.02:029][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5275A1614705202D582634BBCAB17150 | Instance: AC6FA27E451942A6F951AD9DC22A3625 (ML-01-S40-4660).
[2023.07.27-16.28.02:423][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.27-16.28.02:447][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.27-16.28.02:447][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.27-16.28.02:851][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.07.27-16.28.03:157][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.27-16.28.03:284][  0]SourceControl: Source control is disabled
[2023.07.27-16.28.03:290][  0]SourceControl: Source control is disabled
[2023.07.27-16.28.03:306][  0]SourceControl: Source control is disabled
[2023.07.27-16.28.03:311][  0]LogUProjectInfo: Found projects:
[2023.07.27-16.28.03:696][  0]LogOcInput: OculusInput pre-init called
[2023.07.27-16.28.03:930][  0]LogCollectionManager: Loaded 0 collections in 0.002192 seconds
[2023.07.27-16.28.03:932][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.07.27-16.28.03:932][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.07.27-16.28.03:932][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.07.27-16.28.03:971][  0]LogTemp: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Plugins/RuntimeMeshLoader
[2023.07.27-16.28.05:188][  0]LogClass: Error: IntProperty FNodeData::NodeParentIndex is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.27-16.28.05:188][  0]LogClass: Error: BoolProperty FFinalReturnData::Success is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.27-16.28.05:188][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.07.27-16.28.05:227][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.07.27-16.28.05:227][  0]LogAutomationTest: Error: LogClass: IntProperty FNodeData::NodeParentIndex is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.27-16.28.05:227][  0]LogAutomationTest: Error: LogClass: BoolProperty FFinalReturnData::Success is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.27-16.28.05:230][  0]LogEngine: Initializing Engine...
[2023.07.27-16.28.05:246][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.07.27-16.28.05:253][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EB709D553D2C60580E9DED58D38D19F541F288E7), compiling. Is special engine material.
[2023.07.27-16.28.05:262][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E2C3AC0759D707AA42C21CBAD9626D8C9354E94E), compiling. Is special engine material.
[2023.07.27-16.28.05:270][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C5F2E125BCF1676B019B24D9DD0BCE64E14E7F7B), compiling. Is special engine material.
[2023.07.27-16.28.05:283][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 7A24A5DED7952E26929C98F863EB616AD3951B47), compiling. Is special engine material.
[2023.07.27-16.28.05:290][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BB63707CBB56624BB0B1D879CB49C2D05AAE1F54), compiling. Is special engine material.
[2023.07.27-16.28.05:297][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6A582E042E8E0BDE83F0C3CA54FFF4B6811CE41A), compiling. Is special engine material.
[2023.07.27-16.28.05:586][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.27-16.28.05:618][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-16.28.05:659][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.27-16.28.05:665][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.27-16.28.05:665][  0]LogInit: Texture streaming: Enabled
[2023.07.27-16.28.05:693][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.27-16.28.05:707][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.27-16.28.05:727][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.27-16.28.05:733][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.27-16.28.05:736][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.27-16.28.05:737][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.27-16.28.05:737][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.27-16.28.05:737][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.27-16.28.05:737][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.27-16.28.05:738][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.27-16.28.05:738][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.27-16.28.05:739][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-16.28.05:739][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-16.28.05:739][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-16.28.05:739][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.27-16.28.05:739][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-16.28.05:739][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-16.28.05:739][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-16.28.05:739][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-16.28.05:740][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.27-16.28.05:740][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.27-16.28.05:740][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.27-16.28.05:753][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.27-16.28.05:776][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.27-16.28.05:777][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-16.28.05:802][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-16.28.05:802][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-16.28.05:813][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.27-16.28.05:814][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.27-16.28.05:815][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.27-16.28.05:815][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.27-16.28.05:815][  0]LogInit: FAudioDevice initialized.
[2023.07.27-16.28.05:815][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.27-16.28.05:835][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.27-16.28.05:844][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.27-16.28.05:844][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.07.27-16.28.05:846][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.07.27-16.28.05:851][  0]LogLiveCoding: Display: Waiting for server
[2023.07.27-16.28.06:489][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.27-16.28.06:531][  0]LogInit: Transaction tracking system initialized
[2023.07.27-16.28.06:585][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.27-16.28.06:585][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.27-16.28.06:594][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00814 seconds (Found 146 uncontrolled assets)
[2023.07.27-16.28.06:646][  0]BlueprintLog: New page: Editor Load
[2023.07.27-16.28.06:882][  0]LocalizationService: Localization service is disabled
[2023.07.27-16.28.06:939][  0]TimingProfiler: Initialize
[2023.07.27-16.28.06:940][  0]TimingProfiler: OnSessionChanged
[2023.07.27-16.28.06:941][  0]LoadingProfiler: Initialize
[2023.07.27-16.28.06:941][  0]LoadingProfiler: OnSessionChanged
[2023.07.27-16.28.06:941][  0]NetworkingProfiler: Initialize
[2023.07.27-16.28.06:942][  0]NetworkingProfiler: OnSessionChanged
[2023.07.27-16.28.06:942][  0]MemoryProfiler: Initialize
[2023.07.27-16.28.06:943][  0]MemoryProfiler: OnSessionChanged
[2023.07.27-16.28.07:480][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.07.27-16.28.07:628][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.27-16.28.07:752][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.27-16.28.07:969][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.27-16.28.07:974][  0]SourceControl: Source control is disabled
[2023.07.27-16.28.07:975][  0]LogUnrealEdMisc: Loading editor; pre map load, took 24.564
[2023.07.27-16.28.07:976][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.27-16.28.07:981][  0]LightingResults: New page: Lighting Build
[2023.07.27-16.28.07:989][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.27-16.28.07:991][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-16.28.07:992][  0]MapCheck: New page: Map Check
[2023.07.27-16.28.07:992][  0]LightingResults: New page: Lighting Build
[2023.07.27-16.28.08:007][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.27-16.28.08:016][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.07.27-16.28.10:985][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.27-16.28.10:985][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-16.28.10:986][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.27-16.28.11:010][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.27-16.28.11:076][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.07.27-16.28.11:076][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.27-16.28.11:077][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.408ms to complete.
[2023.07.27-16.28.11:077][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 3.102
[2023.07.27-16.28.11:133][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.722
[2023.07.27-16.28.11:133][  0]LogShaderCompilers: Display: ================================================
[2023.07.27-16.28.11:133][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.27-16.28.11:133][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.27-16.28.11:133][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.27-16.28.11:133][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.07.27-16.28.11:133][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.27-16.28.11:133][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.27-16.28.11:133][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.27-16.28.11:133][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.27-16.28.11:133][  0]LogShaderCompilers: Display: ================================================
[2023.07.27-16.28.11:326][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.27-16.28.11:330][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.27-16.28.11:368][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-16.28.11:387][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-16.28.11:399][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-16.28.11:412][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-16.28.11:552][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.27-16.28.11:565][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.27-16.28.11:578][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.27-16.28.11:587][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.27-16.28.11:597][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.27-16.28.11:606][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.27-16.28.11:614][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.27-16.28.11:624][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.27-16.28.11:634][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.27-16.28.11:643][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.27-16.28.12:286][  0]LogSlate: Took 0.005318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.27-16.28.12:293][  0]LogSlate: Took 0.004767 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.27-16.28.12:298][  0]LogSlate: Took 0.000510 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.27-16.28.12:355][  0]LogViewport: Scene viewport resized to 1111x500, mode Windowed.
[2023.07.27-16.28.12:407][  0]LogSlate: Took 0.000527 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.27-16.28.12:430][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.27-16.28.12:430][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.27-16.28.12:591][  0]LogStall: Startup...
[2023.07.27-16.28.12:593][  0]LogStall: Startup complete.
[2023.07.27-16.28.12:608][  0]LogLoad: (Engine Initialization) Total time: 29.20 seconds
[2023.07.27-16.28.12:608][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.27-16.28.12:649][  0]LogAssetRegistry: Asset discovery search completed in 15.5169 seconds
[2023.07.27-16.28.12:670][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.07.27-16.28.13:114][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.192406 sec, no shader worker used.
[2023.07.27-16.28.13:118][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 2.172543 sec, no shader worker used.
[2023.07.27-16.28.13:124][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.156489 sec, no shader worker used.
[2023.07.27-16.28.13:127][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.27-16.28.13:537][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-16.28.23:867][123]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.27-16.28.46:771][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.07.27-16.28.47:922][706]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.27-16.28.47:922][706]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.27-16.28.47:922][706]LightingResults: New page: Lighting Build
[2023.07.27-16.28.47:922][706]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.27-16.28.47:931][706]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-16.28.47:931][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-16.28.47:931][706]MapCheck: New page: Map Check
[2023.07.27-16.28.47:931][706]LightingResults: New page: Lighting Build
[2023.07.27-16.28.47:949][706]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.27-16.28.48:635][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.07.27-16.28.48:849][706]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.27-16.28.48:849][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-16.28.48:868][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.07.27-16.28.48:878][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.07.27-16.28.48:955][706]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.27-16.28.48:955][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-16.28.48:956][706]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-16.28.49:016][706]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.27-16.28.49:062][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.07.27-16.28.49:082][706]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.27-16.28.49:083][706]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.164ms to complete.
[2023.07.27-16.28.49:083][706]LogFileHelpers: Loading map 'MainLevel' took 1.161
[2023.07.27-16.30.16:053][416]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.549 and deleted 1655 files with total size 76 MiB. Scanned 14070 files in 13700 folders with total size 1875 MiB.
[2023.07.27-16.32.17:785][547]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.27-16.32.17:801][547]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.27-16.32.17:801][547]PIE: New page: PIE session: MainLevel (Jul. 27, 2023, 2:32:17 a.m.)
[2023.07.27-16.32.17:808][547]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.27-16.32.17:808][547]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.27-16.32.17:809][547]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.27-16.32.17:845][547]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035968s)
[2023.07.27-16.32.17:845][547]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.036028s)
[2023.07.27-16.32.17:845][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-16.32.17:846][547]LogAIModule: Creating AISystem for world MainLevel
[2023.07.27-16.32.17:846][547]LogPlayLevel: PIE: World Init took: (0.001135s)
[2023.07.27-16.32.17:861][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.07.27-16.32.17:862][547]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.27-16.32.17:863][547]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-16.32.17:863][547]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-16.32.17:863][547]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-16.32.17:863][547]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.27-16.32.17:863][547]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-16.32.17:863][547]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-16.32.17:863][547]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-16.32.17:863][547]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-16.32.17:863][547]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.27-16.32.17:863][547]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.27-16.32.17:863][547]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.27-16.32.17:866][547]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.27-16.32.17:893][547]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.27-16.32.17:893][547]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-16.32.17:893][547]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-16.32.17:893][547]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-16.32.17:895][547]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.27-16.32.17:895][547]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.27-16.32.17:897][547]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.27-16.32.17:897][547]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.27-16.32.17:897][547]LogInit: FAudioDevice initialized.
[2023.07.27-16.32.17:897][547]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.27-16.32.17:928][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-16.32.18:181][547]LogLoad: Game class is 'VRGameMode_C'
[2023.07.27-16.32.18:187][547]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.27-09.32.18
[2023.07.27-16.32.18:188][547]LogWorld: Bringing up level for play took: 0.006918
[2023.07.27-16.32.18:190][547]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.07.27-16.32.18:217][547]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.27-16.32.18:219][547]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.27-16.32.18:231][547]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.27-16.32.18:231][547]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_0.HUDWidget_C_1'
[2023.07.27-16.32.18:243][547]Cmd: vr.PixelDensity 1.0
[2023.07.27-16.32.18:243][547]vr.PixelDensity = "1"
[2023.07.27-16.32.18:266][547]PIE: Server logged in
[2023.07.27-16.32.18:269][547]PIE: Play in editor total start time 0.468 seconds.
[2023.07.27-16.32.18:288][547]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.27-16.32.18:299][547]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.27-16.32.18:305][547]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.27-16.32.18:325][547]LogResonanceAudio: Display: Resonance Audio Listener is initialized
