Log file open, 06/09/23 10:36:05
[2023.06.09-17.38.59:917][143]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/ProceduralBiome/SM_PoplarTree01.SM_PoplarTree01 as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_4
[2023.06.09-17.38.59:934][143]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/ProceduralBiome/SM_PoplarTree01) ...
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: ================================================
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: Total job queries 399, among them cache hits 15 (3.76%)
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: Tracking 384 distinct input hashes that result in 227 distinct outputs (59.11%)
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: RAM used: 3.47 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: Shaders Compiled: 70
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: Jobs assigned 70, completed 70 (100.00%)
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: Average time worker was idle: 14.85 s
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: Time job spent in pending queue: average 3.36 s, longest 9.19 s
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: Job execution time: average 2.19 s, max 5.67 s
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: Job life time (pending + execution): average 5.54 s, max 13.87
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.97 s
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: Average processing rate: 2.42 jobs/sec
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: Total thread time: 109.89 s
[2023.06.09-17.39.13:895][727]LogShaderCompilers: Display: Total thread preprocess time: 3.11 s
[2023.06.09-17.39.13:896][727]LogShaderCompilers: Display: Percentage time preprocessing: 2.83%
[2023.06.09-17.39.13:896][727]LogShaderCompilers: Display: Effective parallelization: 3.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-17.39.13:896][727]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.09-17.39.13:896][727]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 4.76 sec, max 5.44 sec, min 1.57 sec)
[2023.06.09-17.39.13:896][727]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    7 times, average 4.48 sec, max 4.81 sec, min 4.12 sec)
[2023.06.09-17.39.13:896][727]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 1.43 sec, max 1.62 sec, min 1.22 sec)
[2023.06.09-17.39.13:896][727]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    8 times, average 1.11 sec, max 1.29 sec, min 0.97 sec)
[2023.06.09-17.39.13:896][727]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    9 times, average 1.08 sec, max 1.22 sec, min 0.95 sec)
[2023.06.09-17.39.13:896][727]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.09-17.39.13:896][727]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.65% of total time (compiled    8 times, average 4.76 sec, max 5.44 sec, min 1.57 sec)
[2023.06.09-17.39.13:896][727]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 28.54% of total time (compiled    7 times, average 4.48 sec, max 4.81 sec, min 4.12 sec)
[2023.06.09-17.39.13:896][727]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.68% of total time (compiled    9 times, average 1.43 sec, max 1.62 sec, min 1.22 sec)
[2023.06.09-17.39.13:896][727]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.86% of total time (compiled    9 times, average 1.08 sec, max 1.22 sec, min 0.95 sec)
[2023.06.09-17.39.13:896][727]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 8.10% of total time (compiled    8 times, average 1.11 sec, max 1.29 sec, min 0.97 sec)
[2023.06.09-17.39.13:896][727]LogShaderCompilers: Display: ================================================
[2023.06.09-17.39.18:211][968]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_a.SM_R_Background_a
[2023.06.09-17.39.18:211][968]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_a.SM_R_Background_a
[2023.06.09-17.39.18:211][968]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_a.SM_R_Background_a as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_5
[2023.06.09-17.39.18:228][968]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/ProceduralBiome/SM_R_Background_a) ...
[2023.06.09-17.39.18:404][974]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_a.SM_R_Background_a
[2023.06.09-17.39.18:404][974]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_a.SM_R_Background_a
[2023.06.09-17.39.18:405][974]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_a.SM_R_Background_a as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_6
[2023.06.09-17.39.18:466][977]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-17.39.22:627][213]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2023.06.09-17.39.37:154][361]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-17.39.48:257][135]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b
[2023.06.09-17.39.48:257][135]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b
[2023.06.09-17.39.48:257][135]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_7
[2023.06.09-17.39.48:275][135]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Meshes/ProceduralBiome/SM_R_Background_b) ...
[2023.06.09-17.39.50:101][272]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b
[2023.06.09-17.39.50:101][272]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b
[2023.06.09-17.39.50:102][272]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b as actor: StaticMeshActor /Game/Levels/MainLevel.MainLevel:PersistentLevel.StaticMeshActor_8
[2023.06.09-17.39.50:428][283]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-17.39.56:819][635]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-17.39.59:801][802]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-17.40.15:592][820]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-17.40.17:314][916]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-17.40.31:916][873]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-17.40.33:952][995]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-17.40.38:525][268]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-17.40.43:049][518]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-17.40.57:909][555]Cmd: DELETE
[2023.06.09-17.40.57:910][555]Cmd: ACTOR DELETE
[2023.06.09-17.40.57:916][555]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.09-17.40.57:959][555]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.09-17.40.57:962][555]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.06.09-17.41.04:674][968]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-17.41.30:837][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-17.41.30:933][777]LogTexture: Display: Building textures: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.Weightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.06.09-17.41.30:933][777]LogTexture: Display: Building textures: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.Weightmap_6 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.06.09-17.41.30:933][777]LogTexture: Display: Building textures: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.Weightmap_7 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.06.09-17.41.30:933][777]LogTexture: Display: Building textures: /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.Weightmap_8 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.06.09-17.41.30:975][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.06.09-17.41.30:987][777]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.009920 seconds
[2023.06.09-17.41.31:004][777]LogSerialization: UsePackageTrailer: 'true'
[2023.06.09-17.41.31:481][777]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.09-17.41.31:482][777]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelA1DF4EE34DF84CC87536C0A5BCC5CA9D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.09-17.41.31:500][777]LogFileHelpers: Saving map 'MainLevel' took 0.567
[2023.06.09-17.41.31:509][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 672 ms
[2023.06.09-17.41.31:522][777]AssetCheck: New page: Asset Save: MainLevel
[2023.06.09-17.41.31:522][777]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.09-17.41.43:981][640]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Colors.Foreground'.'
[2023.06.09-17.41.49:154][986]LogSlate: Window 'Reference Viewer' being destroyed
[2023.06.09-17.41.49:162][986]LogSlate: Window 'Reference Viewer' being destroyed
[2023.06.09-17.41.51:093][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.06.09-17.41.52:484][115]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.09-17.41.52:560][115]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.09-17.41.52:599][115]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.09-17.41.52:638][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.06.09-17.42.04:467][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.06.09-17.42.07:009][853]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.09-17.42.10:352][ 67]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.09-17.42.44:292][532]LogShaderCompilers: Display: ================================================
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Total job queries 438, among them cache hits 20 (4.57%)
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Tracking 395 distinct input hashes that result in 236 distinct outputs (59.75%)
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: RAM used: 3.56 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Shaders Compiled: 75
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Jobs assigned 83, completed 75 (90.36%)
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Average time worker was idle: 34.62 s
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Time job spent in pending queue: average 2.85 s, longest 9.19 s
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Job execution time: average 2.22 s, max 5.67 s
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Job life time (pending + execution): average 5.35 s, max 13.87
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.54 s
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Jobs were issued in 83 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Average processing rate: 2.00 jobs/sec
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Total thread time: 122.34 s
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Total thread preprocess time: 3.36 s
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Percentage time preprocessing: 2.75%
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Effective parallelization: 3.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 4.65 sec, max 5.44 sec, min 1.57 sec)
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    9 times, average 4.28 sec, max 4.81 sec, min 3.43 sec)
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.37 sec, max 1.62 sec, min 0.90 sec)
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    8 times, average 1.11 sec, max 1.29 sec, min 0.97 sec)
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    9 times, average 1.08 sec, max 1.22 sec, min 0.95 sec)
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.20% of total time (compiled    9 times, average 4.65 sec, max 5.44 sec, min 1.57 sec)
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 31.48% of total time (compiled    9 times, average 4.28 sec, max 4.81 sec, min 3.43 sec)
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.22% of total time (compiled   10 times, average 1.37 sec, max 1.62 sec, min 0.90 sec)
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.96% of total time (compiled    9 times, average 1.08 sec, max 1.22 sec, min 0.95 sec)
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 7.28% of total time (compiled    8 times, average 1.11 sec, max 1.29 sec, min 0.97 sec)
[2023.06.09-17.42.44:293][532]LogShaderCompilers: Display: ================================================
[2023.06.09-17.42.46:578][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-17.42.46:715][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.06.09-17.42.46:978][653]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.09-17.42.46:978][653]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel4A455C0248B7C0A54F1F42A72586D40F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.09-17.42.46:998][653]LogFileHelpers: Saving map 'MainLevel' took 0.340
[2023.06.09-17.42.47:047][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 469 ms (total: 1.14 sec)
[2023.06.09-17.42.47:064][653]AssetCheck: New page: Asset Save: MainLevel
[2023.06.09-17.42.47:064][653]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.09-17.45.50:501][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-17.45.50:642][706]LogSavePackage: Moving output files for package: /Game/Meshes/ProceduralBiome/SM_Oak01
[2023.06.09-17.45.50:642][706]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SM_Oak014BEE67144D323C211D65AC84D161283D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Meshes/ProceduralBiome/SM_Oak01.uasset'
[2023.06.09-17.45.50:651][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 1.29 sec)
[2023.06.09-17.45.50:662][706]AssetCheck: New page: Asset Save: SM_Oak01
[2023.06.09-17.45.50:662][706]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/ProceduralBiome/SM_Oak01.SM_Oak01
[2023.06.09-17.46.39:341][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.06.09-17.46.41:273][998]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.09-17.46.52:313][650]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.09-17.46.52:313][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-17.46.52:346][650]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.06.09-17.46.53:568][720]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.09-17.46.53:568][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-17.47.10:842][743]Cmd: TRANSACTION UNDO
[2023.06.09-17.47.10:842][743]LogEditorTransaction: Undo Foliage Editing
[2023.06.09-17.47.11:135][751]Cmd: TRANSACTION UNDO
[2023.06.09-17.47.11:135][751]LogEditorTransaction: Undo Foliage Editing
[2023.06.09-17.47.25:652][610]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-17.47.25:659][610]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-17.47.25:659][610]PIE: New page: PIE session: MainLevel (Jun. 9, 2023, 3:47:25 a.m.)
[2023.06.09-17.47.25:664][610]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.09-17.47.25:664][610]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.09-17.47.25:664][610]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.09-17.47.25:891][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.227018s)
[2023.06.09-17.47.25:891][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.227073s)
[2023.06.09-17.47.25:891][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-17.47.25:892][610]LogAIModule: Creating AISystem for world MainLevel
[2023.06.09-17.47.25:892][610]LogPlayLevel: PIE: World Init took: (0.000934s)
[2023.06.09-17.47.25:937][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.09-17.47.25:939][610]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.09-17.47.25:939][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-17.47.25:939][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-17.47.25:939][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-17.47.25:939][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-17.47.25:939][610]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-17.47.25:939][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-17.47.25:939][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-17.47.25:939][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-17.47.25:940][610]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-17.47.25:940][610]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-17.47.25:940][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-17.47.25:943][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-17.47.25:952][610]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-17.47.25:952][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-17.47.25:952][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-17.47.25:952][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-17.47.25:953][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.09-17.47.25:953][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.09-17.47.25:954][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.09-17.47.25:954][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.09-17.47.25:954][610]LogInit: FAudioDevice initialized.
[2023.06.09-17.47.25:954][610]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.06.09-17.47.25:967][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-17.47.26:166][610]LogLoad: Game class is 'VRGameMode_C'
[2023.06.09-17.47.26:168][610]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.09-10.47.26
[2023.06.09-17.47.26:169][610]LogWorld: Bringing up level for play took: 0.003350
[2023.06.09-17.47.26:174][610]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.06.09-17.47.26:195][610]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.09-17.47.26:199][610]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.09-17.47.26:200][610]Cmd: vr.PixelDensity 1.0
[2023.06.09-17.47.26:201][610]vr.PixelDensity = "1"
[2023.06.09-17.47.26:211][610]PIE: Server logged in
[2023.06.09-17.47.26:215][610]PIE: Play in editor total start time 0.556 seconds.
[2023.06.09-17.47.26:224][610]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeNaniteComponent.LandscapeNaniteMesh being ready before playing
[2023.06.09-17.47.26:234][610]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.09-17.47.26:244][610]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.09-17.47.26:261][610]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-17.47.26:266][610]LogRenderer: Warning: Resizing VR buffer to 4224 by 2128
[2023.06.09-17.47.26:273][610]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.09-17.47.26:729][611]LogShaderCompilers: Display: ================================================
[2023.06.09-17.47.26:729][611]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-17.47.26:729][611]LogShaderCompilers: Display: Total job queries 454, among them cache hits 35 (7.71%)
[2023.06.09-17.47.26:729][611]LogShaderCompilers: Display: Tracking 419 distinct input hashes that result in 260 distinct outputs (62.05%)
[2023.06.09-17.47.26:729][611]LogShaderCompilers: Display: RAM used: 3.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.06.09-17.47.26:729][611]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-17.47.26:729][611]LogShaderCompilers: Display: Shaders Compiled: 98
[2023.06.09-17.47.26:729][611]LogShaderCompilers: Display: Jobs assigned 98, completed 98 (100.00%)
[2023.06.09-17.47.26:729][611]LogShaderCompilers: Display: Average time worker was idle: 28.85 s
[2023.06.09-17.47.26:729][611]LogShaderCompilers: Display: Time job spent in pending queue: average 2.89 s, longest 9.19 s
[2023.06.09-17.47.26:729][611]LogShaderCompilers: Display: Job execution time: average 2.27 s, max 6.01 s
[2023.06.09-17.47.26:729][611]LogShaderCompilers: Display: Job life time (pending + execution): average 5.17 s, max 13.87
[2023.06.09-17.47.26:729][611]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.81 s
[2023.06.09-17.47.26:729][611]LogShaderCompilers: Display: Jobs were issued in 98 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-17.47.26:729][611]LogShaderCompilers: Display: Average processing rate: 2.14 jobs/sec
