Log file open, 06/26/23 10:09:34
[2023.06.26-17.52.03:841][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-17.52.03:841][503]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-17.52.03:912][503]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.06.26-17.52.03:915][503]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.26-17.52.03:916][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-17.52.03:919][503]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.26-17.52.03:929][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-17.52.03:990][503]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.26-17.52.03:990][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.26-17.52.03:992][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.26-17.52.04:000][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.26-17.52.04:033][504]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.06.26-17.52.12:134][ 47]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-17.52.12:134][ 47]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-17.52.42:491][913]BlueprintLog: New page: Compile JournalWidget
[2023.06.26-17.52.42:617][913]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.06.26-17.52.42:690][913]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-17.52.42:822][913]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.26-17.52.42:823][913]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget90C6C67F459FCC64063F50B5027C5421.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.26-17.52.42:830][913]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 3.67 sec)
[2023.06.26-17.52.42:842][913]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.26-17.52.42:842][913]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.26-17.52.57:787][ 12]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.26-17.52.57:787][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-17.52.57:803][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-17.52.58:292][ 12]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-17.52.58:292][ 12]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-17.53.24:884][998]BlueprintLog: New page: Compile RockWidget
[2023.06.26-17.53.25:044][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.26-17.53.25:414][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-17.53.25:472][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.26-17.53.25:503][ 16]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.26-17.53.25:504][ 16]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget4945E13548EE43D17666B4895D5C991B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.26-17.53.25:511][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 3.77 sec)
[2023.06.26-17.53.25:522][ 16]AssetCheck: New page: Asset Save: RockWidget
[2023.06.26-17.53.25:522][ 16]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.26-17.53.26:399][ 72]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-17.53.26:399][ 72]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-17.53.49:512][833]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-17.53.49:512][833]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-17.55.32:372][322]BlueprintLog: New page: Compile JournalWidget
[2023.06.26-17.55.32:535][322]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.06.26-17.55.32:607][322]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-17.55.32:744][322]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.26-17.55.32:745][322]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget240195DC4B3C6AA268D21F81719DE325.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.26-17.55.32:752][322]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 3.91 sec)
[2023.06.26-17.55.32:764][322]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.26-17.55.32:764][322]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.26-17.55.33:467][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-17.55.33:592][374]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.26-17.55.33:593][374]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetCA1E12F04EF24CE3290B1BAA3DAF1F6E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.26-17.55.33:601][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 4.04 sec)
[2023.06.26-17.55.33:619][374]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.26-17.55.33:619][374]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.26-17.55.39:365][807]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-17.55.39:365][807]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-17.55.46:720][224]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-17.55.46:720][224]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-17.55.48:793][338]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-17.55.48:793][338]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-17.55.55:375][745]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-17.55.55:375][745]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-17.56.00:133][999]BlueprintLog: New page: Compile JournalWidget
[2023.06.26-17.56.00:309][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.26-17.56.00:413][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-17.56.00:548][999]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.26-17.56.00:549][999]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetF2D16E614681911BCFABBA98D162D2D0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.26-17.56.00:557][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 4.19 sec)
[2023.06.26-17.56.00:567][999]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.26-17.56.00:567][999]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.26-17.56.18:654][197]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.26-17.56.18:668][197]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.26-17.56.18:672][197]LogPlayLevel: [PlayLevel] Compiling JournalWidget before play...
[2023.06.26-17.56.18:821][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-17.56.18:964][197]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.26-17.56.18:965][197]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget34B0C7584DDD72BEF3D6C9BCA5543B2B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.26-17.56.18:974][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 4.34 sec)
[2023.06.26-17.56.19:056][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.06.26-17.56.19:058][197]LogPlayLevel: PlayLevel: Blueprint regeneration took 390 ms (1 blueprints)
[2023.06.26-17.56.19:058][197]PIE: New page: PIE session: Tutorial (Jun. 26, 2023, 3:56:19 a.m.)
[2023.06.26-17.56.19:058][197]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-17.56.19:062][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004683s)
[2023.06.26-17.56.19:062][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004710s)
[2023.06.26-17.56.19:063][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-17.56.19:063][197]LogAIModule: Creating AISystem for world Tutorial
[2023.06.26-17.56.19:064][197]LogPlayLevel: PIE: World Init took: (0.001282s)
[2023.06.26-17.56.19:136][197]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.06.26-17.56.19:137][197]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.26-17.56.19:137][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.26-17.56.19:137][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.26-17.56.19:137][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.26-17.56.19:137][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.26-17.56.19:137][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.26-17.56.19:137][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.26-17.56.19:138][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.26-17.56.19:138][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.26-17.56.19:138][197]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.26-17.56.19:138][197]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.26-17.56.19:138][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.26-17.56.19:140][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.26-17.56.19:151][197]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.26-17.56.19:151][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.26-17.56.19:151][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.26-17.56.19:151][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.26-17.56.19:152][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.26-17.56.19:152][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.06.26-17.56.19:154][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.26-17.56.19:154][197]LogInit: FAudioDevice initialized.
[2023.06.26-17.56.19:154][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.26-17.56.19:154][197]LogAudio: Display: Audio Device (ID: 11) registered with world 'Tutorial'.
[2023.06.26-17.56.19:187][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-17.56.19:372][197]LogLoad: Game class is 'VRGameMode_C'
[2023.06.26-17.56.19:374][197]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.26-10.56.19
[2023.06.26-17.56.19:374][197]LogWorld: Bringing up level for play took: 0.001646
[2023.06.26-17.56.19:377][197]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.06.26-17.56.19:385][197]Cmd: vr.PixelDensity 1.0
[2023.06.26-17.56.19:385][197]vr.PixelDensity = "1"
[2023.06.26-17.56.19:394][197]PIE: Server logged in
[2023.06.26-17.56.19:395][197]PIE: Play in editor total start time 0.728 seconds.
[2023.06.26-17.56.19:428][197]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.26-17.56.19:435][197]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.26-17.56.19:449][197]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.26-17.56.19:533][198]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.26-17.56.19:533][198]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.26-17.56.37:112][307]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.56.37:470][329]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.56.37:764][348]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.56.38:388][387]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.56.38:813][414]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.56.39:264][442]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-17.56.54:075][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-17.56.54:075][472]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-17.56.54:135][472]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.06.26-17.56.54:137][472]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.26-17.56.54:137][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-17.56.54:140][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.26-17.56.54:148][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-17.56.54:219][472]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.26-17.56.54:219][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.26-17.56.54:220][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.26-17.56.54:229][472]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.26-17.56.54:262][473]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.06.26-17.57.56:936][967]BlueprintLog: New page: Compile JournalWidget
[2023.06.26-17.57.57:103][967]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.06.26-17.57.57:179][967]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-17.57.57:308][967]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.26-17.57.57:309][967]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget1982811C47E62903D0A451A49EE7D067.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.26-17.57.57:317][967]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 4.48 sec)
[2023.06.26-17.57.57:327][967]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.26-17.57.57:327][967]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.26-17.57.57:586][981]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-17.57.57:724][981]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.26-17.57.57:724][981]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget76B68DCA4270D7ED4C23F686C5B332F3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.26-17.57.57:732][981]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 4.62 sec)
[2023.06.26-17.57.57:746][981]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.26-17.57.57:746][981]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
